 Eclipsed structure of ferrocene with a=9.98, b=c=10    Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.113 Rnm= 1.277 K shell
 Pot 1 Z= 6 Rmt= 0.726 Rnm= 1.070
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.396E+00 kf=2.580E+00 Vint=-2.975E+01 Rs_int= 1.406
 Path   10      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   4  20.000   4.0902    2.0634   -4.39554 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     1.6555    1.2007    0.0000  1   6 C     
     0.0000    0.0000    0.0000  0  26 Fe    
    -1.6555    0.3710    1.1420  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.3427E+00  0.0000E+00 -1.0180E+00  0.1016E+01  2.9674E+01  2.5800E+00
  0.200  2.3393E+00  1.7316E-02 -2.5886E+00  0.1016E+01  2.9757E+01  2.5874E+00
  0.400  2.3291E+00  3.4256E-02 -4.0307E+00  0.1016E+01  2.9974E+01  2.6095E+00
  0.600  2.3123E+00  5.0345E-02 -5.3499E+00  0.1015E+01  3.0236E+01  2.6458E+00
  0.800  2.2894E+00  6.4979E-02 -6.5545E+00  0.1015E+01  3.0405E+01  2.6959E+00
  1.000  2.2607E+00  7.7501E-02 -7.6538E+00  0.1015E+01  3.0317E+01  2.7592E+00
  1.200  2.2266E+00  8.7322E-02 -8.6569E+00  0.1016E+01  2.9828E+01  2.8350E+00
  1.400  2.1878E+00  9.4029E-02 -9.5719E+00  0.1016E+01  2.8861E+01  2.9226E+00
  1.600  2.1443E+00  9.7439E-02 -1.0405E+01  0.1018E+01  2.7444E+01  3.0215E+00
  1.800  2.0966E+00  9.7591E-02 -1.1162E+01  0.1020E+01  2.5700E+01  3.1311E+00
  2.000  2.0446E+00  9.4702E-02 -1.1844E+01  0.1023E+01  2.3812E+01  3.2510E+00
  2.200  1.9879E+00  8.9119E-02 -1.2453E+01  0.1026E+01  2.1963E+01  3.3811E+00
  2.400  1.9258E+00  8.1285E-02 -1.2990E+01  0.1030E+01  2.0307E+01  3.5211E+00
  2.600  1.8572E+00  7.1729E-02 -1.3454E+01  0.1035E+01  1.8953E+01  3.6712E+00
  2.800  1.7954E+00  5.9335E-02 -1.3849E+01  0.1032E+01  1.7976E+01  3.8313E+00
  3.000  1.6055E+00  5.3911E-02 -1.4034E+01  0.1053E+01  1.3380E+01  4.0426E+00
  3.200  1.6019E+00  5.0632E-02 -1.4529E+01  0.1129E+01  8.7669E+00  4.1706E+00
  3.400  1.5955E+00  4.1700E-02 -1.4944E+01  0.1167E+01  7.3041E+00  4.3048E+00
  3.600  1.5700E+00  3.2423E-02 -1.5325E+01  0.1185E+01  6.6360E+00  4.4449E+00
  3.800  1.5325E+00  2.3473E-02 -1.5685E+01  0.1192E+01  6.2962E+00  4.5904E+00
  4.000  1.4810E+00  1.6327E-02 -1.6026E+01  0.1190E+01  6.1278E+00  4.7407E+00
  4.200  1.4334E+00  1.0399E-02 -1.6331E+01  0.1184E+01  6.0623E+00  4.8955E+00
  4.400  1.3735E+00  5.9203E-03 -1.6563E+01  0.1177E+01  6.0651E+00  5.0543E+00
  4.600  1.3137E+00  2.9371E-03 -1.6611E+01  0.1167E+01  6.1164E+00  5.2168E+00
  4.800  1.2421E+00  1.4707E-03 -1.6102E+01  0.1157E+01  6.2039E+00  5.3825E+00
  5.000  1.1661E+00  1.7426E-03 -1.5512E+01  0.1147E+01  6.3200E+00  5.5512E+00
  5.200  1.0924E+00  2.4681E-03 -1.5459E+01  0.1136E+01  6.4590E+00  5.7225E+00
  5.400  1.0118E+00  3.0145E-03 -1.5616E+01  0.1126E+01  6.6173E+00  5.8962E+00
  5.600  9.2995E-01  3.3590E-03 -1.5824E+01  0.1115E+01  6.7920E+00  6.0720E+00
  5.800  8.4921E-01  3.6400E-03 -1.6044E+01  0.1104E+01  6.9810E+00  6.2497E+00
  6.000  7.6731E-01  3.8094E-03 -1.6267E+01  0.1094E+01  7.1826E+00  6.4292E+00
  6.500  5.6656E-01  3.9417E-03 -1.6788E+01  0.1070E+01  7.7344E+00  6.8843E+00
  7.000  3.7575E-01  3.6623E-03 -1.7267E+01  0.1048E+01  8.3437E+00  7.3471E+00
  7.500  1.9926E-01  3.0321E-03 -1.7713E+01  0.1029E+01  9.0020E+00  7.8158E+00
  8.000  3.1159E-02  2.2404E-03 -1.8157E+01  0.1013E+01  9.7032E+00  8.2893E+00
  8.500 -1.3122E-01  1.5234E-03 -1.8624E+01  0.9975E+00  1.0443E+01  8.7666E+00
  9.000 -2.9957E-01  1.0079E-03 -1.9094E+01  0.9825E+00  1.1219E+01  9.2469E+00
  9.500 -4.6870E-01  6.8472E-04 -1.9534E+01  0.9696E+00  1.2029E+01  9.7298E+00
 10.000 -6.3132E-01  4.9460E-04 -1.9894E+01  0.9582E+00  1.2871E+01  1.0215E+01
 11.000 -9.3478E-01  3.0511E-04 -2.0349E+01  0.9395E+00  1.4644E+01  1.1190E+01
 12.000 -1.2101E+00  1.8534E-04 -2.0706E+01  0.9284E+00  1.6529E+01  1.2170E+01
