 ni-complex n-propyl                                              Feff 8.10
 Abs   Z=28 Rmt= 1.336 Rnm= 1.420 K  shell
 Pot 1 Z= 7 Rmt= 0.766 Rnm= 0.998
 Pot 2 Z= 8 Rmt= 0.804 Rnm= 1.023
 Pot 3 Z= 6 Rmt= 0.878 Rnm= 1.103
 Gam_ch=1.576E+00 H-L exch
 Mu= 6.459E+00 kf=2.473E+00 Vint=-1.684E+01 Rs_int= 1.467
 Path   19      icalc       2
 -----------------------------------------------------------------------
   4   4.000   4.0067    2.0904    6.45876 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     3.3756    0.0000    0.0000  3   6 C     
     2.7016    1.1673    0.0000  3   6 C     
     1.3794    1.3794    0.0000  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1593E+00  0.0000E+00 -1.8443E+00  1.007E+00  2.3916E+01  2.4731E+00
  0.100  3.1590E+00  4.0293E-03 -2.6299E+00  1.007E+00  2.3935E+01  2.4750E+00
  0.200  3.1581E+00  8.0795E-03 -3.3842E+00  1.007E+00  2.3989E+01  2.4808E+00
  0.300  3.1565E+00  1.2169E-02 -4.1076E+00  1.007E+00  2.4075E+01  2.4904E+00
  0.400  3.1543E+00  1.6311E-02 -4.8007E+00  1.007E+00  2.4185E+01  2.5038E+00
  0.500  3.1513E+00  2.0514E-02 -5.4644E+00  1.008E+00  2.4311E+01  2.5209E+00
  0.600  3.1476E+00  2.4780E-02 -6.0997E+00  1.008E+00  2.4439E+01  2.5417E+00
  0.700  3.1430E+00  2.9104E-02 -6.7077E+00  1.008E+00  2.4557E+01  2.5661E+00
  0.800  3.1376E+00  3.3480E-02 -7.2893E+00  1.008E+00  2.4649E+01  2.5939E+00
  0.900  3.1312E+00  3.7897E-02 -7.8459E+00  1.008E+00  2.4698E+01  2.6252E+00
  1.000  3.1238E+00  4.2345E-02 -8.3783E+00  1.009E+00  2.4691E+01  2.6598E+00
  1.100  3.1152E+00  4.6814E-02 -8.8875E+00  1.009E+00  2.4611E+01  2.6975E+00
  1.200  3.1055E+00  5.1298E-02 -9.3746E+00  1.009E+00  2.4450E+01  2.7384E+00
  1.300  3.0944E+00  5.5792E-02 -9.8401E+00  1.010E+00  2.4198E+01  2.7824E+00
  1.400  3.0820E+00  6.0294E-02 -1.0285E+01  1.011E+00  2.3854E+01  2.8293E+00
  1.500  3.0680E+00  6.4795E-02 -1.0709E+01  1.012E+00  2.3420E+01  2.8790E+00
  1.600  3.0523E+00  6.9312E-02 -1.1114E+01  1.013E+00  2.2903E+01  2.9316E+00
  1.700  3.0347E+00  7.3825E-02 -1.1499E+01  1.015E+00  2.2315E+01  2.9869E+00
  1.800  3.0151E+00  7.8321E-02 -1.1864E+01  1.017E+00  2.1671E+01  3.0450E+00
  1.900  2.9931E+00  8.2775E-02 -1.2210E+01  1.020E+00  2.0989E+01  3.1057E+00
  2.000  2.9686E+00  8.7152E-02 -1.2537E+01  1.023E+00  2.0286E+01  3.1690E+00
  2.200  2.9112E+00  9.5420E-02 -1.3129E+01  1.031E+00  1.8897E+01  3.3037E+00
  2.400  2.8455E+00  1.0245E-01 -1.3648E+01  1.035E+00  1.7642E+01  3.4491E+00
  2.600  2.7525E+00  1.0726E-01 -1.4089E+01  1.026E+00  1.6642E+01  3.6056E+00
  2.800  2.6024E+00  1.0614E-01 -1.4377E+01  1.015E+00  1.5984E+01  3.7848E+00
  3.000  2.4682E+00  1.2133E-01 -1.4762E+01  1.125E+00  8.9847E+00  3.9578E+00
  3.200  2.4222E+00  1.3891E-01 -1.5240E+01  1.178E+00  7.2955E+00  4.0952E+00
  3.400  2.3833E+00  1.5035E-01 -1.5692E+01  1.208E+00  6.5657E+00  4.2299E+00
  3.600  2.3259E+00  1.5232E-01 -1.6083E+01  1.222E+00  6.1847E+00  4.3741E+00
  3.800  2.2605E+00  1.4727E-01 -1.6439E+01  1.226E+00  5.9918E+00  4.5233E+00
  4.000  2.1897E+00  1.3719E-01 -1.6772E+01  1.227E+00  5.9099E+00  4.6770E+00
  4.200  2.1161E+00  1.2522E-01 -1.7091E+01  1.220E+00  5.9007E+00  4.8349E+00
  4.400  2.0393E+00  1.1276E-01 -1.7390E+01  1.211E+00  5.9427E+00  4.9965E+00
  4.600  1.9613E+00  1.0058E-01 -1.7672E+01  1.202E+00  6.0230E+00  5.1616E+00
  4.800  1.8833E+00  8.8968E-02 -1.7938E+01  1.192E+00  6.1333E+00  5.3297E+00
  5.000  1.8049E+00  7.8179E-02 -1.8188E+01  1.179E+00  6.2677E+00  5.5006E+00
  5.200  1.7266E+00  6.8314E-02 -1.8427E+01  1.167E+00  6.4223E+00  5.6740E+00
  5.400  1.6481E+00  5.9417E-02 -1.8655E+01  1.155E+00  6.5940E+00  5.8495E+00
  5.600  1.5691E+00  5.1464E-02 -1.8874E+01  1.141E+00  6.7807E+00  6.0271E+00
  5.800  1.4898E+00  4.4448E-02 -1.9085E+01  1.129E+00  6.9806E+00  6.2065E+00
  6.000  1.4096E+00  3.8287E-02 -1.9285E+01  1.117E+00  7.1923E+00  6.3875E+00
  6.500  1.2069E+00  2.6108E-02 -1.9745E+01  1.091E+00  7.7670E+00  6.8461E+00
  7.000  1.0039E+00  1.7582E-02 -2.0149E+01  1.071E+00  8.3972E+00  7.3118E+00
  7.500  8.0576E-01  1.1769E-02 -2.0537E+01  1.056E+00  9.0752E+00  7.7832E+00
  8.000  6.1578E-01  7.7422E-03 -2.0973E+01  1.042E+00  9.7954E+00  8.2589E+00
  8.500  4.3517E-01  4.7229E-03 -2.1511E+01  1.028E+00  1.0554E+01  8.7381E+00
  9.000  2.6178E-01  2.2478E-03 -2.2215E+01  1.014E+00  1.1348E+01  9.2203E+00
  9.500  9.2721E-02  5.9043E-04 -2.4230E+01  1.001E+00  1.2176E+01  9.7047E+00
