 ni-complex n-propyl                                              Feff 8.10
 Abs   Z=28 Rmt= 1.336 Rnm= 1.420 K  shell
 Pot 1 Z= 7 Rmt= 0.766 Rnm= 0.998
 Pot 2 Z= 8 Rmt= 0.804 Rnm= 1.023
 Pot 3 Z= 6 Rmt= 0.878 Rnm= 1.103
 Gam_ch=1.576E+00 H-L exch
 Mu= 6.459E+00 kf=2.473E+00 Vint=-1.684E+01 Rs_int= 1.467
 Path   31      icalc       2
 -----------------------------------------------------------------------
   4   4.000   4.2824    2.0904    6.45876 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     2.7016   -1.1673    0.0000  3   6 C     
     1.4692   -1.4692    0.0000  1   7 N     
     0.7213   -2.7646    0.0000  3   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1593E+00  0.0000E+00 -2.1490E+00  1.007E+00  2.3916E+01  2.4731E+00
  0.100  3.1590E+00  2.6621E-02 -2.9908E+00  1.007E+00  2.3935E+01  2.4750E+00
  0.200  3.1581E+00  5.2610E-02 -3.8034E+00  1.007E+00  2.3989E+01  2.4808E+00
  0.300  3.1565E+00  7.7371E-02 -4.5870E+00  1.007E+00  2.4075E+01  2.4904E+00
  0.400  3.1543E+00  1.0037E-01 -5.3418E+00  1.007E+00  2.4185E+01  2.5038E+00
  0.500  3.1513E+00  1.2115E-01 -6.0681E+00  1.008E+00  2.4311E+01  2.5209E+00
  0.600  3.1476E+00  1.3936E-01 -6.7666E+00  1.008E+00  2.4439E+01  2.5417E+00
  0.700  3.1430E+00  1.5477E-01 -7.4377E+00  1.008E+00  2.4557E+01  2.5661E+00
  0.800  3.1376E+00  1.6724E-01 -8.0819E+00  1.008E+00  2.4649E+01  2.5939E+00
  0.900  3.1312E+00  1.7674E-01 -8.6999E+00  1.008E+00  2.4698E+01  2.6252E+00
  1.000  3.1238E+00  1.8333E-01 -9.2922E+00  1.009E+00  2.4691E+01  2.6598E+00
  1.100  3.1152E+00  1.8712E-01 -9.8594E+00  1.009E+00  2.4611E+01  2.6975E+00
  1.200  3.1055E+00  1.8829E-01 -1.0402E+01  1.009E+00  2.4450E+01  2.7384E+00
  1.300  3.0944E+00  1.8708E-01 -1.0921E+01  1.010E+00  2.4198E+01  2.7824E+00
  1.400  3.0820E+00  1.8373E-01 -1.1415E+01  1.011E+00  2.3854E+01  2.8293E+00
  1.500  3.0680E+00  1.7850E-01 -1.1887E+01  1.012E+00  2.3420E+01  2.8790E+00
  1.600  3.0523E+00  1.7166E-01 -1.2335E+01  1.013E+00  2.2903E+01  2.9316E+00
  1.700  3.0347E+00  1.6348E-01 -1.2760E+01  1.015E+00  2.2315E+01  2.9869E+00
  1.800  3.0151E+00  1.5424E-01 -1.3162E+01  1.017E+00  2.1671E+01  3.0450E+00
  1.900  2.9931E+00  1.4418E-01 -1.3542E+01  1.020E+00  2.0989E+01  3.1057E+00
  2.000  2.9686E+00  1.3356E-01 -1.3898E+01  1.023E+00  2.0286E+01  3.1690E+00
  2.200  2.9112E+00  1.1160E-01 -1.4541E+01  1.031E+00  1.8897E+01  3.3037E+00
