 Staggered structure of ferrocene with a=9.98, b=c=10   Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.115 Rnm= 1.279 K shell
 Pot 1 Z= 6 Rmt= 0.728 Rnm= 1.071
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.367E+00 kf=2.574E+00 Vint=-2.962E+01 Rs_int= 1.409
 Path   18      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   4  40.000   4.6802    2.0666   -4.36737 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
    -1.6590    0.9735    0.7073  1   6 C     
     1.6590    0.3718   -1.1444  1   6 C     
     1.6590   -0.9735   -0.7073  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.3490E+00  0.0000E+00 -3.2807E-01  0.1016E+01  2.9610E+01  2.5745E+00
  0.200  2.3456E+00  2.5268E-02 -2.1265E+00  0.1016E+01  2.9693E+01  2.5819E+00
  0.400  2.3354E+00  4.9029E-02 -3.7797E+00  0.1016E+01  2.9910E+01  2.6040E+00
  0.600  2.3187E+00  6.9844E-02 -5.2933E+00  0.1015E+01  3.0173E+01  2.6404E+00
  0.800  2.2958E+00  8.6463E-02 -6.6758E+00  0.1015E+01  3.0342E+01  2.6906E+00
  1.000  2.2671E+00  9.7993E-02 -7.9377E+00  0.1015E+01  3.0253E+01  2.7540E+00
  1.200  2.2331E+00  1.0403E-01 -9.0897E+00  0.1016E+01  2.9762E+01  2.8300E+00
  1.400  2.1943E+00  1.0472E-01 -1.0142E+01  0.1016E+01  2.8794E+01  2.9177E+00
  1.600  2.1509E+00  1.0066E-01 -1.1105E+01  0.1018E+01  2.7375E+01  3.0167E+00
  1.800  2.1032E+00  9.2752E-02 -1.1984E+01  0.1020E+01  2.5631E+01  3.1265E+00
  2.000  2.0512E+00  8.2051E-02 -1.2787E+01  0.1023E+01  2.3745E+01  3.2467E+00
  2.200  1.9944E+00  6.9598E-02 -1.3517E+01  0.1026E+01  2.1902E+01  3.3770E+00
  2.400  1.9322E+00  5.6379E-02 -1.4179E+01  0.1030E+01  2.0252E+01  3.5173E+00
  2.600  1.8634E+00  4.3288E-02 -1.4779E+01  0.1035E+01  1.8907E+01  3.6676E+00
  2.800  1.8008E+00  3.1136E-02 -1.5328E+01  0.1032E+01  1.7941E+01  3.8281E+00
  3.000  1.6131E+00  1.9650E-02 -1.5647E+01  0.1056E+01  1.3136E+01  4.0385E+00
  3.200  1.6094E+00  1.5411E-02 -1.6669E+01  0.1130E+01  8.7013E+00  4.1665E+00
  3.400  1.6027E+00  1.3845E-02 -1.7900E+01  0.1168E+01  7.2733E+00  4.3009E+00
  3.600  1.5770E+00  1.6353E-02 -1.8857E+01  0.1185E+01  6.6184E+00  4.4412E+00
  3.800  1.5391E+00  1.8211E-02 -1.9562E+01  0.1192E+01  6.2853E+00  4.5868E+00
  4.000  1.4873E+00  1.8723E-02 -2.0171E+01  0.1190E+01  6.1209E+00  4.7373E+00
  4.200  1.4395E+00  1.8436E-02 -2.0737E+01  0.1184E+01  6.0583E+00  4.8922E+00
  4.400  1.3791E+00  1.7675E-02 -2.1256E+01  0.1177E+01  6.0632E+00  5.0512E+00
