 Staggered structure of ferrocene with a=9.98, b=c=10   Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.102 Rnm= 1.266 K shell
 Pot 1 Z= 6 Rmt= 0.720 Rnm= 1.062
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.513E+00 kf=2.604E+00 Vint=-3.034E+01 Rs_int= 1.393
 Path   12      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   4  20.000   4.0543    2.0480   -4.51344 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
    -1.6410   -0.3678    1.1320  1   6 C     
     0.0000    0.0000    0.0000  0  26 Fe    
     1.6410   -0.9629    0.6996  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.3165E+00  0.0000E+00 -1.7502E+00  0.1016E+01  2.9950E+01  2.6040E+00
  0.200  2.3131E+00  1.4021E-02 -3.3055E+00  0.1016E+01  3.0032E+01  2.6113E+00
  0.400  2.3028E+00  2.7394E-02 -4.7304E+00  0.1016E+01  3.0247E+01  2.6332E+00
  0.600  2.2860E+00  3.9523E-02 -6.0311E+00  0.1016E+01  3.0507E+01  2.6692E+00
  0.800  2.2629E+00  4.9911E-02 -7.2170E+00  0.1015E+01  3.0677E+01  2.7189E+00
  1.000  2.2340E+00  5.8194E-02 -8.2983E+00  0.1015E+01  3.0593E+01  2.7816E+00
  1.200  2.1998E+00  6.4154E-02 -9.2851E+00  0.1016E+01  3.0111E+01  2.8568E+00
  1.400  2.1607E+00  6.7723E-02 -1.0186E+01  0.1017E+01  2.9153E+01  2.9437E+00
  1.600  2.1171E+00  6.8967E-02 -1.1009E+01  0.1018E+01  2.7741E+01  3.0418E+00
  1.800  2.0693E+00  6.8050E-02 -1.1758E+01  0.1020E+01  2.5997E+01  3.1505E+00
  2.000  2.0172E+00  6.5207E-02 -1.2436E+01  0.1023E+01  2.4098E+01  3.2696E+00
  2.200  1.9607E+00  6.0715E-02 -1.3046E+01  0.1026E+01  2.2230E+01  3.3987E+00
  2.400  1.8989E+00  5.4886E-02 -1.3588E+01  0.1030E+01  2.0544E+01  3.5377E+00
  2.600  1.8310E+00  4.8067E-02 -1.4062E+01  0.1034E+01  1.9152E+01  3.6865E+00
  2.800  1.7725E+00  3.9545E-02 -1.4465E+01  0.1035E+01  1.8130E+01  3.8454E+00
  3.000  1.5735E+00  3.4515E-02 -1.4658E+01  0.1043E+01  1.4582E+01  4.0607E+00
  3.200  1.5701E+00  3.2921E-02 -1.5173E+01  0.1122E+01  9.0674E+00  4.1879E+00
  3.400  1.5660E+00  2.7336E-02 -1.5609E+01  0.1163E+01  7.4423E+00  4.3215E+00
  3.600  1.5401E+00  2.1152E-02 -1.6014E+01  0.1183E+01  6.7145E+00  4.4610E+00
  3.800  1.5051E+00  1.5225E-02 -1.6418E+01  0.1191E+01  6.3447E+00  4.6058E+00
  4.000  1.4540E+00  1.0442E-02 -1.6831E+01  0.1190E+01  6.1583E+00  4.7555E+00
  4.200  1.4068E+00  6.4680E-03 -1.7276E+01  0.1185E+01  6.0806E+00  4.9097E+00
  4.400  1.3494E+00  3.5856E-03 -1.7800E+01  0.1178E+01  6.0743E+00  5.0680E+00
  4.600  1.2897E+00  1.8608E-03 -1.8575E+01  0.1168E+01  6.1183E+00  5.2299E+00
