 i-pr Ni complex                                                  Feff 8.10
 Abs   Z=28 Rmt= 1.361 Rnm= 1.439 K  shell
 Pot 1 Z= 7 Rmt= 0.780 Rnm= 0.999
 Pot 2 Z= 8 Rmt= 0.826 Rnm= 1.032
 Pot 3 Z= 6 Rmt= 0.861 Rnm= 1.085
 Gam_ch=1.576E+00 H-L exch
 Mu= 6.968E+00 kf=2.519E+00 Vint=-1.721E+01 Rs_int= 1.440
 Path   41      icalc       2
 -----------------------------------------------------------------------
   3   4.000   4.4765    2.0687    6.96828 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     1.4692    0.0000   -4.0599  3   6 C     
     1.4425    0.0000   -1.5201  1   7 N     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.0734E+00  0.0000E+00 -1.2488E+00  1.006E+00  2.4366E+01  2.5196E+00
  0.100  3.0731E+00  3.2523E-02 -2.1280E+00  1.006E+00  2.4384E+01  2.5215E+00
  0.200  3.0723E+00  6.4620E-02 -2.9753E+00  1.006E+00  2.4438E+01  2.5272E+00
  0.300  3.0710E+00  9.5881E-02 -3.7908E+00  1.006E+00  2.4522E+01  2.5366E+00
  0.400  3.0691E+00  1.2593E-01 -4.5749E+00  1.006E+00  2.4630E+01  2.5498E+00
  0.500  3.0666E+00  1.5441E-01 -5.3280E+00  1.006E+00  2.4754E+01  2.5666E+00
  0.600  3.0634E+00  1.8106E-01 -6.0506E+00  1.007E+00  2.4881E+01  2.5870E+00
  0.700  3.0596E+00  2.0563E-01 -6.7435E+00  1.007E+00  2.4998E+01  2.6109E+00
  0.800  3.0550E+00  2.2796E-01 -7.4073E+00  1.007E+00  2.5089E+01  2.6383E+00
  0.900  3.0496E+00  2.4792E-01 -8.0427E+00  1.007E+00  2.5140E+01  2.6690E+00
  1.000  3.0434E+00  2.6546E-01 -8.6506E+00  1.007E+00  2.5135E+01  2.7030E+00
  1.100  3.0362E+00  2.8056E-01 -9.2317E+00  1.007E+00  2.5060E+01  2.7402E+00
  1.200  3.0281E+00  2.9325E-01 -9.7867E+00  1.007E+00  2.4904E+01  2.7804E+00
  1.300  3.0188E+00  3.0359E-01 -1.0316E+01  1.008E+00  2.4659E+01  2.8237E+00
  1.400  3.0084E+00  3.1167E-01 -1.0821E+01  1.008E+00  2.4322E+01  2.8698E+00
  1.500  2.9966E+00  3.1758E-01 -1.1302E+01  1.009E+00  2.3894E+01  2.9188E+00
  1.600  2.9833E+00  3.2146E-01 -1.1759E+01  1.010E+00  2.3382E+01  2.9706E+00
  1.700  2.9683E+00  3.2341E-01 -1.2193E+01  1.012E+00  2.2797E+01  3.0251E+00
  1.800  2.9513E+00  3.2357E-01 -1.2603E+01  1.014E+00  2.2153E+01  3.0822E+00
  1.900  2.9323E+00  3.2206E-01 -1.2991E+01  1.017E+00  2.1468E+01  3.1420E+00
  2.000  2.9108E+00  3.1900E-01 -1.3356E+01  1.020E+00  2.0758E+01  3.2044E+00
  2.200  2.8601E+00  3.0868E-01 -1.4017E+01  1.028E+00  1.9340E+01  3.3370E+00
  2.400  2.8003E+00  2.9344E-01 -1.4598E+01  1.030E+00  1.8038E+01  3.4800E+00
  2.600  2.7122E+00  2.7402E-01 -1.5087E+01  1.022E+00  1.6971E+01  3.6339E+00
  2.800  2.5767E+00  2.4929E-01 -1.5420E+01  1.012E+00  1.6223E+01  3.8067E+00
  3.000  2.4258E+00  2.4062E-01 -1.5710E+01  1.098E+00  9.8885E+00  3.9863E+00
  3.200  2.3661E+00  2.3264E-01 -1.6245E+01  1.164E+00  7.5968E+00  4.1288E+00
  3.400  2.3295E+00  2.2075E-01 -1.6835E+01  1.198E+00  6.7426E+00  4.2617E+00
  3.600  2.2733E+00  2.0612E-01 -1.7349E+01  1.216E+00  6.2933E+00  4.4044E+00
  3.800  2.2084E+00  1.8978E-01 -1.7820E+01  1.224E+00  6.0611E+00  4.5524E+00
  4.000  2.1383E+00  1.7262E-01 -1.8254E+01  1.227E+00  5.9531E+00  4.7049E+00
  4.200  2.0652E+00  1.5626E-01 -1.8664E+01  1.221E+00  5.9248E+00  4.8617E+00
