 i-pr Ni complex                                                  Feff 8.10
 Abs   Z=28 Rmt= 1.361 Rnm= 1.439 K  shell
 Pot 1 Z= 7 Rmt= 0.780 Rnm= 0.999
 Pot 2 Z= 8 Rmt= 0.826 Rnm= 1.032
 Pot 3 Z= 6 Rmt= 0.861 Rnm= 1.085
 Gam_ch=1.576E+00 H-L exch
 Mu= 6.968E+00 kf=2.519E+00 Vint=-1.721E+01 Rs_int= 1.440
 Path   33      icalc       2
 -----------------------------------------------------------------------
   4   2.000   4.2955    2.0687    6.96828 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
    -0.7213    0.0000    2.7646  3   6 C     
    -1.4425    0.0000    1.5201  1   7 N     
    -0.7213    0.0000    2.7646  3   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.0734E+00  0.0000E+00 -4.5795E+00  1.006E+00  2.4366E+01  2.5196E+00
  0.100  3.0731E+00  3.2255E-02 -5.4246E+00  1.006E+00  2.4384E+01  2.5215E+00
  0.200  3.0723E+00  6.3894E-02 -6.2419E+00  1.006E+00  2.4438E+01  2.5272E+00
  0.300  3.0710E+00  9.4332E-02 -7.0315E+00  1.006E+00  2.4522E+01  2.5366E+00
  0.400  3.0691E+00  1.2304E-01 -7.7936E+00  1.006E+00  2.4630E+01  2.5498E+00
  0.500  3.0666E+00  1.4956E-01 -8.5287E+00  1.006E+00  2.4754E+01  2.5666E+00
  0.600  3.0634E+00  1.7355E-01 -9.2373E+00  1.007E+00  2.4881E+01  2.5870E+00
  0.700  3.0596E+00  1.9473E-01 -9.9197E+00  1.007E+00  2.4998E+01  2.6109E+00
  0.800  3.0550E+00  2.1297E-01 -1.0577E+01  1.007E+00  2.5089E+01  2.6383E+00
  0.900  3.0496E+00  2.2818E-01 -1.1209E+01  1.007E+00  2.5140E+01  2.6690E+00
  1.000  3.0434E+00  2.4040E-01 -1.1817E+01  1.007E+00  2.5135E+01  2.7030E+00
  1.100  3.0362E+00  2.4971E-01 -1.2400E+01  1.007E+00  2.5060E+01  2.7402E+00
  1.200  3.0281E+00  2.5625E-01 -1.2961E+01  1.007E+00  2.4904E+01  2.7804E+00
  1.300  3.0188E+00  2.6019E-01 -1.3499E+01  1.008E+00  2.4659E+01  2.8237E+00
  1.400  3.0084E+00  2.6175E-01 -1.4014E+01  1.008E+00  2.4322E+01  2.8698E+00
  1.500  2.9966E+00  2.6111E-01 -1.4508E+01  1.009E+00  2.3894E+01  2.9188E+00
  1.600  2.9833E+00  2.5850E-01 -1.4979E+01  1.010E+00  2.3382E+01  2.9706E+00
  1.700  2.9683E+00  2.5410E-01 -1.5428E+01  1.012E+00  2.2797E+01  3.0251E+00
  1.800  2.9513E+00  2.4810E-01 -1.5856E+01  1.014E+00  2.2153E+01  3.0822E+00
  1.900  2.9323E+00  2.4068E-01 -1.6262E+01  1.017E+00  2.1468E+01  3.1420E+00
  2.000  2.9108E+00  2.3199E-01 -1.6646E+01  1.020E+00  2.0758E+01  3.2044E+00
  2.200  2.8601E+00  2.1137E-01 -1.7348E+01  1.028E+00  1.9340E+01  3.3370E+00
  2.400  2.8003E+00  1.8735E-01 -1.7974E+01  1.030E+00  1.8038E+01  3.4800E+00
  2.600  2.7122E+00  1.6110E-01 -1.8515E+01  1.022E+00  1.6971E+01  3.6339E+00
  2.800  2.5767E+00  1.3295E-01 -1.8933E+01  1.012E+00  1.6223E+01  3.8067E+00
  3.000  2.4258E+00  1.2616E-01 -1.9312E+01  1.098E+00  9.8885E+00  3.9863E+00
  3.200  2.3661E+00  1.1602E-01 -1.9812E+01  1.164E+00  7.5968E+00  4.1288E+00
  3.400  2.3295E+00  9.9580E-02 -2.0321E+01  1.198E+00  6.7426E+00  4.2617E+00
  3.600  2.2733E+00  8.1736E-02 -2.0782E+01  1.216E+00  6.2933E+00  4.4044E+00
  3.800  2.2084E+00  6.5304E-02 -2.1217E+01  1.224E+00  6.0611E+00  4.5524E+00
  4.000  2.1383E+00  5.1232E-02 -2.1637E+01  1.227E+00  5.9531E+00  4.7049E+00
  4.200  2.0652E+00  4.0206E-02 -2.2053E+01  1.221E+00  5.9248E+00  4.8617E+00
