 i-pr Ni complex                                                  Feff 8.10
 Abs   Z=28 Rmt= 1.361 Rnm= 1.439 K  shell
 Pot 1 Z= 7 Rmt= 0.780 Rnm= 0.999
 Pot 2 Z= 8 Rmt= 0.826 Rnm= 1.032
 Pot 3 Z= 6 Rmt= 0.861 Rnm= 1.085
 Gam_ch=1.576E+00 H-L exch
 Mu= 6.968E+00 kf=2.519E+00 Vint=-1.721E+01 Rs_int= 1.440
 Path   39      icalc       2
 -----------------------------------------------------------------------
   4   4.000   4.4023    2.0687    6.96828 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
    -1.4425    0.0000    1.5201  1   7 N     
    -2.7016    0.0000    1.1673  3   6 C     
    -0.7213    0.0000    2.7646  3   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.0734E+00  0.0000E+00 -1.5422E+00  1.006E+00  2.4366E+01  2.5196E+00
  0.100  3.0731E+00  1.4497E-02 -2.4077E+00  1.006E+00  2.4384E+01  2.5215E+00
  0.200  3.0723E+00  2.8668E-02 -3.2434E+00  1.006E+00  2.4438E+01  2.5272E+00
  0.300  3.0710E+00  4.2201E-02 -4.0495E+00  1.006E+00  2.4522E+01  2.5366E+00
  0.400  3.0691E+00  5.4816E-02 -4.8262E+00  1.006E+00  2.4630E+01  2.5498E+00
  0.500  3.0666E+00  6.6275E-02 -5.5740E+00  1.006E+00  2.4754E+01  2.5666E+00
  0.600  3.0634E+00  7.6392E-02 -6.2935E+00  1.007E+00  2.4881E+01  2.5870E+00
  0.700  3.0596E+00  8.5033E-02 -6.9851E+00  1.007E+00  2.4998E+01  2.6109E+00
  0.800  3.0550E+00  9.2124E-02 -7.6496E+00  1.007E+00  2.5089E+01  2.6383E+00
  0.900  3.0496E+00  9.7639E-02 -8.2875E+00  1.007E+00  2.5140E+01  2.6690E+00
  1.000  3.0434E+00  1.0160E-01 -8.8996E+00  1.007E+00  2.5135E+01  2.7030E+00
  1.100  3.0362E+00  1.0408E-01 -9.4865E+00  1.007E+00  2.5060E+01  2.7402E+00
  1.200  3.0281E+00  1.0517E-01 -1.0049E+01  1.007E+00  2.4904E+01  2.7804E+00
  1.300  3.0188E+00  1.0498E-01 -1.0587E+01  1.008E+00  2.4659E+01  2.8237E+00
  1.400  3.0084E+00  1.0366E-01 -1.1101E+01  1.008E+00  2.4322E+01  2.8698E+00
  1.500  2.9966E+00  1.0135E-01 -1.1593E+01  1.009E+00  2.3894E+01  2.9188E+00
  1.600  2.9833E+00  9.8191E-02 -1.2061E+01  1.010E+00  2.3382E+01  2.9706E+00
  1.700  2.9683E+00  9.4338E-02 -1.2506E+01  1.012E+00  2.2797E+01  3.0251E+00
  1.800  2.9513E+00  8.9927E-02 -1.2929E+01  1.014E+00  2.2153E+01  3.0822E+00
  1.900  2.9323E+00  8.5094E-02 -1.3328E+01  1.017E+00  2.1468E+01  3.1420E+00
  2.000  2.9108E+00  7.9961E-02 -1.3705E+01  1.020E+00  2.0758E+01  3.2044E+00
  2.200  2.8601E+00  6.9238E-02 -1.4386E+01  1.028E+00  1.9340E+01  3.3370E+00
  2.400  2.8003E+00  5.8528E-02 -1.4983E+01  1.030E+00  1.8038E+01  3.4800E+00
  2.600  2.7122E+00  4.8424E-02 -1.5484E+01  1.022E+00  1.6971E+01  3.6339E+00
  2.800  2.5767E+00  3.9187E-02 -1.5847E+01  1.012E+00  1.6223E+01  3.8067E+00
  3.000  2.4258E+00  3.7220E-02 -1.6140E+01  1.098E+00  9.8885E+00  3.9863E+00
  3.200  2.3661E+00  3.4506E-02 -1.6553E+01  1.164E+00  7.5968E+00  4.1288E+00
  3.400  2.3295E+00  3.0499E-02 -1.6970E+01  1.198E+00  6.7426E+00  4.2617E+00
  3.600  2.2733E+00  2.6261E-02 -1.7345E+01  1.216E+00  6.2933E+00  4.4044E+00
  3.800  2.2084E+00  2.2395E-02 -1.7720E+01  1.224E+00  6.0611E+00  4.5524E+00
  4.000  2.1383E+00  1.9017E-02 -1.8103E+01  1.227E+00  5.9531E+00  4.7049E+00
  4.200  2.0652E+00  1.6259E-02 -1.8495E+01  1.221E+00  5.9248E+00  4.8617E+00
  4.400  1.9893E+00  1.3968E-02 -1.8881E+01  1.214E+00  5.9519E+00  5.0222E+00
  4.600  1.9127E+00  1.2050E-02 -1.9249E+01  1.206E+00  6.0199E+00  5.1862E+00
  4.800  1.8364E+00  1.0405E-02 -1.9592E+01  1.196E+00  6.1194E+00  5.3533E+00
  5.000  1.7602E+00  8.9655E-03 -1.9902E+01  1.184E+00  6.2443E+00  5.5233E+00
  5.200  1.6845E+00  7.6951E-03 -2.0177E+01  1.171E+00  6.3901E+00  5.6957E+00
  5.400  1.6087E+00  6.5835E-03 -2.0415E+01  1.159E+00  6.5536E+00  5.8705E+00
  5.600  1.5326E+00  5.6308E-03 -2.0619E+01  1.146E+00  6.7325E+00  6.0472E+00
  5.800  1.4561E+00  4.8563E-03 -2.0793E+01  1.133E+00  6.9249E+00  6.2259E+00
  6.000  1.3784E+00  4.2581E-03 -2.0944E+01  1.122E+00  7.1294E+00  6.4062E+00
  6.500  1.1803E+00  3.3656E-03 -2.1303E+01  1.096E+00  7.6866E+00  6.8632E+00
  7.000  9.7931E-01  2.8798E-03 -2.1742E+01  1.077E+00  8.2998E+00  7.3275E+00
  7.500  7.8212E-01  2.4381E-03 -2.2270E+01  1.062E+00  8.9608E+00  7.7976E+00
  8.000  5.9378E-01  1.9844E-03 -2.2841E+01  1.048E+00  9.6640E+00  8.2723E+00
  8.500  4.1566E-01  1.5663E-03 -2.3409E+01  1.033E+00  1.0406E+01  8.7506E+00
  9.000  2.4479E-01  1.2133E-03 -2.3931E+01  1.019E+00  1.1182E+01  9.2320E+00
  9.500  7.7274E-02  9.3470E-04 -2.4383E+01  1.006E+00  1.1992E+01  9.7157E+00
 10.000 -8.8153E-02  7.3110E-04 -2.4761E+01  9.944E-01  1.2833E+01  1.0201E+01
 11.000 -4.0536E-01  4.9693E-04 -2.5425E+01  9.769E-01  1.4602E+01  1.1178E+01
 12.000 -6.9929E-01  3.4072E-04 -2.6120E+01  9.625E-01  1.6481E+01  1.2159E+01
 13.000 -9.7397E-01  2.0387E-04 -2.6708E+01  9.562E-01  1.8463E+01  1.3143E+01
 14.000 -1.2280E+00  1.3757E-04 -2.7216E+01  9.509E-01  2.0542E+01  1.4131E+01
 15.000 -1.4644E+00  1.0809E-04 -2.7876E+01  9.474E-01  2.2713E+01  1.5120E+01
 16.000 -1.6849E+00  6.6755E-05 -2.8539E+01  9.467E-01  2.4973E+01  1.6111E+01
 17.000 -1.8907E+00  2.9236E-05 -2.8704E+01  9.449E-01  2.7318E+01  1.7103E+01
 18.000 -2.0831E+00  2.6490E-05 -2.8914E+01  9.451E-01  2.9746E+01  1.8096E+01
 19.000 -2.2636E+00  2.4442E-05 -2.9659E+01  9.451E-01  3.2253E+01  1.9090E+01
 20.000 -2.4331E+00  2.2868E-05 -3.1052E+01  9.450E-01  3.4838E+01  2.0085E+01
