 i-pr Ni complex                                                  Feff 8.10
 Abs   Z=28 Rmt= 1.361 Rnm= 1.439 K  shell
 Pot 1 Z= 7 Rmt= 0.780 Rnm= 0.999
 Pot 2 Z= 8 Rmt= 0.826 Rnm= 1.032
 Pot 3 Z= 6 Rmt= 0.861 Rnm= 1.085
 Gam_ch=1.576E+00 H-L exch
 Mu= 6.968E+00 kf=2.519E+00 Vint=-1.721E+01 Rs_int= 1.440
 Path   49      icalc       2
 -----------------------------------------------------------------------
   3   4.000   4.5489    2.0687    6.96828 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
    -0.7213    0.0000    2.7646  3   6 C     
    -1.3671    0.0000   -1.4407  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.0734E+00  0.0000E+00  4.1142E-02  1.006E+00  2.4366E+01  2.5196E+00
  0.100  3.0731E+00  1.3458E-02 -8.5237E-01  1.006E+00  2.4384E+01  2.5215E+00
  0.200  3.0723E+00  2.6808E-02 -1.7134E+00  1.006E+00  2.4438E+01  2.5272E+00
  0.300  3.0710E+00  3.9944E-02 -2.5423E+00  1.006E+00  2.4522E+01  2.5366E+00
  0.400  3.0691E+00  5.2765E-02 -3.3392E+00  1.006E+00  2.4630E+01  2.5498E+00
  0.500  3.0666E+00  6.5180E-02 -4.1046E+00  1.006E+00  2.4754E+01  2.5666E+00
  0.600  3.0634E+00  7.7105E-02 -4.8391E+00  1.007E+00  2.4881E+01  2.5870E+00
  0.700  3.0596E+00  8.8468E-02 -5.5432E+00  1.007E+00  2.4998E+01  2.6109E+00
  0.800  3.0550E+00  9.9207E-02 -6.2177E+00  1.007E+00  2.5089E+01  2.6383E+00
  0.900  3.0496E+00  1.0927E-01 -6.8632E+00  1.007E+00  2.5140E+01  2.6690E+00
  1.000  3.0434E+00  1.1861E-01 -7.4804E+00  1.007E+00  2.5135E+01  2.7030E+00
  1.100  3.0362E+00  1.2721E-01 -8.0701E+00  1.007E+00  2.5060E+01  2.7402E+00
  1.200  3.0281E+00  1.3502E-01 -8.6329E+00  1.007E+00  2.4904E+01  2.7804E+00
  1.300  3.0188E+00  1.4203E-01 -9.1695E+00  1.008E+00  2.4659E+01  2.8237E+00
  1.400  3.0084E+00  1.4823E-01 -9.6804E+00  1.008E+00  2.4322E+01  2.8698E+00
  1.500  2.9966E+00  1.5358E-01 -1.0166E+01  1.009E+00  2.3894E+01  2.9188E+00
  1.600  2.9833E+00  1.5809E-01 -1.0627E+01  1.010E+00  2.3382E+01  2.9706E+00
  1.700  2.9683E+00  1.6173E-01 -1.1064E+01  1.012E+00  2.2797E+01  3.0251E+00
  1.800  2.9513E+00  1.6448E-01 -1.1476E+01  1.014E+00  2.2153E+01  3.0822E+00
  1.900  2.9323E+00  1.6632E-01 -1.1865E+01  1.017E+00  2.1468E+01  3.1420E+00
  2.000  2.9108E+00  1.6725E-01 -1.2230E+01  1.020E+00  2.0758E+01  3.2044E+00
  2.200  2.8601E+00  1.6629E-01 -1.2887E+01  1.028E+00  1.9340E+01  3.3370E+00
  2.400  2.8003E+00  1.6152E-01 -1.3462E+01  1.030E+00  1.8038E+01  3.4800E+00
  2.600  2.7122E+00  1.5304E-01 -1.3946E+01  1.022E+00  1.6971E+01  3.6339E+00
  2.800  2.5767E+00  1.4021E-01 -1.4282E+01  1.012E+00  1.6223E+01  3.8067E+00
  3.000  2.4258E+00  1.4091E-01 -1.4576E+01  1.098E+00  9.8885E+00  3.9863E+00
  3.200  2.3661E+00  1.3930E-01 -1.5068E+01  1.164E+00  7.5968E+00  4.1288E+00
  3.400  2.3295E+00  1.3032E-01 -1.5604E+01  1.198E+00  6.7426E+00  4.2617E+00
  3.600  2.2733E+00  1.1846E-01 -1.6082E+01  1.216E+00  6.2933E+00  4.4044E+00
  3.800  2.2084E+00  1.0572E-01 -1.6530E+01  1.224E+00  6.0611E+00  4.5524E+00
  4.000  2.1383E+00  9.3113E-02 -1.6951E+01  1.227E+00  5.9531E+00  4.7049E+00
  4.200  2.0652E+00  8.1759E-02 -1.7354E+01  1.221E+00  5.9248E+00  4.8617E+00
  4.400  1.9893E+00  7.1713E-02 -1.7736E+01  1.214E+00  5.9519E+00  5.0222E+00
  4.600  1.9127E+00  6.3087E-02 -1.8100E+01  1.206E+00  6.0199E+00  5.1862E+00
  4.800  1.8364E+00  5.5746E-02 -1.8448E+01  1.196E+00  6.1194E+00  5.3533E+00
  5.000  1.7602E+00  4.9518E-02 -1.8777E+01  1.184E+00  6.2443E+00  5.5233E+00
  5.200  1.6845E+00  4.4195E-02 -1.9092E+01  1.171E+00  6.3901E+00  5.6957E+00
  5.400  1.6087E+00  3.9569E-02 -1.9390E+01  1.159E+00  6.5536E+00  5.8705E+00
  5.600  1.5326E+00  3.5451E-02 -1.9675E+01  1.146E+00  6.7325E+00  6.0472E+00
  5.800  1.4561E+00  3.1736E-02 -1.9947E+01  1.133E+00  6.9249E+00  6.2259E+00
  6.000  1.3784E+00  2.8359E-02 -2.0205E+01  1.122E+00  7.1294E+00  6.4062E+00
  6.500  1.1803E+00  2.1074E-02 -2.0803E+01  1.096E+00  7.6866E+00  6.8632E+00
  7.000  9.7931E-01  1.5212E-02 -2.1335E+01  1.077E+00  8.2998E+00  7.3275E+00
  7.500  7.8212E-01  1.0777E-02 -2.1814E+01  1.062E+00  8.9608E+00  7.7976E+00
  8.000  5.9378E-01  7.7301E-03 -2.2254E+01  1.048E+00  9.6640E+00  8.2723E+00
  8.500  4.1566E-01  5.8196E-03 -2.2655E+01  1.033E+00  1.0406E+01  8.7506E+00
  9.000  2.4479E-01  4.6459E-03 -2.3016E+01  1.019E+00  1.1182E+01  9.2320E+00
  9.500  7.7274E-02  3.8592E-03 -2.3342E+01  1.006E+00  1.1992E+01  9.7157E+00
 10.000 -8.8153E-02  3.2274E-03 -2.3648E+01  9.944E-01  1.2833E+01  1.0201E+01
 11.000 -4.0536E-01  2.1220E-03 -2.4249E+01  9.769E-01  1.4602E+01  1.1178E+01
 12.000 -6.9929E-01  1.3493E-03 -2.4830E+01  9.625E-01  1.6481E+01  1.2159E+01
 13.000 -9.7397E-01  9.5517E-04 -2.5260E+01  9.562E-01  1.8463E+01  1.3143E+01
 14.000 -1.2280E+00  7.2689E-04 -2.5608E+01  9.509E-01  2.0542E+01  1.4131E+01
 15.000 -1.4644E+00  5.3874E-04 -2.6029E+01  9.474E-01  2.2713E+01  1.5120E+01
 16.000 -1.6849E+00  3.9920E-04 -2.6432E+01  9.467E-01  2.4973E+01  1.6111E+01
 17.000 -1.8907E+00  3.0699E-04 -2.6685E+01  9.449E-01  2.7318E+01  1.7103E+01
 18.000 -2.0831E+00  2.4365E-04 -2.6930E+01  9.451E-01  2.9746E+01  1.8096E+01
 19.000 -2.2636E+00  1.9726E-04 -2.7266E+01  9.451E-01  3.2253E+01  1.9090E+01
 20.000 -2.4331E+00  1.6111E-04 -2.7574E+01  9.450E-01  3.4838E+01  2.0085E+01
