 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  5.3121   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.509 Rnm= 1.565 K  shell
 Pot 1 Z=42 Rmt= 1.479 Rnm= 1.530
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.903E+00 kf=2.144E+00 Vint=-2.045E+01 Rs_int= 1.692
 PATH  Rmax= 8.018,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 0.50%
 Path  118      icalc       2
 -----------------------------------------------------------------------
   4  48.000   7.1764    2.8926   -8.90277 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
    -3.1472    3.1472    0.0000  1  42 Mo    
     0.0000    0.0000    0.0000  0  42 Mo    
     1.5736   -1.5736   -1.5736  1  42 Mo    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -1.960  9.8279E+00  4.4890E-01 -8.1648E+00  1.012E+00  1.0240E+00  3.7717E-01
 -1.820  9.5815E+00  3.8271E-01 -9.0077E+00  1.114E+00  1.3664E+00  5.0331E-01
 -1.680  9.4362E+00  3.4184E-01 -9.1511E+00  1.160E+00  1.8938E+00  6.9755E-01
 -1.540  9.3257E+00  3.0600E-01 -9.0205E+00  1.171E+00  2.4634E+00  9.0738E-01
 -1.400  9.2329E+00  3.2569E-01 -9.0523E+00  1.169E+00  2.9550E+00  1.0884E+00
 -1.260  9.1535E+00  3.8385E-01 -9.2744E+00  1.163E+00  3.3594E+00  1.2374E+00
 -1.214  9.1300E+00  4.0687E-01 -9.3823E+00  1.161E+00  3.4763E+00  1.2804E+00
 -1.051  9.0564E+00  4.7411E-01 -9.8872E+00  1.155E+00  3.8329E+00  1.4118E+00
 -0.858  8.9860E+00  4.6949E-01 -1.0781E+01  1.148E+00  4.1629E+00  1.5334E+00
 -0.607  8.9185E+00  3.3922E-01 -1.2546E+01  1.142E+00  4.4708E+00  1.6468E+00
  0.000  8.8537E+00  1.4874E-04 -1.3246E+01  1.137E+00  4.7602E+00  1.7534E+00
  0.100  8.8520E+00  4.8982E-02 -1.4643E+01  1.136E+00  4.7675E+00  1.7561E+00
  0.200  8.8471E+00  9.6569E-02 -1.5951E+01  1.136E+00  4.7892E+00  1.7641E+00
  0.300  8.8388E+00  1.4130E-01 -1.7176E+01  1.135E+00  4.8248E+00  1.7774E+00
  0.400  8.8274E+00  1.8166E-01 -1.8321E+01  1.135E+00  4.8736E+00  1.7960E+00
  0.500  8.8128E+00  2.1615E-01 -1.9390E+01  1.134E+00  4.9343E+00  1.8195E+00
  0.600  8.7950E+00  2.4356E-01 -2.0388E+01  1.132E+00  5.0056E+00  1.8480E+00
  0.700  8.7742E+00  2.6310E-01 -2.1320E+01  1.131E+00  5.0858E+00  1.8811E+00
