 isopropyl Ni complex                                             Feff 8.10
 C20H24N2Ni1O2,bis(N-Isopropylsalicylaldiminato)-nickel(ii)
 M.R.Fox - 1964
 Abs   Z=28 Rmt= 1.276 Rnm= 1.368 K  shell
 Pot 1 Z= 7 Rmt= 0.836 Rnm= 1.001
 Pot 2 Z= 8 Rmt= 0.824 Rnm= 1.009
 Pot 3 Z= 6 Rmt= 0.780 Rnm= 0.971
 Pot 4 Z= 1 Rmt= 0.876 Rnm= 0.968
 Gam_ch=1.576E+00 H-L exch
 Mu= 9.641E+00 kf=2.620E+00 Vint=-1.652E+01 Rs_int= 1.384
 Path   19      icalc       2
 -----------------------------------------------------------------------
   4   1.000   3.1928    1.8596    9.64110 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     0.3965   -1.5720   -0.9887  2   8 O     
     0.2941   -2.7933   -0.5741  3   6 C     
     0.3965   -1.5720   -0.9887  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.2311E+00  0.0000E+00 -4.2480E+00  1.011E+00  2.5343E+01  2.6207E+00
  0.100  3.2306E+00  3.0560E-02 -4.8769E+00  1.011E+00  2.5361E+01  2.6225E+00
  0.200  3.2291E+00  6.0555E-02 -5.4863E+00  1.011E+00  2.5412E+01  2.6280E+00
  0.300  3.2266E+00  8.9444E-02 -6.0765E+00  1.011E+00  2.5493E+01  2.6370E+00
  0.400  3.2230E+00  1.1673E-01 -6.6476E+00  1.011E+00  2.5598E+01  2.6497E+00
  0.500  3.2183E+00  1.4196E-01 -7.1996E+00  1.012E+00  2.5718E+01  2.6659E+00
  0.600  3.2126E+00  1.6477E-01 -7.7330E+00  1.012E+00  2.5841E+01  2.6855E+00
  0.700  3.2056E+00  1.8488E-01 -8.2478E+00  1.012E+00  2.5956E+01  2.7086E+00
  0.800  3.1974E+00  2.0207E-01 -8.7445E+00  1.012E+00  2.6048E+01  2.7349E+00
  0.900  3.1879E+00  2.1621E-01 -9.2234E+00  1.012E+00  2.6101E+01  2.7646E+00
