 isopropyl Ni complex                                             Feff 8.10
 C20H24N2Ni1O2,bis(N-Isopropylsalicylaldiminato)-nickel(ii)
 M.R.Fox - 1964
 Abs   Z=28 Rmt= 1.276 Rnm= 1.368 K  shell
 Pot 1 Z= 7 Rmt= 0.836 Rnm= 1.001
 Pot 2 Z= 8 Rmt= 0.824 Rnm= 1.009
 Pot 3 Z= 6 Rmt= 0.780 Rnm= 0.971
 Pot 4 Z= 1 Rmt= 0.876 Rnm= 0.968
 Gam_ch=1.576E+00 H-L exch
 Mu= 9.641E+00 kf=2.620E+00 Vint=-1.652E+01 Rs_int= 1.384
 Path  104      icalc       2
 -----------------------------------------------------------------------
   4   1.000   4.3826    1.8596    9.64110 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     2.7107   -0.2796    1.9408  3   6 C     
     3.6187   -0.6684    2.2567  4   1 H     
     2.7107   -0.2796    1.9408  3   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.2311E+00  0.0000E+00 -3.6567E+00  1.011E+00  2.5343E+01  2.6207E+00
  0.100  3.2306E+00  3.2586E-02 -4.5191E+00  1.011E+00  2.5361E+01  2.6225E+00
  0.200  3.2291E+00  6.4676E-02 -5.3535E+00  1.011E+00  2.5412E+01  2.6280E+00
  0.300  3.2266E+00  9.5790E-02 -6.1600E+00  1.011E+00  2.5493E+01  2.6370E+00
  0.400  3.2230E+00  1.2550E-01 -6.9391E+00  1.011E+00  2.5598E+01  2.6497E+00
  0.500  3.2183E+00  1.5341E-01 -7.6911E+00  1.012E+00  2.5718E+01  2.6659E+00
  0.600  3.2126E+00  1.7921E-01 -8.4168E+00  1.012E+00  2.5841E+01  2.6855E+00
  0.700  3.2056E+00  2.0263E-01 -9.1168E+00  1.012E+00  2.5956E+01  2.7086E+00
  0.800  3.1974E+00  2.2346E-01 -9.7919E+00  1.012E+00  2.6048E+01  2.7349E+00
  0.900  3.1879E+00  2.4156E-01 -1.0443E+01  1.012E+00  2.6101E+01  2.7646E+00
  1.000  3.1770E+00  2.5683E-01 -1.1071E+01  1.013E+00  2.6101E+01  2.7974E+00
  1.100  3.1648E+00  2.6919E-01 -1.1676E+01  1.013E+00  2.6035E+01  2.8333E+00
  1.200  3.1510E+00  2.7858E-01 -1.2259E+01  1.013E+00  2.5891E+01  2.8721E+00
  1.300  3.1357E+00  2.8495E-01 -1.2821E+01  1.014E+00  2.5659E+01  2.9139E+00
  1.400  3.1188E+00  2.8823E-01 -1.3363E+01  1.015E+00  2.5337E+01  2.9586E+00
  1.500  3.1003E+00  2.8833E-01 -1.3885E+01  1.016E+00  2.4923E+01  3.0060E+00
  1.600  3.0800E+00  2.9036E-01 -1.4410E+01  1.017E+00  2.4423E+01  3.0561E+00
  1.700  3.0578E+00  2.8312E-01 -1.4892E+01  1.018E+00  2.3846E+01  3.1088E+00
  1.800  3.0337E+00  2.7237E-01 -1.5354E+01  1.020E+00  2.3204E+01  3.1642E+00
  1.900  3.0076E+00  2.5759E-01 -1.5793E+01  1.022E+00  2.2514E+01  3.2221E+00
  2.000  2.9793E+00  2.3803E-01 -1.6204E+01  1.024E+00  2.1792E+01  3.2825E+00
  2.200  2.9154E+00  1.5636E-01 -1.7014E+01  1.031E+00  2.0322E+01  3.4108E+00
  2.400  2.8434E+00  1.2473E-01 -1.8267E+01  1.038E+00  1.8929E+01  3.5491E+00
  2.600  2.7596E+00  1.6542E-01 -1.9269E+01  1.034E+00  1.7731E+01  3.6976E+00
  2.800  2.6461E+00  2.2304E-01 -2.0035E+01  1.026E+00  1.6819E+01  3.8582E+00
  3.000  2.4849E+00  2.8912E-01 -2.0463E+01  1.039E+00  1.4050E+01  4.0406E+00
  3.200  2.3814E+00  3.5588E-01 -2.0973E+01  1.142E+00  8.4681E+00  4.1995E+00
  3.400  2.3385E+00  3.9423E-01 -2.1685E+01  1.181E+00  7.1987E+00  4.3338E+00
  3.600  2.2905E+00  4.0898E-01 -2.2336E+01  1.202E+00  6.5745E+00  4.4714E+00
  3.800  2.2302E+00  4.2268E-01 -2.3030E+01  1.214E+00  6.2408E+00  4.6167E+00
  4.000  2.1646E+00  4.0788E-01 -2.3646E+01  1.215E+00  6.0684E+00  4.7667E+00
  4.200  2.0949E+00  3.8801E-01 -2.4247E+01  1.213E+00  5.9946E+00  4.9210E+00
