 isopropyl Ni complex                                             Feff 8.10
 C20H24N2Ni1O2,bis(N-Isopropylsalicylaldiminato)-nickel(ii)
 M.R.Fox - 1964
 Abs   Z=28 Rmt= 1.276 Rnm= 1.368 K  shell
 Pot 1 Z= 7 Rmt= 0.836 Rnm= 1.001
 Pot 2 Z= 8 Rmt= 0.824 Rnm= 1.009
 Pot 3 Z= 6 Rmt= 0.780 Rnm= 0.971
 Pot 4 Z= 1 Rmt= 0.876 Rnm= 0.968
 Gam_ch=1.576E+00 H-L exch
 Mu= 9.641E+00 kf=2.620E+00 Vint=-1.652E+01 Rs_int= 1.384
 Path   94      icalc       2
 -----------------------------------------------------------------------
   4   2.000   4.2870    1.8596    9.64110 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     0.2941   -2.7933   -0.5741  3   6 C     
     0.7930   -3.8594   -1.4167  3   6 C     
     0.3965   -1.5720   -0.9887  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.2311E+00  0.0000E+00 -5.3467E+00  1.011E+00  2.5343E+01  2.6207E+00
  0.100  3.2306E+00  4.4388E-02 -6.1904E+00  1.011E+00  2.5361E+01  2.6225E+00
  0.200  3.2291E+00  8.8136E-02 -7.0068E+00  1.011E+00  2.5412E+01  2.6280E+00
  0.300  3.2266E+00  1.3063E-01 -7.7962E+00  1.011E+00  2.5493E+01  2.6370E+00
  0.400  3.2230E+00  1.7133E-01 -8.5586E+00  1.011E+00  2.5598E+01  2.6497E+00
  0.500  3.2183E+00  2.0974E-01 -9.2946E+00  1.012E+00  2.5718E+01  2.6659E+00
  0.600  3.2126E+00  2.4548E-01 -1.0005E+01  1.012E+00  2.5841E+01  2.6855E+00
  0.700  3.2056E+00  2.7826E-01 -1.0689E+01  1.012E+00  2.5956E+01  2.7086E+00
  0.800  3.1974E+00  3.0791E-01 -1.1348E+01  1.012E+00  2.6048E+01  2.7349E+00
  0.900  3.1879E+00  3.3435E-01 -1.1983E+01  1.012E+00  2.6101E+01  2.7646E+00
  1.000  3.1770E+00  3.5757E-01 -1.2594E+01  1.013E+00  2.6101E+01  2.7974E+00
  1.100  3.1648E+00  3.7767E-01 -1.3182E+01  1.013E+00  2.6035E+01  2.8333E+00
  1.200  3.1510E+00  3.9479E-01 -1.3748E+01  1.013E+00  2.5891E+01  2.8721E+00
  1.300  3.1357E+00  4.0913E-01 -1.4291E+01  1.014E+00  2.5659E+01  2.9139E+00
