 Ferrocene eclipsed structure                           Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.118 Rnm= 1.282 K shell
 Pot 1 Z= 6 Rmt= 0.728 Rnm= 1.072
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.354E+00 kf=2.572E+00 Vint=-2.956E+01 Rs_int= 1.410
 Path    7      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   3  20.000   3.9810    2.0681   -4.35411 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     1.6634    0.3720   -1.1452  1   6 C     
    -1.6634   -1.2040    0.0000  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.3496E+00  0.0000E+00 -3.9594E+00  0.1016E+01  2.9585E+01  2.5722E+00
  0.200  2.3462E+00  5.0287E-02 -5.4893E+00  0.1016E+01  2.9667E+01  2.5797E+00
  0.400  2.3360E+00  9.9242E-02 -6.8959E+00  0.1016E+01  2.9885E+01  2.6018E+00
  0.600  2.3193E+00  1.4545E-01 -8.1832E+00  0.1015E+01  3.0148E+01  2.6382E+00
  0.800  2.2963E+00  1.8742E-01 -9.3577E+00  0.1015E+01  3.0317E+01  2.6885E+00
  1.000  2.2676E+00  2.2370E-01 -1.0427E+01  0.1015E+01  3.0228E+01  2.7520E+00
  1.200  2.2336E+00  2.5312E-01 -1.1399E+01  0.1016E+01  2.9736E+01  2.8279E+00
  1.400  2.1948E+00  2.7490E-01 -1.2282E+01  0.1016E+01  2.8767E+01  2.9158E+00
  1.600  2.1514E+00  2.8874E-01 -1.3082E+01  0.1018E+01  2.7347E+01  3.0149E+00
  1.800  2.1037E+00  2.9477E-01 -1.3804E+01  0.1020E+01  2.5604E+01  3.1247E+00
  2.000  2.0517E+00  2.9342E-01 -1.4451E+01  0.1023E+01  2.3719E+01  3.2450E+00
  2.200  1.9949E+00  2.8530E-01 -1.5027E+01  0.1026E+01  2.1877E+01  3.3754E+00
  2.400  1.9328E+00  2.7115E-01 -1.5531E+01  0.1030E+01  2.0230E+01  3.5158E+00
  2.600  1.8640E+00  2.5182E-01 -1.5964E+01  0.1035E+01  1.8889E+01  3.6662E+00
  2.800  1.8011E+00  2.2831E-01 -1.6326E+01  0.1031E+01  1.7927E+01  3.8268E+00
  3.000  1.6143E+00  2.0400E-01 -1.6432E+01  0.1056E+01  1.3042E+01  4.0368E+00
  3.200  1.6106E+00  2.0711E-01 -1.6966E+01  0.1130E+01  8.6757E+00  4.1649E+00
  3.400  1.6039E+00  1.9207E-01 -1.7417E+01  0.1168E+01  7.2612E+00  4.2994E+00
  3.600  1.5783E+00  1.6993E-01 -1.7832E+01  0.1185E+01  6.6115E+00  4.4397E+00
  3.800  1.5403E+00  1.4710E-01 -1.8228E+01  0.1192E+01  6.2810E+00  4.5854E+00
  4.000  1.4886E+00  1.2462E-01 -1.8609E+01  0.1190E+01  6.1182E+00  4.7359E+00
  4.200  1.4410E+00  1.0388E-01 -1.8984E+01  0.1184E+01  6.0567E+00  4.8909E+00
  4.400  1.3805E+00  8.5974E-02 -1.9345E+01  0.1177E+01  6.0624E+00  5.0499E+00
  4.600  1.3207E+00  7.1417E-02 -1.9684E+01  0.1166E+01  6.1159E+00  5.2125E+00
  4.800  1.2485E+00  5.9466E-02 -2.0009E+01  0.1157E+01  6.2055E+00  5.3784E+00
  5.000  1.1722E+00  5.0061E-02 -2.0318E+01  0.1146E+01  6.3232E+00  5.5473E+00
  5.200  1.0984E+00  4.2569E-02 -2.0617E+01  0.1135E+01  6.4638E+00  5.7187E+00
  5.400  1.0173E+00  3.6869E-02 -2.0902E+01  0.1124E+01  6.6235E+00  5.8926E+00
  5.600  9.3525E-01  3.2317E-02 -2.1176E+01  0.1113E+01  6.7995E+00  6.0685E+00
  5.800  8.5436E-01  2.8816E-02 -2.1441E+01  0.1103E+01  6.9898E+00  6.2464E+00
  6.000  7.7222E-01  2.6135E-02 -2.1685E+01  0.1093E+01  7.1927E+00  6.4260E+00
  6.500  5.7111E-01  2.1309E-02 -2.2230E+01  0.1068E+01  7.7473E+00  6.8814E+00
  7.000  3.8003E-01  1.7600E-02 -2.2693E+01  0.1046E+01  8.3595E+00  7.3444E+00
  7.500  2.0345E-01  1.4055E-02 -2.3094E+01  0.1026E+01  9.0205E+00  7.8133E+00
  8.000  3.5072E-02  1.0604E-02 -2.3470E+01  0.1010E+01  9.7246E+00  8.2870E+00
  8.500 -1.2749E-01  7.6096E-03 -2.3851E+01  0.9943E+00  1.0468E+01  8.7644E+00
  9.000 -2.9605E-01  5.3735E-03 -2.4237E+01  0.9793E+00  1.1247E+01  9.2449E+00
  9.500 -4.6546E-01  3.9056E-03 -2.4619E+01  0.9662E+00  1.2059E+01  9.7279E+00
 10.000 -6.2822E-01  3.0286E-03 -2.4960E+01  0.9543E+00  1.2904E+01  1.0213E+01
 11.000 -9.3179E-01  2.1901E-03 -2.5430E+01  0.9347E+00  1.4683E+01  1.1188E+01
 12.000 -1.2073E+00  1.6635E-03 -2.5770E+01  0.9235E+00  1.6574E+01  1.2168E+01
 13.000 -1.4668E+00  1.1324E-03 -2.6231E+01  0.9172E+00  1.8572E+01  1.3152E+01
 14.000 -1.7081E+00  7.5989E-04 -2.6794E+01  0.9104E+00  2.0671E+01  1.4139E+01
 15.000 -1.9280E+00  5.6863E-04 -2.7153E+01  0.9062E+00  2.2866E+01  1.5127E+01
 16.000 -2.1330E+00  4.5169E-04 -2.7266E+01  0.9048E+00  2.5153E+01  1.6118E+01
 17.000 -2.3254E+00  3.5302E-04 -2.7460E+01  0.9021E+00  2.7530E+01  1.7109E+01
 18.000 -2.5026E+00  2.6977E-04 -2.7898E+01  0.9002E+00  2.9994E+01  1.8102E+01
 19.000 -2.6679E+00  2.1469E-04 -2.8287E+01  0.9001E+00  3.2542E+01  1.9096E+01
 20.000 -2.8233E+00  1.6619E-04 -2.8362E+01  0.8982E+00  3.5171E+01  2.0090E+01
