 Staggered structure of ferrocene with a=9.98, b=c=10   Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.093 Rnm= 1.257 K shell
 Pot 1 Z= 6 Rmt= 0.715 Rnm= 1.056
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.623E+00 kf=2.624E+00 Vint=-3.086E+01 Rs_int= 1.382
 Path   18      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   4  40.000   4.5938    2.0362   -4.62299 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
    -1.6284   -0.3649   -1.1233  1   6 C     
    -1.6284    0.9555   -0.6942  1   6 C     
     1.6284   -0.9555   -0.6942  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.2961E+00  0.0000E+00 -8.7920E-01  0.1016E+01  3.0185E+01  2.6244E+00
  0.200  2.2927E+00  1.3541E-02 -2.6463E+00  0.1016E+01  3.0266E+01  2.6317E+00
  0.400  2.2824E+00  2.6403E-02 -4.2746E+00  0.1016E+01  3.0479E+01  2.6533E+00
  0.600  2.2654E+00  3.7915E-02 -5.7691E+00  0.1016E+01  3.0739E+01  2.6891E+00
  0.800  2.2423E+00  4.7451E-02 -7.1378E+00  0.1015E+01  3.0908E+01  2.7384E+00
  1.000  2.2133E+00  5.4510E-02 -8.3906E+00  0.1015E+01  3.0827E+01  2.8007E+00
  1.200  2.1789E+00  5.8802E-02 -9.5379E+00  0.1016E+01  3.0351E+01  2.8754E+00
  1.400  2.1396E+00  6.0299E-02 -1.0590E+01  0.1017E+01  2.9400E+01  2.9617E+00
  1.600  2.0958E+00  5.9227E-02 -1.1557E+01  0.1018E+01  2.7994E+01  3.0592E+00
  1.800  2.0478E+00  5.6004E-02 -1.2445E+01  0.1020E+01  2.6250E+01  3.1672E+00
  2.000  1.9956E+00  5.1162E-02 -1.3263E+01  0.1023E+01  2.4343E+01  3.2855E+00
  2.200  1.9390E+00  4.5266E-02 -1.4016E+01  0.1026E+01  2.2458E+01  3.4138E+00
  2.400  1.8774E+00  3.8867E-02 -1.4708E+01  0.1030E+01  2.0748E+01  3.5519E+00
  2.600  1.8098E+00  3.2464E-02 -1.5343E+01  0.1034E+01  1.9325E+01  3.6997E+00
  2.800  1.7553E+00  2.6479E-02 -1.5924E+01  0.1037E+01  1.8265E+01  3.8575E+00
  3.000  1.5476E+00  1.9858E-02 -1.6177E+01  0.1034E+01  1.5857E+01  4.0761E+00
  3.200  1.5439E+00  2.0041E-02 -1.7008E+01  0.1117E+01  9.3505E+00  4.2028E+00
  3.400  1.5407E+00  1.8971E-02 -1.7792E+01  0.1160E+01  7.5684E+00  4.3358E+00
  3.600  1.5151E+00  1.8024E-02 -1.8485E+01  0.1181E+01  6.7852E+00  4.4747E+00
  3.800  1.4818E+00  1.6629E-02 -1.9093E+01  0.1189E+01  6.3883E+00  4.6190E+00
  4.000  1.4314E+00  1.4713E-02 -1.9654E+01  0.1189E+01  6.1858E+00  4.7682E+00
  4.200  1.3841E+00  1.2680E-02 -2.0198E+01  0.1185E+01  6.0973E+00  4.9219E+00
  4.400  1.3293E+00  1.0778E-02 -2.0716E+01  0.1179E+01  6.0831E+00  5.0796E+00
  4.600  1.2690E+00  9.0948E-03 -2.1189E+01  0.1169E+01  6.1208E+00  5.2411E+00
  4.800  1.2028E+00  7.6011E-03 -2.1638E+01  0.1160E+01  6.1972E+00  5.4058E+00
  5.000  1.1286E+00  6.3269E-03 -2.2054E+01  0.1150E+01  6.3034E+00  5.5736E+00
  5.200  1.0549E+00  5.2301E-03 -2.2453E+01  0.1139E+01  6.4338E+00  5.7440E+00
  5.400  9.7799E-01  4.3302E-03 -2.2824E+01  0.1130E+01  6.5840E+00  5.9169E+00
  5.600  8.9749E-01  3.5667E-03 -2.3186E+01  0.1119E+01  6.7512E+00  6.0919E+00
  5.800  8.1740E-01  2.9480E-03 -2.3531E+01  0.1109E+01  6.9330E+00  6.2689E+00
  6.000  7.3699E-01  2.4459E-03 -2.3853E+01  0.1100E+01  7.1278E+00  6.4477E+00
  6.500  5.3794E-01  1.5454E-03 -2.4598E+01  0.1078E+01  7.6631E+00  6.9013E+00
  7.000  3.4832E-01  9.8979E-04 -2.5251E+01  0.1057E+01  8.2565E+00  7.3627E+00
  7.500  1.7193E-01  6.4125E-04 -2.5794E+01  0.1039E+01  8.8991E+00  7.8302E+00
  8.000  6.1945E-03  4.2354E-04 -2.6226E+01  0.1023E+01  9.5846E+00  8.3027E+00
  8.500 -1.5465E-01  2.9248E-04 -2.6573E+01  0.1008E+01  1.0309E+01  8.7791E+00
  9.000 -3.2115E-01  2.1437E-04 -2.6877E+01  0.9930E+00  1.1069E+01  9.2586E+00
  9.500 -4.8799E-01  1.6514E-04 -2.7197E+01  0.9807E+00  1.1862E+01  9.7408E+00
 10.000 -6.4960E-01  1.3092E-04 -2.7542E+01  0.9705E+00  1.2687E+01  1.0225E+01
 11.000 -9.5288E-01  8.5691E-05 -2.8238E+01  0.9544E+00  1.4426E+01  1.1199E+01
 12.000 -1.2268E+00  5.7404E-05 -2.8921E+01  0.9439E+00  1.6276E+01  1.2178E+01
 13.000 -1.4841E+00  3.6622E-05 -2.9614E+01  0.9384E+00  1.8230E+01  1.3161E+01
 14.000 -1.7247E+00  2.0213E-05 -3.0223E+01  0.9344E+00  2.0283E+01  1.4147E+01
 15.000 -1.9438E+00  1.1338E-05 -3.0539E+01  0.9311E+00  2.2431E+01  1.5135E+01
 16.000 -2.1479E+00  8.0646E-06 -3.0766E+01  0.9298E+00  2.4670E+01  1.6125E+01
 17.000 -2.3397E+00  5.9905E-06 -3.1132E+01  0.9289E+00  2.6998E+01  1.7116E+01
 18.000 -2.5166E+00  4.5533E-06 -3.1505E+01  0.9278E+00  2.9410E+01  1.8108E+01
 19.000 -2.6819E+00  3.6712E-06 -3.1943E+01  0.9272E+00  3.1905E+01  1.9102E+01
 20.000 -2.8377E+00  2.2783E-06 -3.2306E+01  0.9263E+00  3.4481E+01  2.0096E+01
