 Staggered structure of ferrocene with a=9.98, b=c=10   Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.093 Rnm= 1.257 K shell
 Pot 1 Z= 6 Rmt= 0.715 Rnm= 1.056
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.623E+00 kf=2.624E+00 Vint=-3.086E+01 Rs_int= 1.382
 Path   15      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   4  20.000   4.2582    2.0362   -4.62299 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
    -1.6284   -0.3649   -1.1233  1   6 C     
    -1.6284    0.9555    0.6942  1   6 C     
    -1.6284   -0.3649   -1.1233  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.2961E+00  0.0000E+00  7.0862E-02  0.1016E+01  3.0185E+01  2.6244E+00
  0.200  2.2927E+00  1.9904E-02 -1.5703E+00  0.1016E+01  3.0266E+01  2.6317E+00
  0.400  2.2824E+00  3.9261E-02 -3.0889E+00  0.1016E+01  3.0479E+01  2.6533E+00
  0.600  2.2654E+00  5.7467E-02 -4.4887E+00  0.1016E+01  3.0739E+01  2.6891E+00
  0.800  2.2423E+00  7.3847E-02 -5.7760E+00  0.1015E+01  3.0908E+01  2.7384E+00
  1.000  2.2133E+00  8.7724E-02 -6.9587E+00  0.1015E+01  3.0827E+01  2.8007E+00
  1.200  2.1789E+00  9.8535E-02 -8.0451E+00  0.1016E+01  3.0351E+01  2.8754E+00
  1.400  2.1396E+00  1.0594E-01 -9.0435E+00  0.1017E+01  2.9400E+01  2.9617E+00
  1.600  2.0958E+00  1.0985E-01 -9.9613E+00  0.1018E+01  2.7994E+01  3.0592E+00
  1.800  2.0478E+00  1.1047E-01 -1.0804E+01  0.1020E+01  2.6250E+01  3.1672E+00
  2.000  1.9956E+00  1.0812E-01 -1.1576E+01  0.1023E+01  2.4343E+01  3.2855E+00
  2.200  1.9390E+00  1.0326E-01 -1.2280E+01  0.1026E+01  2.2458E+01  3.4138E+00
  2.400  1.8774E+00  9.6338E-02 -1.2916E+01  0.1030E+01  2.0748E+01  3.5519E+00
