 Staggered structure of ferrocene with a=9.98, b=c=10   Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.093 Rnm= 1.257 K shell
 Pot 1 Z= 6 Rmt= 0.715 Rnm= 1.056
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.623E+00 kf=2.624E+00 Vint=-3.086E+01 Rs_int= 1.382
 Path    2      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   3  20.000   2.7058    2.0362   -4.62299 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     1.6284    0.3649    1.1233  1   6 C     
     1.6284   -0.9555    0.6942  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.2961E+00  0.0000E+00  2.6634E-01  0.1016E+01  3.0185E+01  2.6244E+00
  0.200  2.2927E+00  3.5942E-02 -7.7583E-01  0.1016E+01  3.0266E+01  2.6317E+00
  0.400  2.2824E+00  7.0169E-02 -1.7388E+00  0.1016E+01  3.0479E+01  2.6533E+00
  0.600  2.2654E+00  1.0104E-01 -2.6258E+00  0.1016E+01  3.0739E+01  2.6891E+00
  0.800  2.2423E+00  1.2709E-01 -3.4417E+00  0.1015E+01  3.0908E+01  2.7384E+00
  1.000  2.2133E+00  1.4721E-01 -4.1925E+00  0.1015E+01  3.0827E+01  2.8007E+00
  1.200  2.1789E+00  1.6074E-01 -4.8848E+00  0.1016E+01  3.0351E+01  2.8754E+00
  1.400  2.1396E+00  1.6757E-01 -5.5252E+00  0.1017E+01  2.9400E+01  2.9617E+00
  1.600  2.0958E+00  1.6812E-01 -6.1198E+00  0.1018E+01  2.7994E+01  3.0592E+00
  1.800  2.0478E+00  1.6317E-01 -6.6741E+00  0.1020E+01  2.6250E+01  3.1672E+00
  2.000  1.9956E+00  1.5381E-01 -7.1931E+00  0.1023E+01  2.4343E+01  3.2855E+00
  2.200  1.9390E+00  1.4120E-01 -7.6811E+00  0.1026E+01  2.2458E+01  3.4138E+00
  2.400  1.8774E+00  1.2658E-01 -8.1423E+00  0.1030E+01  2.0748E+01  3.5519E+00
  2.600  1.8098E+00  1.1118E-01 -8.5805E+00  0.1034E+01  1.9325E+01  3.6997E+00
  2.800  1.7553E+00  9.6153E-02 -8.9992E+00  0.1037E+01  1.8265E+01  3.8575E+00
  3.000  1.5476E+00  7.7666E-02 -9.2441E+00  0.1034E+01  1.5857E+01  4.0761E+00
  3.200  1.5439E+00  7.8639E-02 -9.8513E+00  0.1117E+01  9.3505E+00  4.2028E+00
  3.400  1.5407E+00  7.9363E-02 -1.0454E+01  0.1160E+01  7.5684E+00  4.3358E+00
  3.600  1.5151E+00  8.2837E-02 -1.0968E+01  0.1181E+01  6.7852E+00  4.4747E+00
  3.800  1.4818E+00  8.4192E-02 -1.1396E+01  0.1189E+01  6.3883E+00  4.6190E+00
  4.000  1.4314E+00  8.2581E-02 -1.1783E+01  0.1189E+01  6.1858E+00  4.7682E+00
  4.200  1.3841E+00  7.9445E-02 -1.2155E+01  0.1185E+01  6.0973E+00  4.9219E+00
  4.400  1.3293E+00  7.5758E-02 -1.2506E+01  0.1179E+01  6.0831E+00  5.0796E+00
  4.600  1.2690E+00  7.1409E-02 -1.2825E+01  0.1169E+01  6.1208E+00  5.2411E+00
  4.800  1.2028E+00  6.6805E-02 -1.3126E+01  0.1160E+01  6.1972E+00  5.4058E+00
  5.000  1.1286E+00  6.1826E-02 -1.3402E+01  0.1150E+01  6.3034E+00  5.5736E+00
  5.200  1.0549E+00  5.6692E-02 -1.3665E+01  0.1139E+01  6.4338E+00  5.7440E+00
  5.400  9.7799E-01  5.1518E-02 -1.3908E+01  0.1130E+01  6.5840E+00  5.9169E+00
  5.600  8.9749E-01  4.6361E-02 -1.4143E+01  0.1119E+01  6.7512E+00  6.0919E+00
  5.800  8.1740E-01  4.1443E-02 -1.4368E+01  0.1109E+01  6.9330E+00  6.2689E+00
  6.000  7.3699E-01  3.6819E-02 -1.4581E+01  0.1100E+01  7.1278E+00  6.4477E+00
  6.500  5.3794E-01  2.6783E-02 -1.5086E+01  0.1078E+01  7.6631E+00  6.9013E+00
  7.000  3.4832E-01  1.9209E-02 -1.5551E+01  0.1057E+01  8.2565E+00  7.3627E+00
  7.500  1.7193E-01  1.3809E-02 -1.5954E+01  0.1039E+01  8.8991E+00  7.8302E+00
  8.000  6.1945E-03  1.0059E-02 -1.6264E+01  0.1023E+01  9.5846E+00  8.3027E+00
  8.500 -1.5465E-01  7.5967E-03 -1.6456E+01  0.1008E+01  1.0309E+01  8.7791E+00
  9.000 -3.2115E-01  6.1770E-03 -1.6543E+01  0.9930E+00  1.1069E+01  9.2586E+00
  9.500 -4.8799E-01  5.5021E-03 -1.6604E+01  0.9807E+00  1.1862E+01  9.7408E+00
 10.000 -6.4960E-01  5.1177E-03 -1.6711E+01  0.9705E+00  1.2687E+01  1.0225E+01
 11.000 -9.5288E-01  4.2193E-03 -1.7093E+01  0.9544E+00  1.4426E+01  1.1199E+01
 12.000 -1.2268E+00  3.3091E-03 -1.7576E+01  0.9439E+00  1.6276E+01  1.2178E+01
 13.000 -1.4841E+00  2.7275E-03 -1.8050E+01  0.9384E+00  1.8230E+01  1.3161E+01
 14.000 -1.7247E+00  2.0720E-03 -1.8488E+01  0.9344E+00  2.0283E+01  1.4147E+01
 15.000 -1.9438E+00  1.2110E-03 -1.8785E+01  0.9311E+00  2.2431E+01  1.5135E+01
 16.000 -2.1479E+00  7.4972E-04 -1.8697E+01  0.9298E+00  2.4670E+01  1.6125E+01
 17.000 -2.3397E+00  7.7758E-04 -1.8847E+01  0.9289E+00  2.6998E+01  1.7116E+01
 18.000 -2.5166E+00  7.0636E-04 -1.9227E+01  0.9278E+00  2.9410E+01  1.8108E+01
 19.000 -2.6819E+00  5.7744E-04 -1.9334E+01  0.9272E+00  3.1905E+01  1.9102E+01
 20.000 -2.8377E+00  6.0009E-04 -1.9558E+01  0.9263E+00  3.4481E+01  2.0096E+01
