 ni-complex n-propyl                                              Feff 8.10
 Abs   Z=28 Rmt= 1.336 Rnm= 1.420 K  shell
 Pot 1 Z= 7 Rmt= 0.766 Rnm= 0.998
 Pot 2 Z= 8 Rmt= 0.804 Rnm= 1.023
 Pot 3 Z= 6 Rmt= 0.878 Rnm= 1.103
 Gam_ch=1.576E+00 H-L exch
 Mu= 6.459E+00 kf=2.473E+00 Vint=-1.684E+01 Rs_int= 1.467
 Path   37      icalc       2
 -----------------------------------------------------------------------
   4   4.000   4.3710    2.0904    6.45876 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
    -3.3756   -2.3346    0.0000  3   6 C     
    -2.7016   -1.1673    0.0000  3   6 C     
    -1.3794   -1.3794    0.0000  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1593E+00  0.0000E+00 -6.1588E-01  1.007E+00  2.3916E+01  2.4731E+00
  0.100  3.1590E+00  4.2858E-02 -1.4753E+00  1.007E+00  2.3935E+01  2.4750E+00
  0.200  3.1581E+00  8.4783E-02 -2.3054E+00  1.007E+00  2.3989E+01  2.4808E+00
  0.300  3.1565E+00  1.2489E-01 -3.1063E+00  1.007E+00  2.4075E+01  2.4904E+00
  0.400  3.1543E+00  1.6238E-01 -3.8784E+00  1.007E+00  2.4185E+01  2.5038E+00
  0.500  3.1513E+00  1.9660E-01 -4.6222E+00  1.008E+00  2.4311E+01  2.5209E+00
  0.600  3.1476E+00  2.2702E-01 -5.3382E+00  1.008E+00  2.4439E+01  2.5417E+00
  0.700  3.1430E+00  2.5329E-01 -6.0272E+00  1.008E+00  2.4557E+01  2.5661E+00
  0.800  3.1376E+00  2.7522E-01 -6.6899E+00  1.008E+00  2.4649E+01  2.5939E+00
  0.900  3.1312E+00  2.9278E-01 -7.3271E+00  1.008E+00  2.4698E+01  2.6252E+00
  1.000  3.1238E+00  3.0604E-01 -7.9397E+00  1.009E+00  2.4691E+01  2.6598E+00
  1.100  3.1152E+00  3.1521E-01 -8.5284E+00  1.009E+00  2.4611E+01  2.6975E+00
  1.200  3.1055E+00  3.2058E-01 -9.0942E+00  1.009E+00  2.4450E+01  2.7384E+00
  1.300  3.0944E+00  3.2249E-01 -9.6378E+00  1.010E+00  2.4198E+01  2.7824E+00
  1.400  3.0820E+00  3.2133E-01 -1.0160E+01  1.011E+00  2.3854E+01  2.8293E+00
  1.500  3.0680E+00  3.1752E-01 -1.0661E+01  1.012E+00  2.3420E+01  2.8790E+00
  1.600  3.0523E+00  3.1143E-01 -1.1143E+01  1.013E+00  2.2903E+01  2.9316E+00
  1.700  3.0347E+00  3.0349E-01 -1.1604E+01  1.015E+00  2.2315E+01  2.9869E+00
  1.800  3.0151E+00  2.9409E-01 -1.2046E+01  1.017E+00  2.1671E+01  3.0450E+00
  1.900  2.9931E+00  2.8356E-01 -1.2469E+01  1.020E+00  2.0989E+01  3.1057E+00
  2.000  2.9686E+00  2.7223E-01 -1.2873E+01  1.023E+00  2.0286E+01  3.1690E+00
  2.200  2.9112E+00  2.4820E-01 -1.3622E+01  1.031E+00  1.8897E+01  3.3037E+00
  2.400  2.8455E+00  2.2352E-01 -1.4300E+01  1.035E+00  1.7642E+01  3.4491E+00
  2.600  2.7525E+00  1.9881E-01 -1.4899E+01  1.026E+00  1.6642E+01  3.6056E+00
  2.800  2.6024E+00  1.6906E-01 -1.5326E+01  1.015E+00  1.5984E+01  3.7848E+00
  3.000  2.4682E+00  1.6498E-01 -1.5902E+01  1.125E+00  8.9847E+00  3.9578E+00
  3.200  2.4222E+00  1.7590E-01 -1.6614E+01  1.178E+00  7.2955E+00  4.0952E+00
  3.400  2.3833E+00  1.8369E-01 -1.7264E+01  1.208E+00  6.5657E+00  4.2299E+00
  3.600  2.3259E+00  1.8046E-01 -1.7826E+01  1.222E+00  6.1847E+00  4.3741E+00
  3.800  2.2605E+00  1.7069E-01 -1.8347E+01  1.226E+00  5.9918E+00  4.5233E+00
  4.000  2.1897E+00  1.5717E-01 -1.8840E+01  1.227E+00  5.9099E+00  4.6770E+00
  4.200  2.1161E+00  1.4330E-01 -1.9320E+01  1.220E+00  5.9007E+00  4.8349E+00
  4.400  2.0393E+00  1.3026E-01 -1.9782E+01  1.211E+00  5.9427E+00  4.9965E+00
  4.600  1.9613E+00  1.1854E-01 -2.0226E+01  1.202E+00  6.0230E+00  5.1616E+00
  4.800  1.8833E+00  1.0815E-01 -2.0650E+01  1.192E+00  6.1333E+00  5.3297E+00
  5.000  1.8049E+00  9.8894E-02 -2.1051E+01  1.179E+00  6.2677E+00  5.5006E+00
  5.200  1.7266E+00  9.0429E-02 -2.1431E+01  1.167E+00  6.4223E+00  5.6740E+00
  5.400  1.6481E+00  8.2474E-02 -2.1790E+01  1.155E+00  6.5940E+00  5.8495E+00
  5.600  1.5691E+00  7.4812E-02 -2.2130E+01  1.141E+00  6.7807E+00  6.0271E+00
  5.800  1.4898E+00  6.7434E-02 -2.2454E+01  1.129E+00  6.9806E+00  6.2065E+00
  6.000  1.4096E+00  6.0326E-02 -2.2763E+01  1.117E+00  7.1923E+00  6.3875E+00
  6.500  1.2069E+00  4.4185E-02 -2.3500E+01  1.091E+00  7.7670E+00  6.8461E+00
