 ni-complex n-propyl                                              Feff 8.10
 Abs   Z=28 Rmt= 1.336 Rnm= 1.420 K  shell
 Pot 1 Z= 7 Rmt= 0.766 Rnm= 0.998
 Pot 2 Z= 8 Rmt= 0.804 Rnm= 1.023
 Pot 3 Z= 6 Rmt= 0.878 Rnm= 1.103
 Gam_ch=1.576E+00 H-L exch
 Mu= 6.459E+00 kf=2.473E+00 Vint=-1.684E+01 Rs_int= 1.467
 Path    6      icalc       2
 -----------------------------------------------------------------------
   3   4.000   3.1448    2.0904    6.45876 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     2.7016   -1.1673    0.0000  3   6 C     
     1.4692   -1.4692    0.0000  1   7 N     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1593E+00  0.0000E+00 -1.8992E+00  1.007E+00  2.3916E+01  2.4731E+00
  0.100  3.1590E+00  3.4616E-02 -2.5173E+00  1.007E+00  2.3935E+01  2.4750E+00
  0.200  3.1581E+00  6.8719E-02 -3.1137E+00  1.007E+00  2.3989E+01  2.4808E+00
  0.300  3.1565E+00  1.0182E-01 -3.6885E+00  1.007E+00  2.4075E+01  2.4904E+00
  0.400  3.1543E+00  1.3346E-01 -4.2420E+00  1.007E+00  2.4185E+01  2.5038E+00
  0.500  3.1513E+00  1.6325E-01 -4.7745E+00  1.008E+00  2.4311E+01  2.5209E+00
  0.600  3.1476E+00  1.9085E-01 -5.2864E+00  1.008E+00  2.4439E+01  2.5417E+00
  0.700  3.1430E+00  2.1600E-01 -5.7781E+00  1.008E+00  2.4557E+01  2.5661E+00
  0.800  3.1376E+00  2.3850E-01 -6.2500E+00  1.008E+00  2.4649E+01  2.5939E+00
  0.900  3.1312E+00  2.5826E-01 -6.7027E+00  1.008E+00  2.4698E+01  2.6252E+00
  1.000  3.1238E+00  2.7521E-01 -7.1368E+00  1.009E+00  2.4691E+01  2.6598E+00
  1.100  3.1152E+00  2.8936E-01 -7.5526E+00  1.009E+00  2.4611E+01  2.6975E+00
  1.200  3.1055E+00  3.0079E-01 -7.9507E+00  1.009E+00  2.4450E+01  2.7384E+00
  1.300  3.0944E+00  3.0958E-01 -8.3315E+00  1.010E+00  2.4198E+01  2.7824E+00
  1.400  3.0820E+00  3.1587E-01 -8.6955E+00  1.011E+00  2.3854E+01  2.8293E+00
  1.500  3.0680E+00  3.1982E-01 -9.0429E+00  1.012E+00  2.3420E+01  2.8790E+00
  1.600  3.0523E+00  3.2158E-01 -9.3742E+00  1.013E+00  2.2903E+01  2.9316E+00
  1.700  3.0347E+00  3.2134E-01 -9.6893E+00  1.015E+00  2.2315E+01  2.9869E+00
  1.800  3.0151E+00  3.1926E-01 -9.9886E+00  1.017E+00  2.1671E+01  3.0450E+00
  1.900  2.9931E+00  3.1551E-01 -1.0272E+01  1.020E+00  2.0989E+01  3.1057E+00
  2.000  2.9686E+00  3.1025E-01 -1.0539E+01  1.023E+00  2.0286E+01  3.1690E+00
  2.200  2.9112E+00  2.9578E-01 -1.1026E+01  1.031E+00  1.8897E+01  3.3037E+00
  2.400  2.8455E+00  2.7680E-01 -1.1455E+01  1.035E+00  1.7642E+01  3.4491E+00
  2.600  2.7525E+00  2.5404E-01 -1.1824E+01  1.026E+00  1.6642E+01  3.6056E+00
  2.800  2.6024E+00  2.2491E-01 -1.2067E+01  1.015E+00  1.5984E+01  3.7848E+00
  3.000  2.4682E+00  2.1643E-01 -1.2360E+01  1.125E+00  8.9847E+00  3.9578E+00
  3.200  2.4222E+00  2.0553E-01 -1.2780E+01  1.178E+00  7.2955E+00  4.0952E+00
  3.400  2.3833E+00  1.9091E-01 -1.3198E+01  1.208E+00  6.5657E+00  4.2299E+00
  3.600  2.3259E+00  1.7191E-01 -1.3565E+01  1.222E+00  6.1847E+00  4.3741E+00
  3.800  2.2605E+00  1.4996E-01 -1.3905E+01  1.226E+00  5.9918E+00  4.5233E+00
  4.000  2.1897E+00  1.2704E-01 -1.4229E+01  1.227E+00  5.9099E+00  4.6770E+00
  4.200  2.1161E+00  1.0546E-01 -1.4551E+01  1.220E+00  5.9007E+00  4.8349E+00
  4.400  2.0393E+00  8.5998E-02 -1.4868E+01  1.211E+00  5.9427E+00  4.9965E+00
  4.600  1.9613E+00  6.8992E-02 -1.5182E+01  1.202E+00  6.0230E+00  5.1616E+00
  4.800  1.8833E+00  5.4567E-02 -1.5498E+01  1.192E+00  6.1333E+00  5.3297E+00
  5.000  1.8049E+00  4.2640E-02 -1.5814E+01  1.179E+00  6.2677E+00  5.5006E+00
  5.200  1.7266E+00  3.2956E-02 -1.6132E+01  1.167E+00  6.4223E+00  5.6740E+00
  5.400  1.6481E+00  2.5086E-02 -1.6451E+01  1.155E+00  6.5940E+00  5.8495E+00
  5.600  1.5691E+00  1.8682E-02 -1.6767E+01  1.141E+00  6.7807E+00  6.0271E+00
  5.800  1.4898E+00  1.3327E-02 -1.7096E+01  1.129E+00  6.9806E+00  6.2065E+00
  6.000  1.4096E+00  8.8547E-03 -1.7466E+01  1.117E+00  7.1923E+00  6.3875E+00
  6.500  1.2069E+00  3.6487E-03 -1.9417E+01  1.091E+00  7.7670E+00  6.8461E+00
  7.000  1.0039E+00  7.9016E-03 -2.0587E+01  1.071E+00  8.3972E+00  7.3118E+00
  7.500  8.0576E-01  1.0918E-02 -2.1009E+01  1.056E+00  9.0752E+00  7.7832E+00
  8.000  6.1578E-01  1.2245E-02 -2.1313E+01  1.042E+00  9.7954E+00  8.2589E+00
  8.500  4.3517E-01  1.2494E-02 -2.1610E+01  1.028E+00  1.0554E+01  8.7381E+00
  9.000  2.6178E-01  1.2061E-02 -2.1933E+01  1.014E+00  1.1348E+01  9.2203E+00
  9.500  9.2721E-02  1.1262E-02 -2.2272E+01  1.001E+00  1.2176E+01  9.7047E+00
 10.000 -7.3304E-02  1.0413E-02 -2.2591E+01  9.901E-01  1.3034E+01  1.0191E+01
 11.000 -3.9195E-01  9.5611E-03 -2.3066E+01  9.731E-01  1.4841E+01  1.1168E+01
 12.000 -6.8847E-01  9.6787E-03 -2.3498E+01  9.594E-01  1.6758E+01  1.2150E+01
 13.000 -9.6363E-01  8.2476E-03 -2.4063E+01  9.531E-01  1.8779E+01  1.3136E+01
 14.000 -1.2190E+00  5.3728E-03 -2.4567E+01  9.483E-01  2.0899E+01  1.4124E+01
 15.000 -1.4565E+00  4.2093E-03 -2.4729E+01  9.450E-01  2.3112E+01  1.5113E+01
 16.000 -1.6772E+00  4.7515E-03 -2.5101E+01  9.444E-01  2.5416E+01  1.6105E+01
 17.000 -1.8841E+00  3.7382E-03 -2.5719E+01  9.429E-01  2.7806E+01  1.7097E+01
 18.000 -2.0768E+00  1.9884E-03 -2.6083E+01  9.432E-01  3.0279E+01  1.8091E+01
 19.000 -2.2578E+00  2.2234E-03 -2.6180E+01  9.434E-01  3.2833E+01  1.9085E+01
 20.000 -2.4278E+00  2.6624E-03 -2.7095E+01  9.434E-01  3.5466E+01  2.0080E+01
