 ni-complex n-propyl                                              Feff 8.10
 Abs   Z=28 Rmt= 1.336 Rnm= 1.420 K  shell
 Pot 1 Z= 7 Rmt= 0.766 Rnm= 0.998
 Pot 2 Z= 8 Rmt= 0.804 Rnm= 1.023
 Pot 3 Z= 6 Rmt= 0.878 Rnm= 1.103
 Gam_ch=1.576E+00 H-L exch
 Mu= 6.459E+00 kf=2.473E+00 Vint=-1.684E+01 Rs_int= 1.467
 Path   10      icalc       2
 -----------------------------------------------------------------------
   2   2.000   3.3756    2.0904    6.45876 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
    -3.3756    0.0000    0.0000  3   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1593E+00  0.0000E+00 -2.6935E+00  1.007E+00  2.3916E+01  2.4731E+00
  0.100  3.1590E+00  4.4445E-02 -3.3560E+00  1.007E+00  2.3935E+01  2.4750E+00
  0.200  3.1581E+00  8.8526E-02 -3.9932E+00  1.007E+00  2.3989E+01  2.4808E+00
  0.300  3.1565E+00  1.3189E-01 -4.6053E+00  1.007E+00  2.4075E+01  2.4904E+00
  0.400  3.1543E+00  1.7419E-01 -5.1925E+00  1.007E+00  2.4185E+01  2.5038E+00
  0.500  3.1513E+00  2.1513E-01 -5.7553E+00  1.008E+00  2.4311E+01  2.5209E+00
  0.600  3.1476E+00  2.5442E-01 -6.2940E+00  1.008E+00  2.4439E+01  2.5417E+00
  0.700  3.1430E+00  2.9181E-01 -6.8092E+00  1.008E+00  2.4557E+01  2.5661E+00
  0.800  3.1376E+00  3.2710E-01 -7.3014E+00  1.008E+00  2.4649E+01  2.5939E+00
  0.900  3.1312E+00  3.6009E-01 -7.7711E+00  1.008E+00  2.4698E+01  2.6252E+00
  1.000  3.1238E+00  3.9066E-01 -8.2191E+00  1.009E+00  2.4691E+01  2.6598E+00
  1.100  3.1152E+00  4.1869E-01 -8.6457E+00  1.009E+00  2.4611E+01  2.6975E+00
  1.200  3.1055E+00  4.4408E-01 -9.0517E+00  1.009E+00  2.4450E+01  2.7384E+00
  1.300  3.0944E+00  4.6679E-01 -9.4375E+00  1.010E+00  2.4198E+01  2.7824E+00
  1.400  3.0820E+00  4.8676E-01 -9.8036E+00  1.011E+00  2.3854E+01  2.8293E+00
  1.500  3.0680E+00  5.0395E-01 -1.0150E+01  1.012E+00  2.3420E+01  2.8790E+00
  1.600  3.0523E+00  5.1835E-01 -1.0478E+01  1.013E+00  2.2903E+01  2.9316E+00
  1.700  3.0347E+00  5.2995E-01 -1.0788E+01  1.015E+00  2.2315E+01  2.9869E+00
  1.800  3.0151E+00  5.3873E-01 -1.1079E+01  1.017E+00  2.1671E+01  3.0450E+00
  1.900  2.9931E+00  5.4472E-01 -1.1351E+01  1.020E+00  2.0989E+01  3.1057E+00
  2.000  2.9686E+00  5.4791E-01 -1.1606E+01  1.023E+00  2.0286E+01  3.1690E+00
  2.200  2.9112E+00  5.4605E-01 -1.2061E+01  1.031E+00  1.8897E+01  3.3037E+00
  2.400  2.8455E+00  5.3360E-01 -1.2453E+01  1.035E+00  1.7642E+01  3.4491E+00
  2.600  2.7525E+00  5.1146E-01 -1.2782E+01  1.026E+00  1.6642E+01  3.6056E+00
  2.800  2.6024E+00  4.7820E-01 -1.2981E+01  1.015E+00  1.5984E+01  3.7848E+00
  3.000  2.4682E+00  4.8363E-01 -1.3202E+01  1.125E+00  8.9847E+00  3.9578E+00
  3.200  2.4222E+00  4.6716E-01 -1.3589E+01  1.178E+00  7.2955E+00  4.0952E+00
  3.400  2.3833E+00  4.4090E-01 -1.3995E+01  1.208E+00  6.5657E+00  4.2299E+00
  3.600  2.3259E+00  4.1145E-01 -1.4364E+01  1.222E+00  6.1847E+00  4.3741E+00
