 ni-complex n-propyl                                              Feff 8.10
 Abs   Z=28 Rmt= 1.336 Rnm= 1.420 K  shell
 Pot 1 Z= 7 Rmt= 0.766 Rnm= 0.998
 Pot 2 Z= 8 Rmt= 0.804 Rnm= 1.023
 Pot 3 Z= 6 Rmt= 0.878 Rnm= 1.103
 Gam_ch=1.576E+00 H-L exch
 Mu= 6.459E+00 kf=2.473E+00 Vint=-1.684E+01 Rs_int= 1.467
 Path   28      icalc       2
 -----------------------------------------------------------------------
   4   2.000   4.2118    2.0904    6.45876 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
    -2.7016    1.1673    0.0000  3   6 C     
    -1.4692    1.4692    0.0000  1   7 N     
    -2.7016    1.1673    0.0000  3   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1593E+00  0.0000E+00 -5.2108E+00  1.007E+00  2.3916E+01  2.4731E+00
  0.100  3.1590E+00  5.0406E-02 -6.0391E+00  1.007E+00  2.3935E+01  2.4750E+00
  0.200  3.1581E+00  9.9740E-02 -6.8393E+00  1.007E+00  2.3989E+01  2.4808E+00
  0.300  3.1565E+00  1.4699E-01 -7.6117E+00  1.007E+00  2.4075E+01  2.4904E+00
  0.400  3.1543E+00  1.9124E-01 -8.3566E+00  1.007E+00  2.4185E+01  2.5038E+00
  0.500  3.1513E+00  2.3172E-01 -9.0742E+00  1.008E+00  2.4311E+01  2.5209E+00
  0.600  3.1476E+00  2.6785E-01 -9.7651E+00  1.008E+00  2.4439E+01  2.5417E+00
  0.700  3.1430E+00  2.9922E-01 -1.0430E+01  1.008E+00  2.4557E+01  2.5661E+00
  0.800  3.1376E+00  3.2560E-01 -1.1069E+01  1.008E+00  2.4649E+01  2.5939E+00
  0.900  3.1312E+00  3.4692E-01 -1.1682E+01  1.008E+00  2.4698E+01  2.6252E+00
  1.000  3.1238E+00  3.6328E-01 -1.2272E+01  1.009E+00  2.4691E+01  2.6598E+00
  1.100  3.1152E+00  3.7486E-01 -1.2837E+01  1.009E+00  2.4611E+01  2.6975E+00
  1.200  3.1055E+00  3.8195E-01 -1.3379E+01  1.009E+00  2.4450E+01  2.7384E+00
  1.300  3.0944E+00  3.8490E-01 -1.3897E+01  1.010E+00  2.4198E+01  2.7824E+00
  1.400  3.0820E+00  3.8408E-01 -1.4393E+01  1.011E+00  2.3854E+01  2.8293E+00
  1.500  3.0680E+00  3.7989E-01 -1.4867E+01  1.012E+00  2.3420E+01  2.8790E+00
  1.600  3.0523E+00  3.7269E-01 -1.5318E+01  1.013E+00  2.2903E+01  2.9316E+00
  1.700  3.0347E+00  3.6287E-01 -1.5747E+01  1.015E+00  2.2315E+01  2.9869E+00
  1.800  3.0151E+00  3.5077E-01 -1.6154E+01  1.017E+00  2.1671E+01  3.0450E+00
  1.900  2.9931E+00  3.3671E-01 -1.6539E+01  1.020E+00  2.0989E+01  3.1057E+00
  2.000  2.9686E+00  3.2100E-01 -1.6902E+01  1.023E+00  2.0286E+01  3.1690E+00
  2.200  2.9112E+00  2.8571E-01 -1.7562E+01  1.031E+00  1.8897E+01  3.3037E+00
  2.400  2.8455E+00  2.4702E-01 -1.8144E+01  1.035E+00  1.7642E+01  3.4491E+00
  2.600  2.7525E+00  2.0705E-01 -1.8647E+01  1.026E+00  1.6642E+01  3.6056E+00
  2.800  2.6024E+00  1.6634E-01 -1.9019E+01  1.015E+00  1.5984E+01  3.7848E+00
  3.000  2.4682E+00  1.6352E-01 -1.9398E+01  1.125E+00  8.9847E+00  3.9578E+00
  3.200  2.4222E+00  1.4445E-01 -1.9879E+01  1.178E+00  7.2955E+00  4.0952E+00
  3.400  2.3833E+00  1.2087E-01 -2.0351E+01  1.208E+00  6.5657E+00  4.2299E+00
  3.600  2.3259E+00  9.7446E-02 -2.0785E+01  1.222E+00  6.1847E+00  4.3741E+00
  3.800  2.2605E+00  7.7162E-02 -2.1201E+01  1.226E+00  5.9918E+00  4.5233E+00
  4.000  2.1897E+00  6.0553E-02 -2.1608E+01  1.227E+00  5.9099E+00  4.6770E+00
  4.200  2.1161E+00  4.7985E-02 -2.2017E+01  1.220E+00  5.9007E+00  4.8349E+00
  4.400  2.0393E+00  3.8756E-02 -2.2423E+01  1.211E+00  5.9427E+00  4.9965E+00
  4.600  1.9613E+00  3.2046E-02 -2.2824E+01  1.202E+00  6.0230E+00  5.1616E+00
  4.800  1.8833E+00  2.7151E-02 -2.3216E+01  1.192E+00  6.1333E+00  5.3297E+00
  5.000  1.8049E+00  2.3486E-02 -2.3597E+01  1.179E+00  6.2677E+00  5.5006E+00
  5.200  1.7266E+00  2.0648E-02 -2.3968E+01  1.167E+00  6.4223E+00  5.6740E+00
