 Ferrocene PUBLISHED DATA                                         Feff 8.10
 Abs   Z=26 Rmt= 1.252 Rnm= 1.298 K  shell
 Pot 1 Z= 6 Rmt= 0.847 Rnm= 1.042
 Pot 2 Z= 1 Rmt= 0.763 Rnm= 0.924
 Gam_ch=1.309E+00 H-L exch
 Mu= 5.790E+00 kf=2.396E+00 Vint=-1.609E+01 Rs_int= 1.513
 Path   11      icalc       2
 -----------------------------------------------------------------------
   4  40.000   3.9343    1.9020    5.79009 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     1.1554    0.3754    1.6696  1   6 C     
     0.0000    1.2149    1.6696  1   6 C     
     0.7141   -0.9828    1.6696  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.4928E+00  0.0000E+00 -6.5831E+00  1.016E+00  2.7905E+01  2.3967E+00
  0.100  3.4919E+00  1.4541E-02 -7.3580E+00  1.016E+00  2.7929E+01  2.3987E+00
  0.200  3.4892E+00  2.8642E-02 -8.1093E+00  1.016E+00  2.7995E+01  2.4047E+00
  0.300  3.4846E+00  4.1889E-02 -8.8371E+00  1.017E+00  2.8100E+01  2.4146E+00
  0.400  3.4782E+00  5.3925E-02 -9.5420E+00  1.017E+00  2.8232E+01  2.4284E+00
  0.500  3.4698E+00  6.4467E-02 -1.0225E+01  1.017E+00  2.8377E+01  2.4461E+00
  0.600  3.4594E+00  7.3318E-02 -1.0886E+01  1.018E+00  2.8516E+01  2.4675E+00
  0.700  3.4468E+00  8.0375E-02 -1.1526E+01  1.018E+00  2.8630E+01  2.4926E+00
  0.800  3.4320E+00  8.5625E-02 -1.2147E+01  1.019E+00  2.8697E+01  2.5213E+00
  0.900  3.4148E+00  8.9140E-02 -1.2749E+01  1.019E+00  2.8693E+01  2.5535E+00
  1.000  3.3953E+00  9.1063E-02 -1.3334E+01  1.020E+00  2.8598E+01  2.5890E+00
  1.100  3.3732E+00  9.1595E-02 -1.3903E+01  1.021E+00  2.8394E+01  2.6279E+00
  1.200  3.3485E+00  9.0979E-02 -1.4456E+01  1.023E+00  2.8069E+01  2.6699E+00
  1.300  3.3211E+00  8.9484E-02 -1.4996E+01  1.024E+00  2.7619E+01  2.7150E+00
  1.400  3.2909E+00  8.7387E-02 -1.5522E+01  1.026E+00  2.7044E+01  2.7632E+00
  1.500  3.2579E+00  8.4955E-02 -1.6035E+01  1.028E+00  2.6357E+01  2.8143E+00
  1.600  3.2220E+00  8.2425E-02 -1.6534E+01  1.030E+00  2.5572E+01  2.8682E+00
  1.700  3.1831E+00  7.9981E-02 -1.7018E+01  1.032E+00  2.4711E+01  2.9250E+00
  1.800  3.1412E+00  7.7744E-02 -1.7485E+01  1.035E+00  2.3800E+01  2.9845E+00
  1.900  3.0963E+00  7.5758E-02 -1.7933E+01  1.038E+00  2.2865E+01  3.0468E+00
  2.000  3.0483E+00  7.3990E-02 -1.8360E+01  1.041E+00  2.1931E+01  3.1118E+00
  2.200  2.9426E+00  7.0696E-02 -1.9141E+01  1.048E+00  2.0160E+01  3.2501E+00
  2.400  2.8237E+00  6.6809E-02 -1.9816E+01  1.055E+00  1.8651E+01  3.3996E+00
  2.600  2.6920E+00  6.1355E-02 -2.0381E+01  1.061E+00  1.7527E+01  3.5620E+00
  2.800  2.5123E+00  5.6063E-02 -2.0830E+01  1.078E+00  1.3940E+01  3.7490E+00
  3.000  2.4018E+00  5.9949E-02 -2.1371E+01  1.185E+00  8.3266E+00  3.9069E+00
  3.200  2.3533E+00  5.7354E-02 -2.1922E+01  1.219E+00  7.0950E+00  4.0398E+00
  3.400  2.2964E+00  5.1046E-02 -2.2423E+01  1.237E+00  6.4904E+00  4.1787E+00
  3.600  2.2293E+00  4.3844E-02 -2.2880E+01  1.235E+00  6.1818E+00  4.3249E+00
  3.800  2.1587E+00  3.6762E-02 -2.3299E+01  1.231E+00  6.0337E+00  4.4761E+00
  4.000  2.0863E+00  2.9995E-02 -2.3689E+01  1.218E+00  5.9839E+00  4.6318E+00
  4.200  2.0124E+00  2.4163E-02 -2.4064E+01  1.205E+00  6.0001E+00  4.7916E+00
  4.400  1.9374E+00  1.9438E-02 -2.4430E+01  1.193E+00  6.0640E+00  4.9551E+00
  4.600  1.8614E+00  1.5673E-02 -2.4784E+01  1.178E+00  6.1640E+00  5.1219E+00
  4.800  1.7826E+00  1.2696E-02 -2.5121E+01  1.166E+00  6.2926E+00  5.2917E+00
