 Staggered structure of ferrocene with a=9.98, b=c=10   Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.113 Rnm= 1.277 K shell
 Pot 1 Z= 6 Rmt= 0.726 Rnm= 1.070
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.396E+00 kf=2.580E+00 Vint=-2.975E+01 Rs_int= 1.406
 Path    3      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   3  20.000   3.1870    2.0634   -4.39553 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
    -1.6555    0.9714    0.7058  1   6 C     
    -1.6555   -1.2007    0.0000  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.3427E+00  0.0000E+00 -3.9213E+00  0.1016E+01  2.9674E+01  2.5800E+00
  0.200  2.3393E+00  2.4036E-02 -5.1473E+00  0.1016E+01  2.9757E+01  2.5874E+00
  0.400  2.3291E+00  4.6964E-02 -6.2771E+00  0.1016E+01  2.9974E+01  2.6095E+00
  0.600  2.3123E+00  6.7711E-02 -7.3143E+00  0.1015E+01  3.0236E+01  2.6458E+00
  0.800  2.2894E+00  8.5305E-02 -8.2644E+00  0.1015E+01  3.0405E+01  2.6959E+00
  1.000  2.2607E+00  9.8985E-02 -9.1340E+00  0.1015E+01  3.0317E+01  2.7592E+00
  1.200  2.2267E+00  1.0830E-01 -9.9305E+00  0.1016E+01  2.9828E+01  2.8350E+00
  1.400  2.1878E+00  1.1314E-01 -1.0661E+01  0.1016E+01  2.8861E+01  2.9226E+00
  1.600  2.1444E+00  1.1376E-01 -1.1330E+01  0.1018E+01  2.7444E+01  3.0215E+00
  1.800  2.0966E+00  1.1065E-01 -1.1945E+01  0.1020E+01  2.5700E+01  3.1311E+00
  2.000  2.0446E+00  1.0446E-01 -1.2508E+01  0.1023E+01  2.3812E+01  3.2510E+00
  2.200  1.9879E+00  9.5909E-02 -1.3024E+01  0.1026E+01  2.1963E+01  3.3811E+00
  2.400  1.9258E+00  8.5728E-02 -1.3493E+01  0.1030E+01  2.0307E+01  3.5211E+00
  2.600  1.8572E+00  7.4640E-02 -1.3919E+01  0.1035E+01  1.8953E+01  3.6712E+00
  2.800  1.7954E+00  6.3343E-02 -1.4303E+01  0.1032E+01  1.7976E+01  3.8313E+00
  3.000  1.6055E+00  5.2861E-02 -1.4510E+01  0.1053E+01  1.3380E+01  4.0426E+00
  3.200  1.6019E+00  4.9692E-02 -1.5043E+01  0.1129E+01  8.7669E+00  4.1706E+00
  3.400  1.5955E+00  4.2373E-02 -1.5566E+01  0.1167E+01  7.3041E+00  4.3048E+00
  3.600  1.5700E+00  3.6031E-02 -1.6089E+01  0.1185E+01  6.6360E+00  4.4449E+00
  3.800  1.5325E+00  3.1280E-02 -1.6585E+01  0.1192E+01  6.2962E+00  4.5904E+00
  4.000  1.4810E+00  2.7247E-02 -1.7055E+01  0.1190E+01  6.1278E+00  4.7407E+00
  4.200  1.4334E+00  2.3901E-02 -1.7514E+01  0.1184E+01  6.0623E+00  4.8955E+00
  4.400  1.3735E+00  2.1188E-02 -1.7948E+01  0.1177E+01  6.0651E+00  5.0543E+00
  4.600  1.3137E+00  1.8931E-02 -1.8336E+01  0.1167E+01  6.1164E+00  5.2168E+00
  4.800  1.2421E+00  1.6958E-02 -1.8690E+01  0.1157E+01  6.2039E+00  5.3825E+00
  5.000  1.1661E+00  1.5155E-02 -1.9001E+01  0.1147E+01  6.3200E+00  5.5512E+00
  5.200  1.0924E+00  1.3470E-02 -1.9281E+01  0.1136E+01  6.4590E+00  5.7225E+00
  5.400  1.0118E+00  1.1899E-02 -1.9525E+01  0.1126E+01  6.6173E+00  5.8962E+00
  5.600  9.2995E-01  1.0416E-02 -1.9745E+01  0.1115E+01  6.7920E+00  6.0720E+00
  5.800  8.4922E-01  9.0903E-03 -1.9941E+01  0.1104E+01  6.9810E+00  6.2497E+00
  6.000  7.6731E-01  7.8974E-03 -2.0110E+01  0.1094E+01  7.1827E+00  6.4292E+00
  6.500  5.6657E-01  5.5999E-03 -2.0454E+01  0.1070E+01  7.7344E+00  6.8843E+00
  7.000  3.7575E-01  4.2583E-03 -2.0725E+01  0.1048E+01  8.3437E+00  7.3471E+00
  7.500  1.9927E-01  3.6136E-03 -2.0980E+01  0.1029E+01  9.0020E+00  7.8158E+00
  8.000  3.1163E-02  3.3359E-03 -2.1270E+01  0.1013E+01  9.7032E+00  8.2893E+00
  8.500 -1.3122E-01  3.1751E-03 -2.1598E+01  0.9975E+00  1.0443E+01  8.7666E+00
  9.000 -2.9957E-01  2.9724E-03 -2.1938E+01  0.9825E+00  1.1219E+01  9.2469E+00
  9.500 -4.6870E-01  2.6742E-03 -2.2279E+01  0.9696E+00  1.2029E+01  9.7298E+00
 10.000 -6.3131E-01  2.2891E-03 -2.2612E+01  0.9582E+00  1.2871E+01  1.0215E+01
 11.000 -9.3478E-01  1.4820E-03 -2.3242E+01  0.9395E+00  1.4644E+01  1.1190E+01
 12.000 -1.2101E+00  8.9969E-04 -2.3754E+01  0.9284E+00  1.6529E+01  1.2170E+01
 13.000 -1.4695E+00  5.9186E-04 -2.3990E+01  0.9223E+00  1.8520E+01  1.3153E+01
 14.000 -1.7106E+00  4.9565E-04 -2.4077E+01  0.9161E+00  2.0612E+01  1.4140E+01
 15.000 -1.9304E+00  4.4621E-04 -2.4369E+01  0.9120E+00  2.2800E+01  1.5128E+01
 16.000 -2.1353E+00  3.6444E-04 -2.4821E+01  0.9105E+00  2.5080E+01  1.6119E+01
 17.000 -2.3276E+00  2.7598E-04 -2.5235E+01  0.9082E+00  2.7449E+01  1.7110E+01
 18.000 -2.5047E+00  1.8987E-04 -2.5453E+01  0.9063E+00  2.9905E+01  1.8103E+01
 19.000 -2.6701E+00  1.3445E-04 -2.5422E+01  0.9058E+00  3.2445E+01  1.9097E+01
 20.000 -2.8255E+00  1.2289E-04 -2.5515E+01  0.9040E+00  3.5066E+01  2.0091E+01
