 Eclipsed structure of ferrocene with a=9.98, b=c=10    Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.113 Rnm= 1.277 K shell
 Pot 1 Z= 6 Rmt= 0.726 Rnm= 1.070
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.396E+00 kf=2.580E+00 Vint=-2.975E+01 Rs_int= 1.406
 Path   14      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   4  20.000   4.3290    2.0634   -4.39554 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     1.6555    0.3710   -1.1420  1   6 C     
     1.6555   -0.9714    0.7058  1   6 C     
     1.6555    0.3710   -1.1420  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.3427E+00  0.0000E+00  2.0352E-01  0.1016E+01  2.9674E+01  2.5800E+00
  0.200  2.3393E+00  2.1016E-02 -1.4642E+00  0.1016E+01  2.9757E+01  2.5874E+00
  0.400  2.3291E+00  4.1406E-02 -3.0057E+00  0.1016E+01  2.9974E+01  2.6095E+00
  0.600  2.3123E+00  6.0486E-02 -4.4252E+00  0.1015E+01  3.0236E+01  2.6458E+00
  0.800  2.2894E+00  7.7514E-02 -5.7294E+00  0.1015E+01  3.0405E+01  2.6959E+00
  1.000  2.2607E+00  9.1771E-02 -6.9264E+00  0.1015E+01  3.0317E+01  2.7592E+00
  1.200  2.2266E+00  1.0269E-01 -8.0251E+00  0.1016E+01  2.9828E+01  2.8350E+00
  1.400  2.1878E+00  1.0994E-01 -9.0340E+00  0.1016E+01  2.8861E+01  2.9226E+00
  1.600  2.1443E+00  1.1353E-01 -9.9604E+00  0.1018E+01  2.7444E+01  3.0215E+00
  1.800  2.0966E+00  1.1368E-01 -1.0810E+01  0.1020E+01  2.5700E+01  3.1311E+00
  2.000  2.0446E+00  1.1080E-01 -1.1587E+01  0.1023E+01  2.3812E+01  3.2510E+00
  2.200  1.9879E+00  1.0537E-01 -1.2293E+01  0.1026E+01  2.1963E+01  3.3811E+00
  2.400  1.9258E+00  9.7873E-02 -1.2929E+01  0.1030E+01  2.0307E+01  3.5211E+00
  2.600  1.8572E+00  8.8772E-02 -1.3494E+01  0.1035E+01  1.8953E+01  3.6712E+00
  2.800  1.7954E+00  7.8532E-02 -1.3987E+01  0.1032E+01  1.7976E+01  3.8313E+00
  3.000  1.6055E+00  6.8194E-02 -1.4235E+01  0.1053E+01  1.3380E+01  4.0426E+00
