 Ferrocene eclipsed structure                           Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.122 Rnm= 1.285 K shell
 Pot 1 Z= 6 Rmt= 0.730 Rnm= 1.074
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.318E+00 kf=2.565E+00 Vint=-2.938E+01 Rs_int= 1.414
 Path   14      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   4  20.000   4.3557    2.0723   -4.31829 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     1.6680    0.3731   -1.1483  1   6 C     
     1.6680   -0.9768    0.7097  1   6 C     
     1.6680    0.3731   -1.1483  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.3450E+00  0.0000E+00  2.5855E-01  0.1016E+01  2.9501E+01  2.5650E+00
  0.200  2.3415E+00  2.1312E-02 -1.4192E+00  0.1016E+01  2.9584E+01  2.5724E+00
  0.400  2.3314E+00  4.1973E-02 -2.9694E+00  0.1016E+01  2.9802E+01  2.5946E+00
  0.600  2.3147E+00  6.1274E-02 -4.3964E+00  0.1015E+01  3.0066E+01  2.6312E+00
  0.800  2.2918E+00  7.8455E-02 -5.7070E+00  0.1015E+01  3.0235E+01  2.6816E+00
  1.000  2.2632E+00  9.2783E-02 -6.9095E+00  0.1015E+01  3.0145E+01  2.7452E+00
  1.200  2.2294E+00  1.0369E-01 -8.0130E+00  0.1016E+01  2.9651E+01  2.8214E+00
  1.400  2.1909E+00  1.1087E-01 -9.0259E+00  0.1016E+01  2.8679E+01  2.9094E+00
  1.600  2.1481E+00  1.1434E-01 -9.9557E+00  0.1018E+01  2.7257E+01  3.0087E+00
  1.800  2.1012E+00  1.1434E-01 -1.0808E+01  0.1020E+01  2.5515E+01  3.1189E+00
  2.000  2.0501E+00  1.1130E-01 -1.1587E+01  0.1023E+01  2.3633E+01  3.2394E+00
  2.200  1.9946E+00  1.0570E-01 -1.2294E+01  0.1026E+01  2.1797E+01  3.3701E+00
  2.400  1.9337E+00  9.8050E-02 -1.2931E+01  0.1031E+01  2.0160E+01  3.5108E+00
  2.600  1.8663E+00  8.8802E-02 -1.3495E+01  0.1035E+01  1.8830E+01  3.6616E+00
  2.800  1.8051E+00  7.8425E-02 -1.3985E+01  0.1030E+01  1.7883E+01  3.8226E+00
  3.000  1.6188E+00  6.9272E-02 -1.4250E+01  0.1059E+01  1.2748E+01  4.0314E+00
  3.200  1.6164E+00  7.2256E-02 -1.4897E+01  0.1133E+01  8.5937E+00  4.1597E+00
  3.400  1.6104E+00  6.8036E-02 -1.5462E+01  0.1171E+01  7.2223E+00  4.2944E+00
