 Ferrocene PUBLISHED DATA                                         Feff 8.10
 Abs   Z=26 Rmt= 1.252 Rnm= 1.298 K  shell
 Pot 1 Z= 6 Rmt= 0.847 Rnm= 1.042
 Pot 2 Z= 1 Rmt= 0.763 Rnm= 0.924
 Gam_ch=1.309E+00 H-L exch
 Mu= 5.790E+00 kf=2.396E+00 Vint=-1.609E+01 Rs_int= 1.513
 Path   34      icalc       2
 -----------------------------------------------------------------------
   4  40.000   4.9698    1.9020    5.79009 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
    -0.7141   -0.9828    1.6696  1   6 C     
    -1.3503   -1.8585    1.6595  2   1 H     
     0.0000    1.2149   -1.6696  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.4928E+00  0.0000E+00 -1.8367E+00  1.016E+00  2.7905E+01  2.3967E+00
  0.100  3.4919E+00  1.0640E-02 -2.8117E+00  1.016E+00  2.7929E+01  2.3987E+00
  0.200  3.4892E+00  2.1053E-02 -3.7489E+00  1.016E+00  2.7995E+01  2.4047E+00
  0.300  3.4846E+00  3.1023E-02 -4.6484E+00  1.017E+00  2.8100E+01  2.4146E+00
  0.400  3.4782E+00  4.0354E-02 -5.5107E+00  1.017E+00  2.8232E+01  2.4284E+00
  0.500  3.4698E+00  4.8885E-02 -6.3364E+00  1.017E+00  2.8377E+01  2.4461E+00
  0.600  3.4594E+00  5.6485E-02 -7.1261E+00  1.018E+00  2.8516E+01  2.4675E+00
  0.700  3.4468E+00  6.3065E-02 -7.8806E+00  1.018E+00  2.8630E+01  2.4926E+00
  0.800  3.4320E+00  6.8572E-02 -8.6007E+00  1.019E+00  2.8697E+01  2.5213E+00
  0.900  3.4148E+00  7.2988E-02 -9.2872E+00  1.019E+00  2.8693E+01  2.5535E+00
  1.000  3.3953E+00  7.6324E-02 -9.9410E+00  1.020E+00  2.8598E+01  2.5890E+00
  1.100  3.3732E+00  7.8620E-02 -1.0563E+01  1.021E+00  2.8394E+01  2.6279E+00
  1.200  3.3485E+00  7.9930E-02 -1.1154E+01  1.023E+00  2.8069E+01  2.6699E+00
  1.300  3.3211E+00  8.0324E-02 -1.1714E+01  1.024E+00  2.7619E+01  2.7150E+00
  1.400  3.2909E+00  7.9881E-02 -1.2245E+01  1.026E+00  2.7044E+01  2.7632E+00
  1.500  3.2579E+00  7.8682E-02 -1.2747E+01  1.028E+00  2.6357E+01  2.8143E+00
  1.600  3.2220E+00  7.6810E-02 -1.3220E+01  1.030E+00  2.5572E+01  2.8682E+00
  1.700  3.1831E+00  7.4346E-02 -1.3665E+01  1.032E+00  2.4711E+01  2.9250E+00
  1.800  3.1412E+00  7.1368E-02 -1.4082E+01  1.035E+00  2.3800E+01  2.9845E+00
  1.900  3.0963E+00  6.7948E-02 -1.4472E+01  1.038E+00  2.2865E+01  3.0468E+00
  2.000  3.0483E+00  6.4155E-02 -1.4833E+01  1.041E+00  2.1931E+01  3.1118E+00
  2.200  2.9426E+00  5.5605E-02 -1.5472E+01  1.048E+00  2.0160E+01  3.2501E+00
  2.400  2.8237E+00  4.5853E-02 -1.6019E+01  1.055E+00  1.8651E+01  3.3996E+00
  2.600  2.6920E+00  3.7517E-02 -1.6478E+01  1.061E+00  1.7527E+01  3.5620E+00
  2.800  2.5123E+00  3.2155E-02 -1.6785E+01  1.078E+00  1.3940E+01  3.7490E+00
  3.000  2.4018E+00  3.2085E-02 -1.7237E+01  1.185E+00  8.3266E+00  3.9069E+00
  3.200  2.3533E+00  2.8484E-02 -1.7796E+01  1.219E+00  7.0950E+00  4.0398E+00
  3.400  2.2964E+00  2.3719E-02 -1.8313E+01  1.237E+00  6.4904E+00  4.1787E+00
  3.600  2.2293E+00  1.9132E-02 -1.8791E+01  1.235E+00  6.1818E+00  4.3249E+00
  3.800  2.1587E+00  1.5139E-02 -1.9246E+01  1.231E+00  6.0337E+00  4.4761E+00
  4.000  2.0863E+00  1.1803E-02 -1.9681E+01  1.218E+00  5.9839E+00  4.6318E+00
  4.200  2.0124E+00  9.1352E-03 -2.0100E+01  1.205E+00  6.0001E+00  4.7916E+00
  4.400  1.9374E+00  7.0352E-03 -2.0503E+01  1.193E+00  6.0640E+00  4.9551E+00
  4.600  1.8614E+00  5.3803E-03 -2.0891E+01  1.178E+00  6.1640E+00  5.1219E+00
  4.800  1.7826E+00  4.0689E-03 -2.1258E+01  1.166E+00  6.2926E+00  5.2917E+00
  5.000  1.7015E+00  3.0283E-03 -2.1612E+01  1.154E+00  6.4447E+00  5.4641E+00
  5.200  1.6176E+00  2.2060E-03 -2.1957E+01  1.144E+00  6.6164E+00  5.6390E+00
  5.400  1.5303E+00  1.5661E-03 -2.2300E+01  1.133E+00  6.8052E+00  5.8159E+00
  5.600  1.4403E+00  1.0817E-03 -2.2655E+01  1.123E+00  7.0088E+00  5.9948E+00
  5.800  1.3474E+00  7.3277E-04 -2.3036E+01  1.114E+00  7.2257E+00  6.1755E+00
  6.000  1.2527E+00  4.9769E-04 -2.3451E+01  1.104E+00  7.4545E+00  6.3576E+00
  6.500  1.0150E+00  2.2787E-04 -2.4489E+01  1.079E+00  8.0727E+00  6.8188E+00
  7.000  7.8907E-01  1.1746E-04 -2.5007E+01  1.055E+00  8.7481E+00  7.2868E+00
  7.500  5.8527E-01  6.9198E-05 -2.4804E+01  1.034E+00  9.4730E+00  7.7601E+00
  8.000  4.0072E-01  6.6200E-05 -2.4575E+01  1.020E+00  1.0242E+01  8.2375E+00
  8.500  2.2118E-01  5.9566E-05 -2.4495E+01  1.007E+00  1.1052E+01  8.7182E+00
  9.000  3.5267E-02  5.2027E-05 -2.4168E+01  9.939E-01  1.1899E+01  9.2016E+00
  9.500 -1.5485E-01  6.4299E-05 -2.3817E+01  9.816E-01  1.2782E+01  9.6872E+00
 10.000 -3.3651E-01  8.1416E-05 -2.3865E+01  9.698E-01  1.3699E+01  1.0175E+01
 11.000 -6.5656E-01  7.3142E-05 -2.4606E+01  9.543E-01  1.5627E+01  1.1154E+01
 12.000 -9.5674E-01  4.6565E-05 -2.5545E+01  9.482E-01  1.7675E+01  1.2137E+01
 13.000 -1.2442E+00  2.7493E-05 -2.6059E+01  9.420E-01  1.9836E+01  1.3123E+01
 14.000 -1.4938E+00  2.1859E-05 -2.5975E+01  9.390E-01  2.2104E+01  1.4112E+01
 15.000 -1.7348E+00  2.5408E-05 -2.6445E+01  9.386E-01  2.4475E+01  1.5103E+01
 16.000 -1.9584E+00  2.2070E-05 -2.7182E+01  9.372E-01  2.6945E+01  1.6095E+01
 17.000 -2.1588E+00  1.4349E-05 -2.7779E+01  9.379E-01  2.9510E+01  1.7088E+01
 18.000 -2.3554E+00  7.8495E-06 -2.8010E+01  9.383E-01  3.2167E+01  1.8082E+01
 19.000 -2.5324E+00  1.0236E-05 -2.8219E+01  9.384E-01  3.4914E+01  1.9077E+01
 20.000 -2.6995E+00  1.3764E-05 -2.9025E+01  9.392E-01  3.7748E+01  2.0072E+01
