 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  5.3121   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.509 Rnm= 1.565 K  shell
 Pot 1 Z=42 Rmt= 1.479 Rnm= 1.530
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.903E+00 kf=2.144E+00 Vint=-2.045E+01 Rs_int= 1.692
 PATH  Rmax= 8.018,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 0.50%
 Path   91      icalc       2
 -----------------------------------------------------------------------
   5  48.000   7.0247    2.8926   -8.90277 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
     0.0000    3.1472    0.0000  1  42 Mo    
    -1.5736    4.7208    1.5736  1  42 Mo    
     0.0000    3.1472    0.0000  1  42 Mo    
     1.5736    1.5736   -1.5736  1  42 Mo    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -1.960  9.8279E+00  1.0569E+00 -6.8630E+00  1.012E+00  1.0240E+00  3.7717E-01
 -1.820  9.5815E+00  4.7850E-01 -8.2375E+00  1.114E+00  1.3664E+00  5.0331E-01
 -1.680  9.4362E+00  3.1281E-01 -9.0189E+00  1.160E+00  1.8938E+00  6.9755E-01
 -1.540  9.3257E+00  2.4358E-01 -9.3204E+00  1.171E+00  2.4634E+00  9.0738E-01
 -1.400  9.2329E+00  2.1897E-01 -9.6592E+00  1.169E+00  2.9550E+00  1.0884E+00
 -1.260  9.1535E+00  2.1566E-01 -1.0240E+01  1.163E+00  3.3594E+00  1.2374E+00
 -1.214  9.1300E+00  2.2144E-01 -1.0489E+01  1.161E+00  3.4763E+00  1.2804E+00
 -1.051  9.0564E+00  2.8626E-01 -1.1447E+01  1.155E+00  3.8329E+00  1.4118E+00
 -0.858  8.9860E+00  3.8403E-01 -1.2523E+01  1.148E+00  4.1629E+00  1.5334E+00
 -0.607  8.9185E+00  3.4450E-01 -1.4201E+01  1.142E+00  4.4708E+00  1.6468E+00
  0.000  8.8537E+00  1.5883E-04 -1.4625E+01  1.137E+00  4.7602E+00  1.7534E+00
  0.100  8.8520E+00  5.2273E-02 -1.5990E+01  1.136E+00  4.7675E+00  1.7561E+00
  0.200  8.8471E+00  1.0282E-01 -1.7260E+01  1.136E+00  4.7892E+00  1.7641E+00
  0.300  8.8388E+00  1.4965E-01 -1.8444E+01  1.135E+00  4.8248E+00  1.7774E+00
  0.400  8.8274E+00  1.9040E-01 -1.9546E+01  1.135E+00  4.8736E+00  1.7960E+00
  0.500  8.8128E+00  2.2259E-01 -2.0570E+01  1.134E+00  4.9343E+00  1.8195E+00
  0.600  8.7950E+00  2.4412E-01 -2.1524E+01  1.132E+00  5.0056E+00  1.8480E+00
  0.700  8.7742E+00  2.5392E-01 -2.2418E+01  1.131E+00  5.0858E+00  1.8811E+00
  0.800  8.7504E+00  2.5240E-01 -2.3259E+01  1.130E+00  5.1730E+00  1.9187E+00
  0.900  8.7237E+00  2.4140E-01 -2.4056E+01  1.129E+00  5.2652E+00  1.9606E+00
  1.000  8.6942E+00  2.2371E-01 -2.4816E+01  1.129E+00  5.3602E+00  2.0066E+00
  1.100  8.6617E+00  2.0239E-01 -2.5546E+01  1.128E+00  5.4557E+00  2.0564E+00
  1.200  8.6265E+00  1.8012E-01 -2.6248E+01  1.128E+00  5.5497E+00  2.1100E+00
  1.300  8.5883E+00  1.5890E-01 -2.6925E+01  1.128E+00  5.6401E+00  2.1670E+00
