 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  5.3121   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.509 Rnm= 1.565 K  shell
 Pot 1 Z=42 Rmt= 1.479 Rnm= 1.530
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.903E+00 kf=2.144E+00 Vint=-2.045E+01 Rs_int= 1.692
 PATH  Rmax= 8.018,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 0.50%
 Path  168      icalc       2
 -----------------------------------------------------------------------
   4  48.000   7.6765    2.8926   -8.90277 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
    -3.1472   -3.1472    3.1472  1  42 Mo    
    -1.5736   -1.5736    1.5736  1  42 Mo    
     1.5736   -1.5736   -1.5736  1  42 Mo    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -1.960  9.8279E+00  5.8777E-01 -1.2001E+01  1.012E+00  1.0240E+00  3.7717E-01
 -1.820  9.5815E+00  2.7045E-01 -1.3157E+01  1.114E+00  1.3664E+00  5.0331E-01
 -1.680  9.4362E+00  1.5542E-01 -1.3560E+01  1.160E+00  1.8938E+00  6.9755E-01
 -1.540  9.3257E+00  9.7979E-02 -1.3630E+01  1.171E+00  2.4634E+00  9.0738E-01
 -1.400  9.2329E+00  8.2659E-02 -1.3913E+01  1.169E+00  2.9550E+00  1.0884E+00
 -1.260  9.1535E+00  9.0577E-02 -1.4391E+01  1.163E+00  3.3594E+00  1.2374E+00
 -1.214  9.1300E+00  9.5981E-02 -1.4573E+01  1.161E+00  3.4763E+00  1.2804E+00
 -1.051  9.0564E+00  1.1739E-01 -1.5298E+01  1.155E+00  3.8329E+00  1.4118E+00
 -0.858  8.9860E+00  1.2933E-01 -1.6384E+01  1.148E+00  4.1629E+00  1.5334E+00
 -0.607  8.9185E+00  1.0670E-01 -1.8330E+01  1.142E+00  4.4708E+00  1.6468E+00
  0.000  8.8537E+00  5.2488E-05 -1.9508E+01  1.137E+00  4.7602E+00  1.7534E+00
  0.100  8.8520E+00  1.7328E-02 -2.1001E+01  1.136E+00  4.7675E+00  1.7561E+00
  0.200  8.8471E+00  3.4418E-02 -2.2397E+01  1.136E+00  4.7892E+00  1.7641E+00
  0.300  8.8388E+00  5.0961E-02 -2.3703E+01  1.135E+00  4.8248E+00  1.7774E+00
  0.400  8.8274E+00  6.6542E-02 -2.4920E+01  1.135E+00  4.8736E+00  1.7960E+00
  0.500  8.8128E+00  8.0640E-02 -2.6054E+01  1.134E+00  4.9343E+00  1.8195E+00
  0.600  8.7950E+00  9.2690E-02 -2.7107E+01  1.132E+00  5.0056E+00  1.8480E+00
  0.700  8.7742E+00  1.0220E-01 -2.8087E+01  1.131E+00  5.0858E+00  1.8811E+00
  0.800  8.7504E+00  1.0885E-01 -2.9000E+01  1.130E+00  5.1730E+00  1.9187E+00
  0.900  8.7237E+00  1.1257E-01 -2.9850E+01  1.129E+00  5.2652E+00  1.9606E+00
  1.000  8.6942E+00  1.1356E-01 -3.0642E+01  1.129E+00  5.3602E+00  2.0066E+00
  1.100  8.6617E+00  1.1217E-01 -3.1382E+01  1.128E+00  5.4557E+00  2.0564E+00
  1.200  8.6265E+00  1.0888E-01 -3.2071E+01  1.128E+00  5.5497E+00  2.1100E+00
  1.300  8.5883E+00  1.0415E-01 -3.2712E+01  1.128E+00  5.6401E+00  2.1670E+00
