 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  5.3121   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.509 Rnm= 1.565 K  shell
 Pot 1 Z=42 Rmt= 1.479 Rnm= 1.530
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.903E+00 kf=2.144E+00 Vint=-2.045E+01 Rs_int= 1.692
 PATH  Rmax= 8.018,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 0.50%
 Path   75      icalc       2
 -----------------------------------------------------------------------
   4  96.000   6.6979    2.8926   -8.90277 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
    -1.5736   -1.5736   -4.7208  1  42 Mo    
     0.0000    0.0000   -3.1472  1  42 Mo    
     1.5736   -1.5736   -1.5736  1  42 Mo    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -1.960  9.8279E+00  1.4635E+00 -8.7506E+00  1.012E+00  1.0240E+00  3.7717E-01
 -1.820  9.5815E+00  8.1144E-01 -9.4090E+00  1.114E+00  1.3664E+00  5.0331E-01
 -1.680  9.4362E+00  3.8070E-01 -9.5601E+00  1.160E+00  1.8938E+00  6.9755E-01
 -1.540  9.3257E+00  1.8164E-01 -9.4892E+00  1.171E+00  2.4634E+00  9.0738E-01
 -1.400  9.2329E+00  1.0438E-01 -9.5436E+00  1.169E+00  2.9550E+00  1.0884E+00
 -1.260  9.1535E+00  6.8995E-02 -9.7088E+00  1.163E+00  3.3594E+00  1.2374E+00
 -1.214  9.1300E+00  6.1019E-02 -9.7536E+00  1.161E+00  3.4763E+00  1.2804E+00
 -1.051  9.0564E+00  4.2182E-02 -9.6775E+00  1.155E+00  3.8329E+00  1.4118E+00
 -0.858  8.9860E+00  5.0069E-02 -9.5175E+00  1.148E+00  4.1629E+00  1.5334E+00
 -0.607  8.9185E+00  6.0131E-02 -1.0597E+01  1.142E+00  4.4708E+00  1.6468E+00
  0.000  8.8537E+00  3.6552E-05 -1.0487E+01  1.137E+00  4.7602E+00  1.7534E+00
  0.100  8.8520E+00  1.2111E-02 -1.1784E+01  1.136E+00  4.7675E+00  1.7561E+00
  0.200  8.8471E+00  2.4308E-02 -1.2982E+01  1.136E+00  4.7892E+00  1.7641E+00
  0.300  8.8388E+00  3.6569E-02 -1.4090E+01  1.135E+00  4.8248E+00  1.7774E+00
  0.400  8.8274E+00  4.8690E-02 -1.5112E+01  1.135E+00  4.8736E+00  1.7960E+00
  0.500  8.8128E+00  6.0244E-02 -1.6054E+01  1.134E+00  4.9343E+00  1.8195E+00
  0.600  8.7950E+00  7.0631E-02 -1.6922E+01  1.132E+00  5.0056E+00  1.8480E+00
  0.700  8.7742E+00  7.9190E-02 -1.7724E+01  1.131E+00  5.0858E+00  1.8811E+00
  0.800  8.7504E+00  8.5364E-02 -1.8468E+01  1.130E+00  5.1730E+00  1.9187E+00
  0.900  8.7237E+00  8.8834E-02 -1.9160E+01  1.129E+00  5.2652E+00  1.9606E+00
  1.000  8.6942E+00  8.9574E-02 -1.9807E+01  1.129E+00  5.3602E+00  2.0066E+00
  1.100  8.6617E+00  8.7830E-02 -2.0412E+01  1.128E+00  5.4557E+00  2.0564E+00
  1.200  8.6265E+00  8.4019E-02 -2.0978E+01  1.128E+00  5.5497E+00  2.1100E+00
  1.300  8.5883E+00  7.8627E-02 -2.1505E+01  1.128E+00  5.6401E+00  2.1670E+00
  1.400  8.5472E+00  7.2137E-02 -2.1993E+01  1.129E+00  5.7252E+00  2.2274E+00
  1.500  8.5030E+00  6.4977E-02 -2.2439E+01  1.130E+00  5.8035E+00  2.2911E+00
  1.600  8.4557E+00  5.7518E-02 -2.2841E+01  1.132E+00  5.8742E+00  2.3580E+00
  1.700  8.4050E+00  5.0081E-02 -2.3191E+01  1.135E+00  5.9368E+00  2.4279E+00
  1.800  8.3506E+00  4.2966E-02 -2.3483E+01  1.137E+00  5.9916E+00  2.5008E+00
  1.900  8.2923E+00  3.6488E-02 -2.3706E+01  1.141E+00  6.0397E+00  2.5768E+00
  2.000  8.2297E+00  3.0993E-02 -2.3849E+01  1.144E+00  6.0829E+00  2.6558E+00
  2.200  8.0898E+00  2.4293E-02 -2.3895E+01  1.152E+00  6.1666E+00  2.8231E+00
  2.400  7.9234E+00  2.3556E-02 -2.3722E+01  1.158E+00  6.2785E+00  3.0058E+00
  2.600  7.7006E+00  2.5156E-02 -2.3476E+01  1.247E+00  5.3989E+00  3.2142E+00
  2.800  7.6143E+00  2.8406E-02 -2.3873E+01  1.368E+00  4.4605E+00  3.3740E+00
  3.000  7.5705E+00  2.9089E-02 -2.4511E+01  1.400E+00  4.1567E+00  3.5140E+00
  3.200  7.4882E+00  2.5757E-02 -2.5133E+01  1.406E+00  4.0185E+00  3.6644E+00
  3.400  7.3911E+00  1.9916E-02 -2.5766E+01  1.398E+00  3.9770E+00  3.8205E+00
