 Ferrocene eclipsed structure                           Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.124 Rnm= 1.287 K shell
 Pot 1 Z= 6 Rmt= 0.732 Rnm= 1.075
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.296E+00 kf=2.560E+00 Vint=-2.927E+01 Rs_int= 1.417
 Path   17      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   4  40.000   4.4859    2.0750   -4.29573 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     1.6709    0.3737   -1.1504  1   6 C     
     1.6709   -0.9785   -0.7110  1   6 C     
    -1.6709   -1.2095    0.0000  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.3490E+00  0.0000E+00 -1.3225E+00  0.1016E+01  2.9448E+01  2.5604E+00
  0.200  2.3456E+00  1.6582E-02 -3.0451E+00  0.1016E+01  2.9531E+01  2.5678E+00
  0.400  2.3354E+00  3.2224E-02 -4.6263E+00  0.1016E+01  2.9750E+01  2.5900E+00
  0.600  2.3188E+00  4.6021E-02 -6.0717E+00  0.1015E+01  3.0013E+01  2.6266E+00
  0.800  2.2959E+00  5.7177E-02 -7.3898E+00  0.1015E+01  3.0182E+01  2.6771E+00
  1.000  2.2674E+00  6.5110E-02 -8.5908E+00  0.1015E+01  3.0091E+01  2.7409E+00
  1.200  2.2337E+00  6.9543E-02 -9.6852E+00  0.1016E+01  2.9596E+01  2.8172E+00
  1.400  2.1953E+00  7.0537E-02 -1.0683E+01  0.1016E+01  2.8622E+01  2.9054E+00
  1.600  2.1525E+00  6.8447E-02 -1.1593E+01  0.1018E+01  2.7200E+01  3.0048E+00
  1.800  2.1057E+00  6.3820E-02 -1.2420E+01  0.1020E+01  2.5457E+01  3.1151E+00
  2.000  2.0547E+00  5.7286E-02 -1.3170E+01  0.1023E+01  2.3578E+01  3.2358E+00
  2.200  1.9992E+00  4.9477E-02 -1.3845E+01  0.1026E+01  2.1746E+01  3.3667E+00
  2.400  1.9385E+00  4.0982E-02 -1.4443E+01  0.1031E+01  2.0115E+01  3.5077E+00
  2.600  1.8710E+00  3.2335E-02 -1.4962E+01  0.1035E+01  1.8792E+01  3.6587E+00
  2.800  1.8095E+00  2.4019E-02 -1.5398E+01  0.1029E+01  1.7854E+01  3.8199E+00
  3.000  1.6247E+00  1.5889E-02 -1.5550E+01  0.1061E+01  1.2569E+01  4.0279E+00
  3.200  1.6223E+00  1.1562E-02 -1.6235E+01  0.1134E+01  8.5425E+00  4.1563E+00
  3.400  1.6162E+00  5.5770E-03 -1.6979E+01  0.1172E+01  7.1978E+00  4.2912E+00
  3.600  1.5914E+00  1.9572E-03 -1.8623E+01  0.1190E+01  6.5750E+00  4.4318E+00
  3.800  1.5534E+00  3.8157E-03 -2.0291E+01  0.1195E+01  6.2584E+00  4.5778E+00
  4.000  1.5016E+00  5.9987E-03 -2.1003E+01  0.1195E+01  6.1041E+00  4.7286E+00
  4.200  1.4531E+00  7.5443E-03 -2.1555E+01  0.1189E+01  6.0484E+00  4.8839E+00
  4.400  1.3916E+00  8.4710E-03 -2.2032E+01  0.1181E+01  6.0585E+00  5.0432E+00
  4.600  1.3306E+00  8.8731E-03 -2.2455E+01  0.1173E+01  6.1156E+00  5.2061E+00
  4.800  1.2569E+00  8.8741E-03 -2.2841E+01  0.1161E+01  6.2080E+00  5.3723E+00
  5.000  1.1792E+00  8.5836E-03 -2.3196E+01  0.1151E+01  6.3284E+00  5.5413E+00
  5.200  1.1038E+00  8.0996E-03 -2.3527E+01  0.1141E+01  6.4713E+00  5.7130E+00
  5.400  1.0216E+00  7.5116E-03 -2.3837E+01  0.1130E+01  6.6331E+00  5.8871E+00
  5.600  9.3836E-01  6.8608E-03 -2.4130E+01  0.1120E+01  6.8112E+00  6.0632E+00
  5.800  8.5661E-01  6.2052E-03 -2.4413E+01  0.1110E+01  7.0034E+00  6.2413E+00
  6.000  7.7405E-01  5.5798E-03 -2.4680E+01  0.1101E+01  7.2081E+00  6.4211E+00
  6.500  5.7304E-01  4.1948E-03 -2.5307E+01  0.1078E+01  7.7672E+00  6.8769E+00
  7.000  3.8351E-01  3.1168E-03 -2.5892E+01  0.1058E+01  8.3838E+00  7.3403E+00
  7.500  2.0859E-01  2.3072E-03 -2.6437E+01  0.1040E+01  9.0491E+00  7.8095E+00
  8.000  4.0652E-02  1.6933E-03 -2.6942E+01  0.1025E+01  9.7574E+00  8.2835E+00
  8.500 -1.2311E-01  1.2250E-03 -2.7408E+01  0.1010E+01  1.0505E+01  8.7611E+00
  9.000 -2.9371E-01  8.7455E-04 -2.7831E+01  0.9962E+00  1.1288E+01  9.2418E+00
  9.500 -4.6472E-01  6.2261E-04 -2.8214E+01  0.9845E+00  1.2105E+01  9.7250E+00
 10.000 -6.2785E-01  4.4933E-04 -2.8551E+01  0.9748E+00  1.2954E+01  1.0210E+01
 11.000 -9.2963E-01  2.5604E-04 -2.9128E+01  0.9597E+00  1.4743E+01  1.1186E+01
 12.000 -1.2057E+00  1.6066E-04 -2.9675E+01  0.9506E+00  1.6644E+01  1.2166E+01
 13.000 -1.4675E+00  9.8442E-05 -3.0217E+01  0.9464E+00  1.8652E+01  1.3150E+01
 14.000 -1.7079E+00  5.7680E-05 -3.0645E+01  0.9432E+00  2.0761E+01  1.4137E+01
 15.000 -1.9275E+00  3.9547E-05 -3.0955E+01  0.9411E+00  2.2967E+01  1.5126E+01
 16.000 -2.1343E+00  3.0551E-05 -3.1300E+01  0.9408E+00  2.5266E+01  1.6116E+01
 17.000 -2.3266E+00  2.1959E-05 -3.1655E+01  0.9409E+00  2.7655E+01  1.7108E+01
 18.000 -2.5034E+00  1.5670E-05 -3.1911E+01  0.9408E+00  3.0130E+01  1.8101E+01
 19.000 -2.6701E+00  1.3152E-05 -3.2274E+01  0.9412E+00  3.2690E+01  1.9094E+01
 20.000 -2.8258E+00  1.0583E-05 -3.2869E+01  0.9414E+00  3.5332E+01  2.0089E+01
