 Ferrocene eclipsed structure                           Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.124 Rnm= 1.287 K shell
 Pot 1 Z= 6 Rmt= 0.732 Rnm= 1.075
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.296E+00 kf=2.560E+00 Vint=-2.927E+01 Rs_int= 1.417
 Path   10      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   4  20.000   4.1255    2.0750   -4.29573 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     1.6709    0.3737   -1.1504  1   6 C     
     0.0000    0.0000    0.0000  0  26 Fe    
    -1.6709    0.9785    0.7110  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.3490E+00  0.0000E+00 -1.0248E-01  0.1016E+01  2.9448E+01  2.5604E+00
  0.200  2.3456E+00  3.8399E-02 -1.6925E+00  0.1016E+01  2.9531E+01  2.5678E+00
  0.400  2.3354E+00  7.5536E-02 -3.1631E+00  0.1016E+01  2.9750E+01  2.5900E+00
  0.600  2.3188E+00  1.1015E-01 -4.5177E+00  0.1015E+01  3.0013E+01  2.6266E+00
  0.800  2.2959E+00  1.4103E-01 -5.7612E+00  0.1015E+01  3.0182E+01  2.6771E+00
  1.000  2.2674E+00  1.6706E-01 -6.8999E+00  0.1015E+01  3.0091E+01  2.7409E+00
  1.200  2.2337E+00  1.8735E-01 -7.9409E+00  0.1016E+01  2.9596E+01  2.8172E+00
  1.400  2.1953E+00  2.0135E-01 -8.8907E+00  0.1016E+01  2.8622E+01  2.9054E+00
  1.600  2.1525E+00  2.0888E-01 -9.7553E+00  0.1018E+01  2.7200E+01  3.0048E+00
  1.800  2.1057E+00  2.1010E-01 -1.0539E+01  0.1020E+01  2.5457E+01  3.1151E+00
  2.000  2.0547E+00  2.0544E-01 -1.1246E+01  0.1023E+01  2.3578E+01  3.2358E+00
  2.200  1.9992E+00  1.9553E-01 -1.1879E+01  0.1026E+01  2.1746E+01  3.3667E+00
  2.400  1.9385E+00  1.8113E-01 -1.2437E+01  0.1031E+01  2.0115E+01  3.5077E+00
  2.600  1.8710E+00  1.6317E-01 -1.2921E+01  0.1035E+01  1.8792E+01  3.6587E+00
  2.800  1.8095E+00  1.4071E-01 -1.3343E+01  0.1029E+01  1.7854E+01  3.8199E+00
  3.000  1.6247E+00  1.3171E-01 -1.3530E+01  0.1061E+01  1.2569E+01  4.0279E+00
  3.200  1.6223E+00  1.2709E-01 -1.4068E+01  0.1134E+01  8.5425E+00  4.1563E+00
  3.400  1.6162E+00  1.0945E-01 -1.4532E+01  0.1172E+01  7.1978E+00  4.2912E+00
  3.600  1.5914E+00  8.9961E-02 -1.4977E+01  0.1190E+01  6.5750E+00  4.4318E+00
  3.800  1.5534E+00  7.1756E-02 -1.5411E+01  0.1195E+01  6.2584E+00  4.5778E+00
  4.000  1.5016E+00  5.6353E-02 -1.5838E+01  0.1195E+01  6.1041E+00  4.7286E+00
  4.200  1.4531E+00  4.3333E-02 -1.6260E+01  0.1189E+01  6.0484E+00  4.8839E+00
  4.400  1.3916E+00  3.3002E-02 -1.6672E+01  0.1181E+01  6.0585E+00  5.0432E+00
  4.600  1.3306E+00  2.5291E-02 -1.7065E+01  0.1173E+01  6.1156E+00  5.2061E+00
  4.800  1.2569E+00  1.9446E-02 -1.7445E+01  0.1161E+01  6.2080E+00  5.3723E+00
  5.000  1.1792E+00  1.5184E-02 -1.7810E+01  0.1151E+01  6.3284E+00  5.5413E+00
  5.200  1.1038E+00  1.1958E-02 -1.8160E+01  0.1141E+01  6.4713E+00  5.7130E+00
  5.400  1.0216E+00  9.5352E-03 -1.8494E+01  0.1130E+01  6.6331E+00  5.8871E+00
  5.600  9.3836E-01  7.6546E-03 -1.8812E+01  0.1120E+01  6.8112E+00  6.0632E+00
  5.800  8.5661E-01  6.1572E-03 -1.9121E+01  0.1110E+01  7.0034E+00  6.2413E+00
  6.000  7.7405E-01  4.9531E-03 -1.9410E+01  0.1101E+01  7.2081E+00  6.4211E+00
  6.500  5.7304E-01  2.6570E-03 -2.0093E+01  0.1078E+01  7.7672E+00  6.8769E+00
  7.000  3.8351E-01  1.0543E-03 -2.0876E+01  0.1058E+01  8.3838E+00  7.3403E+00
  7.500  2.0859E-01  4.2267E-04 -2.2831E+01  0.1040E+01  9.0491E+00  7.8095E+00
  8.000  4.0652E-02  7.7208E-04 -2.4061E+01  0.1025E+01  9.7574E+00  8.2835E+00
  8.500 -1.2311E-01  8.9047E-04 -2.4666E+01  0.1010E+01  1.0505E+01  8.7611E+00
  9.000 -2.9371E-01  8.2583E-04 -2.5178E+01  0.9962E+00  1.1288E+01  9.2418E+00
  9.500 -4.6472E-01  7.2022E-04 -2.5647E+01  0.9845E+00  1.2105E+01  9.7250E+00
 10.000 -6.2785E-01  6.4059E-04 -2.6043E+01  0.9748E+00  1.2954E+01  1.0210E+01
 11.000 -9.2963E-01  5.6845E-04 -2.6607E+01  0.9597E+00  1.4743E+01  1.1186E+01
 12.000 -1.2057E+00  4.8902E-04 -2.7105E+01  0.9506E+00  1.6644E+01  1.2166E+01
 13.000 -1.4675E+00  3.5052E-04 -2.7775E+01  0.9464E+00  1.8652E+01  1.3150E+01
 14.000 -1.7079E+00  2.4186E-04 -2.8483E+01  0.9432E+00  2.0761E+01  1.4137E+01
 15.000 -1.9275E+00  1.8049E-04 -2.8869E+01  0.9411E+00  2.2967E+01  1.5126E+01
 16.000 -2.1343E+00  1.4383E-04 -2.9057E+01  0.9408E+00  2.5266E+01  1.6116E+01
 17.000 -2.3266E+00  1.1346E-04 -2.9491E+01  0.9409E+00  2.7655E+01  1.7108E+01
 18.000 -2.5034E+00  9.1042E-05 -3.0189E+01  0.9408E+00  3.0130E+01  1.8101E+01
 19.000 -2.6701E+00  7.9709E-05 -3.0853E+01  0.9412E+00  3.2690E+01  1.9094E+01
 20.000 -2.8258E+00  8.9990E-05 -3.1719E+01  0.9414E+00  3.5332E+01  2.0089E+01
