 isopropyl Ni complex                                             Feff 8.10
 C20H24N2Ni1O2,bis(N-Isopropylsalicylaldiminato)-nickel(ii)
 M.R.Fox - 1964
 Abs   Z=28 Rmt= 1.276 Rnm= 1.368 K  shell
 Pot 1 Z= 7 Rmt= 0.836 Rnm= 1.001
 Pot 2 Z= 8 Rmt= 0.824 Rnm= 1.009
 Pot 3 Z= 6 Rmt= 0.780 Rnm= 0.971
 Pot 4 Z= 1 Rmt= 0.876 Rnm= 0.968
 Gam_ch=1.576E+00 H-L exch
 Mu= 9.641E+00 kf=2.620E+00 Vint=-1.652E+01 Rs_int= 1.384
 Path   99      icalc       2
 -----------------------------------------------------------------------
   4   2.000   4.3241    1.8596    9.64110 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     1.6030    1.1397    0.3035  1   7 N     
     1.6027    2.4262    0.1285  3   6 C     
     2.8906    0.5497    0.6760  3   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.2311E+00  0.0000E+00 -8.4181E-01  1.011E+00  2.5343E+01  2.6207E+00
  0.100  3.2306E+00  1.5112E-02 -1.6928E+00  1.011E+00  2.5361E+01  2.6225E+00
  0.200  3.2291E+00  2.9912E-02 -2.5162E+00  1.011E+00  2.5412E+01  2.6280E+00
  0.300  3.2266E+00  4.4102E-02 -3.3122E+00  1.011E+00  2.5493E+01  2.6370E+00
  0.400  3.2230E+00  5.7410E-02 -4.0810E+00  1.011E+00  2.5598E+01  2.6497E+00
  0.500  3.2183E+00  6.9603E-02 -4.8230E+00  1.012E+00  2.5718E+01  2.6659E+00
  0.600  3.2126E+00  8.0489E-02 -5.5385E+00  1.012E+00  2.5841E+01  2.6855E+00
  0.700  3.2056E+00  8.9926E-02 -6.2280E+00  1.012E+00  2.5956E+01  2.7086E+00
  0.800  3.1974E+00  9.7824E-02 -6.8920E+00  1.012E+00  2.6048E+01  2.7349E+00
  0.900  3.1879E+00  1.0414E-01 -7.5311E+00  1.012E+00  2.6101E+01  2.7646E+00
  1.000  3.1770E+00  1.0886E-01 -8.1458E+00  1.013E+00  2.6101E+01  2.7974E+00
  1.100  3.1648E+00  1.1204E-01 -8.7366E+00  1.013E+00  2.6035E+01  2.8333E+00
  1.200  3.1510E+00  1.1375E-01 -9.3040E+00  1.013E+00  2.5891E+01  2.8721E+00
  1.300  3.1357E+00  1.1407E-01 -9.8485E+00  1.014E+00  2.5659E+01  2.9139E+00
  1.400  3.1188E+00  1.1311E-01 -1.0370E+01  1.015E+00  2.5337E+01  2.9586E+00
  1.500  3.1003E+00  1.1101E-01 -1.0870E+01  1.016E+00  2.4923E+01  3.0060E+00
  1.600  3.0800E+00  1.0790E-01 -1.1348E+01  1.017E+00  2.4423E+01  3.0561E+00
  1.700  3.0578E+00  1.0391E-01 -1.1804E+01  1.018E+00  2.3846E+01  3.1088E+00
  1.800  3.0337E+00  9.9172E-02 -1.2239E+01  1.020E+00  2.3204E+01  3.1642E+00
  1.900  3.0076E+00  9.3827E-02 -1.2652E+01  1.022E+00  2.2514E+01  3.2221E+00
  2.000  2.9793E+00  8.8003E-02 -1.3043E+01  1.024E+00  2.1792E+01  3.2825E+00
  2.200  2.9154E+00  7.5424E-02 -1.3758E+01  1.031E+00  2.0322E+01  3.4108E+00
  2.400  2.8434E+00  6.2395E-02 -1.4382E+01  1.038E+00  1.8929E+01  3.5491E+00
  2.600  2.7596E+00  4.9802E-02 -1.4930E+01  1.034E+00  1.7731E+01  3.6976E+00
  2.800  2.6461E+00  3.8407E-02 -1.5369E+01  1.026E+00  1.6819E+01  3.8582E+00
  3.000  2.4849E+00  3.0461E-02 -1.5672E+01  1.039E+00  1.4050E+01  4.0406E+00
  3.200  2.3814E+00  2.9547E-02 -1.5960E+01  1.142E+00  8.4681E+00  4.1995E+00
  3.400  2.3385E+00  2.4951E-02 -1.6224E+01  1.181E+00  7.1987E+00  4.3338E+00
  3.600  2.2905E+00  2.0707E-02 -1.6458E+01  1.202E+00  6.5745E+00  4.4714E+00
  3.800  2.2302E+00  1.7580E-02 -1.6752E+01  1.214E+00  6.2408E+00  4.6167E+00
  4.000  2.1646E+00  1.5261E-02 -1.7134E+01  1.215E+00  6.0684E+00  4.7667E+00
  4.200  2.0949E+00  1.3664E-02 -1.7580E+01  1.213E+00  5.9946E+00  4.9210E+00
  4.400  2.0231E+00  1.2529E-02 -1.8060E+01  1.207E+00  5.9869E+00  5.0792E+00
  4.600  1.9494E+00  1.1674E-02 -1.8541E+01  1.200E+00  6.0267E+00  5.2409E+00
  4.800  1.8740E+00  1.0969E-02 -1.8996E+01  1.191E+00  6.1023E+00  5.4059E+00
  5.000  1.7979E+00  1.0282E-02 -1.9418E+01  1.182E+00  6.2060E+00  5.5737E+00
  5.200  1.7213E+00  9.5010E-03 -1.9805E+01  1.173E+00  6.3327E+00  5.7442E+00
  5.400  1.6440E+00  8.6039E-03 -2.0159E+01  1.161E+00  6.4786E+00  5.9171E+00
  5.600  1.5660E+00  7.5922E-03 -2.0490E+01  1.150E+00  6.6408E+00  6.0922E+00
  5.800  1.4871E+00  6.5347E-03 -2.0798E+01  1.140E+00  6.8173E+00  6.2691E+00
  6.000  1.4076E+00  5.4854E-03 -2.1086E+01  1.128E+00  7.0064E+00  6.4479E+00
  6.500  1.2066E+00  3.1741E-03 -2.1705E+01  1.101E+00  7.5267E+00  6.9013E+00
  7.000  1.0059E+00  1.6611E-03 -2.2036E+01  1.078E+00  8.1043E+00  7.3626E+00
  7.500  8.1078E-01  1.2461E-03 -2.1960E+01  1.061E+00  8.7301E+00  7.8301E+00
  8.000  6.2398E-01  1.4664E-03 -2.2166E+01  1.048E+00  9.3981E+00  8.3024E+00
  8.500  4.4506E-01  1.5949E-03 -2.2669E+01  1.037E+00  1.0104E+01  8.7787E+00
  9.000  2.7242E-01  1.5251E-03 -2.3276E+01  1.024E+00  1.0845E+01  9.2582E+00
  9.500  1.0316E-01  1.3352E-03 -2.3907E+01  1.009E+00  1.1618E+01  9.7404E+00
 10.000 -6.2804E-02  1.0906E-03 -2.4514E+01  9.957E-01  1.2422E+01  1.0225E+01
 11.000 -3.7925E-01  5.8733E-04 -2.5525E+01  9.784E-01  1.4115E+01  1.1199E+01
 12.000 -6.7502E-01  2.9088E-04 -2.5866E+01  9.660E-01  1.5916E+01  1.2178E+01
 13.000 -9.5146E-01  3.0249E-04 -2.6137E+01  9.568E-01  1.7816E+01  1.3161E+01
 14.000 -1.2049E+00  2.5840E-04 -2.6979E+01  9.530E-01  1.9810E+01  1.4146E+01
 15.000 -1.4434E+00  1.5784E-04 -2.7888E+01  9.493E-01  2.1894E+01  1.5134E+01
 16.000 -1.6647E+00  7.3872E-05 -2.8521E+01  9.472E-01  2.4064E+01  1.6124E+01
 17.000 -1.8703E+00  5.4834E-05 -2.8122E+01  9.470E-01  2.6318E+01  1.7116E+01
 18.000 -2.0648E+00  7.8312E-05 -2.8568E+01  9.458E-01  2.8651E+01  1.8108E+01
 19.000 -2.2451E+00  6.4213E-05 -2.9457E+01  9.462E-01  3.1062E+01  1.9101E+01
 20.000 -2.4153E+00  1.5231E-05 -2.9228E+01  9.464E-01  3.3548E+01  2.0095E+01
