 isopropyl Ni complex                                             Feff 8.10
 C20H24N2Ni1O2,bis(N-Isopropylsalicylaldiminato)-nickel(ii)
 M.R.Fox - 1964
 Abs   Z=28 Rmt= 1.276 Rnm= 1.368 K  shell
 Pot 1 Z= 7 Rmt= 0.836 Rnm= 1.001
 Pot 2 Z= 8 Rmt= 0.824 Rnm= 1.009
 Pot 3 Z= 6 Rmt= 0.780 Rnm= 0.971
 Pot 4 Z= 1 Rmt= 0.876 Rnm= 0.968
 Gam_ch=1.576E+00 H-L exch
 Mu= 9.641E+00 kf=2.620E+00 Vint=-1.652E+01 Rs_int= 1.384
 Path   78      icalc       2
 -----------------------------------------------------------------------
   4   2.000   4.0468    1.8596    9.64110 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
    -1.6257   -0.2424    2.5480  3   6 C     
    -1.7307   -0.8684    3.3586  4   1 H     
    -0.8459   -0.9534    1.4772  1   7 N     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.2311E+00  0.0000E+00 -5.3393E+00  1.011E+00  2.5343E+01  2.6207E+00
  0.100  3.2306E+00  1.2862E-02 -6.1351E+00  1.011E+00  2.5361E+01  2.6225E+00
  0.200  3.2291E+00  2.5508E-02 -6.9037E+00  1.011E+00  2.5412E+01  2.6280E+00
  0.300  3.2266E+00  3.7733E-02 -7.6453E+00  1.011E+00  2.5493E+01  2.6370E+00
  0.400  3.2230E+00  4.9348E-02 -8.3602E+00  1.011E+00  2.5598E+01  2.6497E+00
  0.500  3.2183E+00  6.0191E-02 -9.0487E+00  1.012E+00  2.5718E+01  2.6659E+00
  0.600  3.2126E+00  7.0127E-02 -9.7113E+00  1.012E+00  2.5841E+01  2.6855E+00
  0.700  3.2056E+00  7.9056E-02 -1.0349E+01  1.012E+00  2.5956E+01  2.7086E+00
  0.800  3.1974E+00  8.6911E-02 -1.0961E+01  1.012E+00  2.6048E+01  2.7349E+00
  0.900  3.1879E+00  9.3655E-02 -1.1549E+01  1.012E+00  2.6101E+01  2.7646E+00
  1.000  3.1770E+00  9.9283E-02 -1.2113E+01  1.013E+00  2.6101E+01  2.7974E+00
  1.100  3.1648E+00  1.0381E-01 -1.2654E+01  1.013E+00  2.6035E+01  2.8333E+00
  1.200  3.1510E+00  1.0727E-01 -1.3173E+01  1.013E+00  2.5891E+01  2.8721E+00
