 isopropyl Ni complex                                             Feff 8.10
 C20H24N2Ni1O2,bis(N-Isopropylsalicylaldiminato)-nickel(ii)
 M.R.Fox - 1964
 Abs   Z=28 Rmt= 1.276 Rnm= 1.368 K  shell
 Pot 1 Z= 7 Rmt= 0.836 Rnm= 1.001
 Pot 2 Z= 8 Rmt= 0.824 Rnm= 1.009
 Pot 3 Z= 6 Rmt= 0.780 Rnm= 0.971
 Pot 4 Z= 1 Rmt= 0.876 Rnm= 0.968
 Gam_ch=1.576E+00 H-L exch
 Mu= 9.641E+00 kf=2.620E+00 Vint=-1.652E+01 Rs_int= 1.384
 Path   63      icalc       2
 -----------------------------------------------------------------------
   4   2.000   3.9412    1.8596    9.64110 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     1.6030    1.1397    0.3035  1   7 N     
     0.0000    0.0000    0.0000  0  28 Ni    
    -0.8459   -0.9534    1.4772  1   7 N     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.2311E+00  0.0000E+00 -5.6547E+00  1.011E+00  2.5343E+01  2.6207E+00
  0.100  3.2306E+00  4.1501E-03 -6.4287E+00  1.011E+00  2.5361E+01  2.6225E+00
  0.200  3.2291E+00  8.2477E-03 -7.1743E+00  1.011E+00  2.5412E+01  2.6280E+00
  0.300  3.2266E+00  1.2242E-02 -7.8915E+00  1.011E+00  2.5493E+01  2.6370E+00
  0.400  3.2230E+00  1.6086E-02 -8.5807E+00  1.011E+00  2.5598E+01  2.6497E+00
  0.500  3.2183E+00  1.9735E-02 -9.2421E+00  1.012E+00  2.5718E+01  2.6659E+00
  0.600  3.2126E+00  2.3151E-02 -9.8760E+00  1.012E+00  2.5841E+01  2.6855E+00
  0.700  3.2056E+00  2.6300E-02 -1.0483E+01  1.012E+00  2.5956E+01  2.7086E+00
  0.800  3.1974E+00  2.9154E-02 -1.1063E+01  1.012E+00  2.6048E+01  2.7349E+00
  0.900  3.1879E+00  3.1689E-02 -1.1617E+01  1.012E+00  2.6101E+01  2.7646E+00
