 i-pr Ni complex                                                  Feff 8.10
 Abs   Z=28 Rmt= 1.220 Rnm= 1.315 K  shell
 Pot 1 Z= 7 Rmt= 0.810 Rnm= 0.952
 Pot 2 Z= 8 Rmt= 0.830 Rnm= 1.004
 Pot 3 Z= 6 Rmt= 0.777 Rnm= 0.960
 Gam_ch=1.576E+00 H-L exch
 Mu= 8.113E+00 kf=2.938E+00 Vint=-2.477E+01 Rs_int= 1.234
 Path   48      icalc       2
 -----------------------------------------------------------------------
   5   4.000   4.4893    1.8565    8.11305 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     0.0985    0.0000    1.9175  1   7 N     
    -0.9214   -0.1191    2.7120  3   6 C     
     0.0985    0.0000    1.9175  1   7 N     
     1.3919    0.1756    2.6256  3   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  2.3472E+00  0.0000E+00 -2.4987E+00  1.008E+00  2.8413E+01  2.9381E+00
  0.100  2.3469E+00  1.0839E-02 -3.3826E+00  1.008E+00  2.8429E+01  2.9397E+00
  0.200  2.3458E+00  2.1429E-02 -4.2388E+00  1.008E+00  2.8474E+01  2.9446E+00
  0.300  2.3441E+00  3.1532E-02 -5.0674E+00  1.008E+00  2.8547E+01  2.9527E+00
  0.400  2.3416E+00  4.0931E-02 -5.8684E+00  1.008E+00  2.8642E+01  2.9640E+00
  0.500  2.3385E+00  4.9441E-02 -6.6422E+00  1.008E+00  2.8751E+01  2.9785E+00
  0.600  2.3348E+00  5.6916E-02 -7.3891E+00  1.007E+00  2.8865E+01  2.9960E+00
  0.700  2.3305E+00  6.3250E-02 -8.1094E+00  1.007E+00  2.8973E+01  3.0167E+00
  0.800  2.3256E+00  6.8378E-02 -8.8034E+00  1.007E+00  2.9063E+01  3.0404E+00
  0.900  2.3203E+00  7.2279E-02 -9.4716E+00  1.007E+00  2.9122E+01  3.0671E+00
  1.000  2.3145E+00  7.4970E-02 -1.0114E+01  1.006E+00  2.9137E+01  3.0966E+00
  1.100  2.3083E+00  7.6500E-02 -1.0732E+01  1.006E+00  2.9093E+01  3.1290E+00
  1.200  2.3018E+00  7.6946E-02 -1.1325E+01  1.005E+00  2.8980E+01  3.1641E+00
  1.300  2.2949E+00  7.6405E-02 -1.1894E+01  1.005E+00  2.8788E+01  3.2019E+00
  1.400  2.2878E+00  7.4990E-02 -1.2439E+01  1.004E+00  2.8509E+01  3.2424E+00
  1.500  2.2805E+00  7.2810E-02 -1.2960E+01  1.004E+00  2.8140E+01  3.2854E+00
  1.600  2.2728E+00  7.0014E-02 -1.3458E+01  1.004E+00  2.7682E+01  3.3310E+00
  1.700  2.2649E+00  6.6714E-02 -1.3933E+01  1.004E+00  2.7139E+01  3.3790E+00
  1.800  2.2566E+00  6.3030E-02 -1.4385E+01  1.004E+00  2.6520E+01  3.4294E+00
  1.900  2.2478E+00  5.9074E-02 -1.4814E+01  1.004E+00  2.5834E+01  3.4821E+00
  2.000  2.2385E+00  5.4947E-02 -1.5221E+01  1.005E+00  2.5096E+01  3.5371E+00
  2.200  2.2172E+00  4.6534E-02 -1.5968E+01  1.008E+00  2.3525E+01  3.6540E+00
  2.400  2.1911E+00  3.8370E-02 -1.6628E+01  1.013E+00  2.1931E+01  3.7798E+00
  2.600  2.1623E+00  3.0838E-02 -1.7210E+01  1.016E+00  2.0428E+01  3.9144E+00
  2.800  2.1138E+00  2.4147E-02 -1.7723E+01  1.008E+00  1.9111E+01  4.0578E+00
  3.000  2.0393E+00  1.8383E-02 -1.8154E+01  9.999E-01  1.8053E+01  4.2104E+00
  3.200  1.9222E+00  1.3409E-02 -1.8475E+01  9.936E-01  1.7289E+01  4.3822E+00
  3.400  1.8091E+00  1.1593E-02 -1.8783E+01  1.075E+00  1.0268E+01  4.5527E+00
  3.600  1.7610E+00  9.1098E-03 -1.9191E+01  1.130E+00  8.0540E+00  4.6948E+00
