 i-pr Ni complex                                                  Feff 8.10
 Abs   Z=28 Rmt= 1.220 Rnm= 1.315 K  shell
 Pot 1 Z= 7 Rmt= 0.810 Rnm= 0.952
 Pot 2 Z= 8 Rmt= 0.830 Rnm= 1.004
 Pot 3 Z= 6 Rmt= 0.777 Rnm= 0.960
 Gam_ch=1.576E+00 H-L exch
 Mu= 8.113E+00 kf=2.938E+00 Vint=-2.477E+01 Rs_int= 1.234
 Path    9      icalc       2
 -----------------------------------------------------------------------
   3   4.000   3.1910    1.8565    8.11305 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     1.3919    0.1756    2.6256  3   6 C     
     0.0985    0.0000    1.9175  1   7 N     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  2.3472E+00  0.0000E+00  6.8027E-01  1.008E+00  2.8413E+01  2.9381E+00
  0.100  2.3469E+00  1.8101E-02  5.1775E-02  1.008E+00  2.8429E+01  2.9397E+00
  0.200  2.3458E+00  3.5986E-02 -5.5738E-01  1.008E+00  2.8474E+01  2.9446E+00
  0.300  2.3441E+00  5.3447E-02 -1.1473E+00  1.008E+00  2.8547E+01  2.9527E+00
  0.400  2.3416E+00  7.0285E-02 -1.7181E+00  1.008E+00  2.8642E+01  2.9640E+00
  0.500  2.3385E+00  8.6321E-02 -2.2701E+00  1.008E+00  2.8751E+01  2.9785E+00
  0.600  2.3348E+00  1.0140E-01 -2.8034E+00  1.007E+00  2.8865E+01  2.9960E+00
  0.700  2.3305E+00  1.1537E-01 -3.3185E+00  1.007E+00  2.8973E+01  3.0167E+00
  0.800  2.3256E+00  1.2815E-01 -3.8157E+00  1.007E+00  2.9063E+01  3.0404E+00
  0.900  2.3203E+00  1.3964E-01 -4.2953E+00  1.007E+00  2.9122E+01  3.0671E+00
  1.000  2.3145E+00  1.4979E-01 -4.7577E+00  1.006E+00  2.9137E+01  3.0966E+00
  1.100  2.3083E+00  1.5857E-01 -5.2035E+00  1.006E+00  2.9093E+01  3.1290E+00
  1.200  2.3018E+00  1.6598E-01 -5.6329E+00  1.005E+00  2.8980E+01  3.1641E+00
  1.300  2.2949E+00  1.7204E-01 -6.0464E+00  1.005E+00  2.8788E+01  3.2019E+00
  1.400  2.2878E+00  1.7678E-01 -6.4444E+00  1.004E+00  2.8509E+01  3.2424E+00
  1.500  2.2805E+00  1.8026E-01 -6.8273E+00  1.004E+00  2.8140E+01  3.2854E+00
  1.600  2.2728E+00  1.8254E-01 -7.1953E+00  1.004E+00  2.7682E+01  3.3310E+00
  1.700  2.2649E+00  1.8368E-01 -7.5488E+00  1.004E+00  2.7139E+01  3.3790E+00
  1.800  2.2566E+00  1.8377E-01 -7.8880E+00  1.004E+00  2.6520E+01  3.4294E+00
  1.900  2.2478E+00  1.8289E-01 -8.2130E+00  1.004E+00  2.5834E+01  3.4821E+00
  2.000  2.2385E+00  1.8111E-01 -8.5240E+00  1.005E+00  2.5096E+01  3.5371E+00
  2.200  2.2172E+00  1.7521E-01 -9.1041E+00  1.008E+00  2.3525E+01  3.6540E+00
  2.400  2.1911E+00  1.6665E-01 -9.6276E+00  1.013E+00  2.1931E+01  3.7798E+00
  2.600  2.1623E+00  1.5596E-01 -1.0100E+01  1.016E+00  2.0428E+01  3.9144E+00
  2.800  2.1138E+00  1.4356E-01 -1.0526E+01  1.008E+00  1.9111E+01  4.0578E+00
  3.000  2.0393E+00  1.2982E-01 -1.0882E+01  9.999E-01  1.8053E+01  4.2104E+00
  3.200  1.9222E+00  1.1395E-01 -1.1126E+01  9.936E-01  1.7289E+01  4.3822E+00
  3.400  1.8091E+00  1.0421E-01 -1.1386E+01  1.075E+00  1.0268E+01  4.5527E+00
  3.600  1.7610E+00  9.4876E-02 -1.1776E+01  1.130E+00  8.0540E+00  4.6948E+00
