 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  5.3121   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.509 Rnm= 1.565 K  shell
 Pot 1 Z=42 Rmt= 1.479 Rnm= 1.530
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.903E+00 kf=2.144E+00 Vint=-2.045E+01 Rs_int= 1.692
 PATH  Rmax= 8.018,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 0.50%
 Path  210      icalc       2
 -----------------------------------------------------------------------
   4  96.000   7.9396    2.8926   -8.90277 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
    -4.7208   -1.5736    4.7208  1  42 Mo    
    -4.7208   -1.5736    1.5736  1  42 Mo    
    -1.5736   -1.5736    1.5736  1  42 Mo    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -1.960  9.8279E+00  1.7441E+00 -7.6965E+00  1.012E+00  1.0240E+00  3.7717E-01
 -1.820  9.5815E+00  7.6488E-01 -8.9450E+00  1.114E+00  1.3664E+00  5.0331E-01
 -1.680  9.4362E+00  3.9136E-01 -9.3340E+00  1.160E+00  1.8938E+00  6.9755E-01
 -1.540  9.3257E+00  1.9655E-01 -9.3033E+00  1.171E+00  2.4634E+00  9.0738E-01
 -1.400  9.2329E+00  1.0446E-01 -9.5165E+00  1.169E+00  2.9550E+00  1.0884E+00
 -1.260  9.1535E+00  5.3638E-02 -1.0353E+01  1.163E+00  3.3594E+00  1.2374E+00
 -1.214  9.1300E+00  4.7334E-02 -1.0888E+01  1.161E+00  3.4763E+00  1.2804E+00
 -1.051  9.0564E+00  8.8429E-02 -1.2549E+01  1.155E+00  3.8329E+00  1.4118E+00
 -0.858  8.9860E+00  1.5403E-01 -1.3795E+01  1.148E+00  4.1629E+00  1.5334E+00
 -0.607  8.9185E+00  1.5703E-01 -1.5772E+01  1.142E+00  4.4708E+00  1.6468E+00
  0.000  8.8537E+00  8.3290E-05 -1.7165E+01  1.137E+00  4.7602E+00  1.7534E+00
  0.100  8.8520E+00  2.7520E-02 -1.8709E+01  1.136E+00  4.7675E+00  1.7561E+00
  0.200  8.8471E+00  5.4785E-02 -2.0151E+01  1.136E+00  4.7892E+00  1.7641E+00
  0.300  8.8388E+00  8.1360E-02 -2.1498E+01  1.135E+00  4.8248E+00  1.7774E+00
  0.400  8.8274E+00  1.0652E-01 -2.2753E+01  1.135E+00  4.8736E+00  1.7960E+00
  0.500  8.8128E+00  1.2923E-01 -2.3921E+01  1.134E+00  4.9343E+00  1.8195E+00
  0.600  8.7950E+00  1.4832E-01 -2.5009E+01  1.132E+00  5.0056E+00  1.8480E+00
  0.700  8.7742E+00  1.6271E-01 -2.6022E+01  1.131E+00  5.0858E+00  1.8811E+00
  0.800  8.7504E+00  1.7168E-01 -2.6968E+01  1.130E+00  5.1730E+00  1.9187E+00
  0.900  8.7237E+00  1.7508E-01 -2.7854E+01  1.129E+00  5.2652E+00  1.9606E+00
  1.000  8.6942E+00  1.7329E-01 -2.8686E+01  1.129E+00  5.3602E+00  2.0066E+00
  1.100  8.6617E+00  1.6709E-01 -2.9468E+01  1.128E+00  5.4557E+00  2.0564E+00
  1.200  8.6265E+00  1.5746E-01 -3.0205E+01  1.128E+00  5.5497E+00  2.1100E+00
  1.300  8.5883E+00  1.4537E-01 -3.0897E+01  1.128E+00  5.6401E+00  2.1670E+00
  1.400  8.5472E+00  1.3167E-01 -3.1548E+01  1.129E+00  5.7252E+00  2.2274E+00
  1.500  8.5030E+00  1.1704E-01 -3.2156E+01  1.130E+00  5.8035E+00  2.2911E+00
  1.600  8.4557E+00  1.0201E-01 -3.2722E+01  1.132E+00  5.8742E+00  2.3580E+00
  1.700  8.4050E+00  8.6959E-02 -3.3244E+01  1.135E+00  5.9368E+00  2.4279E+00
  1.800  8.3506E+00  7.2185E-02 -3.3720E+01  1.137E+00  5.9916E+00  2.5008E+00
  1.900  8.2923E+00  5.7945E-02 -3.4148E+01  1.141E+00  6.0397E+00  2.5768E+00
  2.000  8.2297E+00  4.4484E-02 -3.4520E+01  1.144E+00  6.0829E+00  2.6558E+00
  2.200  8.0898E+00  2.0984E-02 -3.5028E+01  1.152E+00  6.1666E+00  2.8231E+00
  2.400  7.9234E+00  6.9454E-03 -3.4240E+01  1.158E+00  6.2785E+00  3.0058E+00
  2.600  7.7006E+00  1.1607E-02 -3.3190E+01  1.247E+00  5.3989E+00  3.2142E+00
  2.800  7.6143E+00  2.2656E-02 -3.3969E+01  1.368E+00  4.4605E+00  3.3740E+00
  3.000  7.5705E+00  3.5100E-02 -3.4822E+01  1.400E+00  4.1567E+00  3.5140E+00
  3.200  7.4882E+00  4.0022E-02 -3.5409E+01  1.406E+00  4.0185E+00  3.6644E+00
  3.400  7.3911E+00  3.6470E-02 -3.5777E+01  1.398E+00  3.9770E+00  3.8205E+00
  3.600  7.2825E+00  2.8842E-02 -3.5877E+01  1.375E+00  3.9936E+00  3.9813E+00
  3.800  7.1673E+00  2.5438E-02 -3.5696E+01  1.353E+00  4.0493E+00  4.1465E+00
  4.000  7.0472E+00  2.9208E-02 -3.5565E+01  1.325E+00  4.1335E+00  4.3155E+00
  4.200  6.9242E+00  3.4119E-02 -3.5635E+01  1.300E+00  4.2394E+00  4.4879E+00
  4.400  6.8002E+00  3.6181E-02 -3.5803E+01  1.273E+00  4.3628E+00  4.6634E+00
  4.600  6.6754E+00  3.4759E-02 -3.6012E+01  1.249E+00  4.5004E+00  4.8416E+00
  4.800  6.5510E+00  3.0564E-02 -3.6233E+01  1.227E+00  4.6502E+00  5.0221E+00
  5.000  6.4274E+00  2.4561E-02 -3.6468E+01  1.206E+00  4.8104E+00  5.2046E+00
  5.200  6.3048E+00  1.7892E-02 -3.6725E+01  1.188E+00  4.9797E+00  5.3890E+00
  5.400  6.1836E+00  1.1331E-02 -3.7037E+01  1.171E+00  5.1573E+00  5.5749E+00
  5.600  6.0635E+00  5.6521E-03 -3.7554E+01  1.155E+00  5.3421E+00  5.7623E+00
  5.800  5.9447E+00  3.1315E-03 -3.8946E+01  1.140E+00  5.5337E+00  5.9509E+00
  6.000  5.8267E+00  5.7212E-03 -3.9996E+01  1.125E+00  5.7314E+00  6.1405E+00
