 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  5.3121   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.509 Rnm= 1.565 K  shell
 Pot 1 Z=42 Rmt= 1.479 Rnm= 1.530
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.903E+00 kf=2.144E+00 Vint=-2.045E+01 Rs_int= 1.692
 PATH  Rmax= 8.018,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 0.50%
 Path   33      icalc       2
 -----------------------------------------------------------------------
   4  48.000   5.8728    2.8926   -8.90277 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
     0.0000   -3.1472    0.0000  1  42 Mo    
    -1.5736   -4.7208   -1.5736  1  42 Mo    
    -1.5736   -1.5736   -1.5736  1  42 Mo    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  1.400  8.5472E+00  5.4346E-01 -2.7846E+01  1.129E+00  5.7252E+00  2.2274E+00
  1.500  8.5030E+00  5.1054E-01 -2.8332E+01  1.130E+00  5.8035E+00  2.2911E+00
  1.600  8.4557E+00  4.7754E-01 -2.8789E+01  1.132E+00  5.8742E+00  2.3580E+00
  1.700  8.4050E+00  4.4554E-01 -2.9218E+01  1.135E+00  5.9368E+00  2.4279E+00
  1.800  8.3506E+00  4.1525E-01 -2.9616E+01  1.137E+00  5.9916E+00  2.5008E+00
  1.900  8.2923E+00  3.8717E-01 -2.9982E+01  1.141E+00  6.0397E+00  2.5768E+00
  2.000  8.2297E+00  3.6157E-01 -3.0313E+01  1.144E+00  6.0829E+00  2.6558E+00
  2.200  8.0898E+00  3.1817E-01 -3.0854E+01  1.152E+00  6.1666E+00  2.8231E+00
  2.400  7.9234E+00  2.8281E-01 -3.1176E+01  1.158E+00  6.2785E+00  3.0058E+00
  2.600  7.7006E+00  2.5106E-01 -3.1200E+01  1.247E+00  5.3989E+00  3.2142E+00
  2.800  7.6143E+00  2.5286E-01 -3.1730E+01  1.368E+00  4.4605E+00  3.3740E+00
  3.000  7.5705E+00  2.6697E-01 -3.2374E+01  1.400E+00  4.1567E+00  3.5140E+00
  3.200  7.4882E+00  2.7031E-01 -3.2841E+01  1.406E+00  4.0185E+00  3.6644E+00
  3.400  7.3911E+00  2.6048E-01 -3.3229E+01  1.398E+00  3.9770E+00  3.8205E+00
  3.600  7.2825E+00  2.3558E-01 -3.3584E+01  1.375E+00  3.9936E+00  3.9813E+00
  3.800  7.1673E+00  1.9918E-01 -3.3940E+01  1.353E+00  4.0493E+00  4.1465E+00
  4.000  7.0472E+00  1.5947E-01 -3.4322E+01  1.325E+00  4.1335E+00  4.3155E+00
  4.200  6.9242E+00  1.2333E-01 -3.4752E+01  1.300E+00  4.2394E+00  4.4879E+00
  4.400  6.8002E+00  9.5385E-02 -3.5245E+01  1.273E+00  4.3628E+00  4.6634E+00
  4.600  6.6754E+00  7.8209E-02 -3.5789E+01  1.249E+00  4.5004E+00  4.8416E+00
  4.800  6.5510E+00  6.9799E-02 -3.6328E+01  1.227E+00  4.6502E+00  5.0221E+00
  5.000  6.4274E+00  6.6177E-02 -3.6809E+01  1.206E+00  4.8104E+00  5.2046E+00
  5.200  6.3048E+00  6.3859E-02 -3.7221E+01  1.188E+00  4.9797E+00  5.3890E+00
