 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  5.3121   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.509 Rnm= 1.565 K  shell
 Pot 1 Z=42 Rmt= 1.479 Rnm= 1.530
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.903E+00 kf=2.144E+00 Vint=-2.045E+01 Rs_int= 1.692
 PATH  Rmax= 8.018,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 0.50%
 Path  117      icalc       2
 -----------------------------------------------------------------------
   4  96.000   7.1195    2.8926   -8.90277 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
    -1.5736   -4.7208   -1.5736  1  42 Mo    
     1.5736   -4.7208   -1.5736  1  42 Mo    
     1.5736   -1.5736   -1.5736  1  42 Mo    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -1.960  9.8279E+00  1.7063E+00 -7.2579E+00  1.012E+00  1.0240E+00  3.7717E-01
 -1.820  9.5815E+00  6.9720E-01 -7.9117E+00  1.114E+00  1.3664E+00  5.0331E-01
 -1.680  9.4362E+00  2.2632E-01 -8.0528E+00  1.160E+00  1.8938E+00  6.9755E-01
 -1.540  9.3257E+00  5.9573E-02 -8.0358E+00  1.171E+00  2.4634E+00  9.0738E-01
 -1.400  9.2329E+00  7.0490E-03 -8.7880E+00  1.169E+00  2.9550E+00  1.0884E+00
 -1.260  9.1535E+00  1.8609E-02 -1.1648E+01  1.163E+00  3.3594E+00  1.2374E+00
 -1.214  9.1300E+00  2.5774E-02 -1.1937E+01  1.161E+00  3.4763E+00  1.2804E+00
 -1.051  9.0564E+00  5.7851E-02 -1.2818E+01  1.155E+00  3.8329E+00  1.4118E+00
 -0.858  8.9860E+00  9.4418E-02 -1.3834E+01  1.148E+00  4.1629E+00  1.5334E+00
