 silver                                                           Feff 8.10
 Abs   Z=47 Rmt= 1.582 Rnm= 1.631 K  shell
 Pot 1 Z=47 Rmt= 1.538 Rnm= 1.579
 Gam_ch=8.302E+00 H-L exch
 Mu=-2.749E+00 kf=1.690E+00 Vint=-1.363E+01 Rs_int= 2.146
 Path   18      icalc       2
 -----------------------------------------------------------------------
   4  96.000   7.9013    2.9849   -2.74882 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  47 Ag       absorbing atom
     4.0900   -2.0450   -2.0450  1  47 Ag    
     0.0000    0.0000    0.0000  0  47 Ag    
    -2.0450    2.0450    0.0000  1  47 Ag    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  9.8801E+00  0.0000E+00 -7.2655E+00  1.018E+00  3.1556E+00  1.7191E+00
  0.100  9.8797E+00  5.2000E-03 -8.8152E+00  1.019E+00  3.1606E+00  1.7218E+00
  0.200  9.8785E+00  1.0084E-02 -1.0304E+01  1.022E+00  3.1754E+00  1.7299E+00
  0.300  9.8762E+00  1.4385E-02 -1.1735E+01  1.027E+00  3.1996E+00  1.7434E+00
  0.400  9.8728E+00  1.7924E-02 -1.3110E+01  1.033E+00  3.2327E+00  1.7621E+00
  0.500  9.8680E+00  2.0644E-02 -1.4434E+01  1.042E+00  3.2738E+00  1.7859E+00
  0.600  9.8613E+00  2.2618E-02 -1.5709E+01  1.051E+00  3.3219E+00  1.8147E+00
  0.700  9.8525E+00  2.4053E-02 -1.6941E+01  1.062E+00  3.3759E+00  1.8483E+00
  0.800  9.8410E+00  2.5258E-02 -1.8129E+01  1.075E+00  3.4345E+00  1.8865E+00
  0.900  9.8263E+00  2.6587E-02 -1.9270E+01  1.088E+00  3.4964E+00  1.9292E+00
  1.000  9.8080E+00  2.8338E-02 -2.0354E+01  1.102E+00  3.5602E+00  1.9763E+00
  1.100  9.7854E+00  3.0666E-02 -2.1368E+01  1.116E+00  3.6247E+00  2.0275E+00
  1.200  9.7580E+00  3.3537E-02 -2.2302E+01  1.132E+00  3.6886E+00  2.0828E+00
  1.300  9.7251E+00  3.6762E-02 -2.3150E+01  1.147E+00  3.7512E+00  2.1421E+00
  1.400  9.6861E+00  4.0060E-02 -2.3909E+01  1.162E+00  3.8118E+00  2.2054E+00
  1.500  9.6404E+00  4.3126E-02 -2.4580E+01  1.177E+00  3.8704E+00  2.2727E+00
  1.600  9.5872E+00  4.5681E-02 -2.5161E+01  1.191E+00  3.9275E+00  2.3440E+00
  1.700  9.5259E+00  4.7519E-02 -2.5648E+01  1.204E+00  3.9845E+00  2.4194E+00
  1.800  9.4555E+00  4.8562E-02 -2.6036E+01  1.215E+00  4.0437E+00  2.4991E+00
  1.900  9.3753E+00  4.8802E-02 -2.6312E+01  1.224E+00  4.1087E+00  2.5833E+00
  2.000  9.2749E+00  4.8427E-02 -2.6405E+01  1.229E+00  4.1878E+00  2.6757E+00
  2.200  9.0383E+00  5.5159E-02 -2.6332E+01  1.421E+00  3.5871E+00  2.8773E+00
  2.400  9.0047E+00  5.8572E-02 -2.6861E+01  1.540E+00  3.2879E+00  3.0134E+00
  2.600  8.9677E+00  7.1201E-02 -2.7317E+01  1.582E+00  3.1728E+00  3.1472E+00
  2.800  8.8984E+00  9.5154E-02 -2.7645E+01  1.581E+00  3.1510E+00  3.2915E+00
  3.000  8.8097E+00  1.3721E-01 -2.7921E+01  1.559E+00  3.1823E+00  3.4423E+00
  3.200  8.7088E+00  1.9567E-01 -2.8155E+01  1.518E+00  3.2484E+00  3.5990E+00
  3.400  8.5961E+00  2.5959E-01 -2.8352E+01  1.476E+00  3.3394E+00  3.7609E+00
  3.600  8.4776E+00  3.1473E-01 -2.8512E+01  1.432E+00  3.4495E+00  3.9275E+00
  3.800  8.3543E+00  3.3797E-01 -2.8631E+01  1.389E+00  3.5749E+00  4.0982E+00
  4.000  8.2268E+00  3.3331E-01 -2.8725E+01  1.350E+00  3.7127E+00  4.2723E+00
  4.200  8.0988E+00  3.0142E-01 -2.8795E+01  1.311E+00  3.8611E+00  4.4496E+00
  4.400  7.9677E+00  2.5557E-01 -2.8843E+01  1.277E+00  4.0186E+00  4.6294E+00
  4.600  7.8355E+00  2.0511E-01 -2.8873E+01  1.245E+00  4.1839E+00  4.8116E+00
  4.800  7.7027E+00  1.5777E-01 -2.8882E+01  1.219E+00  4.3562E+00  4.9957E+00
  5.000  7.5692E+00  1.1730E-01 -2.8859E+01  1.191E+00  4.5347E+00  5.1816E+00
  5.200  7.4360E+00  8.5933E-02 -2.8795E+01  1.168E+00  4.7188E+00  5.3689E+00
  5.400  7.3028E+00  6.3023E-02 -2.8679E+01  1.147E+00  4.9079E+00  5.5576E+00
  5.600  7.1708E+00  4.7022E-02 -2.8504E+01  1.126E+00  5.1018E+00  5.7474E+00
  5.800  7.0403E+00  3.6937E-02 -2.8280E+01  1.108E+00  5.2999E+00  5.9382E+00
  6.000  6.9118E+00  3.0995E-02 -2.8026E+01  1.092E+00  5.5019E+00  6.1298E+00
  6.500  6.6016E+00  2.6687E-02 -2.7465E+01  1.058E+00  6.0227E+00  6.6121E+00
  7.000  6.3081E+00  2.7361E-02 -2.7223E+01  1.034E+00  6.5631E+00  7.0980E+00
  7.500  6.0275E+00  2.5901E-02 -2.7294E+01  1.013E+00  7.1206E+00  7.5865E+00
  8.000  5.7536E+00  2.0972E-02 -2.7608E+01  9.916E-01  7.6932E+00  8.0771E+00
  8.500  5.4866E+00  1.5014E-02 -2.8229E+01  9.736E-01  8.2794E+00  8.5693E+00
  9.000  5.2311E+00  1.3872E-02 -2.9213E+01  9.597E-01  8.8778E+00  9.0627E+00
  9.500  4.9871E+00  1.9289E-02 -3.0002E+01  9.498E-01  9.4873E+00  9.5571E+00
 10.000  4.7519E+00  2.6275E-02 -3.0503E+01  9.425E-01  1.0107E+01  1.0052E+01
 11.000  4.3075E+00  3.5967E-02 -3.1210E+01  9.315E-01  1.1375E+01  1.1044E+01
 12.000  3.9003E+00  3.8796E-02 -3.1803E+01  9.260E-01  1.2675E+01  1.2038E+01
 13.000  3.5206E+00  3.6376E-02 -3.2362E+01  9.229E-01  1.4005E+01  1.3034E+01
 14.000  3.1692E+00  3.1603E-02 -3.2897E+01  9.216E-01  1.5361E+01  1.4030E+01
 15.000  2.8410E+00  2.5498E-02 -3.3423E+01  9.216E-01  1.6740E+01  1.5027E+01
 16.000  2.5352E+00  1.9026E-02 -3.3896E+01  9.220E-01  1.8141E+01  1.6024E+01
 17.000  2.2484E+00  1.4245E-02 -3.4253E+01  9.227E-01  1.9560E+01  1.7022E+01
 18.000  1.9780E+00  1.2142E-02 -3.4609E+01  9.225E-01  2.0997E+01  1.8020E+01
 19.000  1.7228E+00  1.0337E-02 -3.5088E+01  9.225E-01  2.2451E+01  1.9019E+01
 20.000  1.4802E+00  8.3860E-03 -3.5596E+01  9.226E-01  2.3919E+01  2.0017E+01
