 silver                                                           Feff 8.10
 Abs   Z=47 Rmt= 1.582 Rnm= 1.631 K  shell
 Pot 1 Z=47 Rmt= 1.538 Rnm= 1.579
 Gam_ch=8.302E+00 H-L exch
 Mu=-2.749E+00 kf=1.690E+00 Vint=-1.363E+01 Rs_int= 2.146
 Path   15      icalc       2
 -----------------------------------------------------------------------
   4  96.000   6.8427    2.9849   -2.74882 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  47 Ag       absorbing atom
    -2.0450    4.0900   -2.0450  1  47 Ag    
    -4.0900    4.0900    0.0000  1  47 Ag    
    -2.0450    2.0450    0.0000  1  47 Ag    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  9.8801E+00  0.0000E+00 -1.2416E+01  1.018E+00  3.1556E+00  1.7191E+00
  0.100  9.8797E+00  4.4712E-03 -1.3753E+01  1.019E+00  3.1606E+00  1.7218E+00
  0.200  9.8785E+00  8.7820E-03 -1.5027E+01  1.022E+00  3.1754E+00  1.7299E+00
  0.300  9.8762E+00  1.2792E-02 -1.6239E+01  1.027E+00  3.1996E+00  1.7434E+00
  0.400  9.8728E+00  1.6397E-02 -1.7390E+01  1.033E+00  3.2327E+00  1.7621E+00
  0.500  9.8680E+00  1.9533E-02 -1.8480E+01  1.042E+00  3.2738E+00  1.7859E+00
  0.600  9.8613E+00  2.2192E-02 -1.9512E+01  1.051E+00  3.3219E+00  1.8147E+00
  0.700  9.8525E+00  2.4399E-02 -2.0486E+01  1.062E+00  3.3759E+00  1.8483E+00
  0.800  9.8410E+00  2.6216E-02 -2.1404E+01  1.075E+00  3.4345E+00  1.8865E+00
  0.900  9.8263E+00  2.7725E-02 -2.2266E+01  1.088E+00  3.4964E+00  1.9292E+00
  1.000  9.8080E+00  2.9027E-02 -2.3075E+01  1.102E+00  3.5602E+00  1.9763E+00
  1.100  9.7854E+00  3.0230E-02 -2.3832E+01  1.116E+00  3.6247E+00  2.0275E+00
  1.200  9.7580E+00  3.1452E-02 -2.4539E+01  1.132E+00  3.6886E+00  2.0828E+00
  1.300  9.7251E+00  3.2814E-02 -2.5198E+01  1.147E+00  3.7512E+00  2.1421E+00
  1.400  9.6861E+00  3.4443E-02 -2.5813E+01  1.162E+00  3.8118E+00  2.2054E+00
  1.500  9.6404E+00  3.6470E-02 -2.6387E+01  1.177E+00  3.8704E+00  2.2727E+00
  1.600  9.5872E+00  3.9033E-02 -2.6925E+01  1.191E+00  3.9275E+00  2.3440E+00
  1.700  9.5259E+00  4.2288E-02 -2.7431E+01  1.204E+00  3.9845E+00  2.4194E+00
  1.800  9.4555E+00  4.6425E-02 -2.7906E+01  1.215E+00  4.0437E+00  2.4991E+00
  1.900  9.3753E+00  5.1661E-02 -2.8349E+01  1.224E+00  4.1087E+00  2.5833E+00
  2.000  9.2749E+00  5.9079E-02 -2.8726E+01  1.229E+00  4.1878E+00  2.6757E+00
  2.200  9.0383E+00  1.0814E-01 -2.9230E+01  1.421E+00  3.5871E+00  2.8773E+00
  2.400  9.0047E+00  1.4821E-01 -3.0223E+01  1.540E+00  3.2879E+00  3.0134E+00
  2.600  8.9677E+00  1.9310E-01 -3.1266E+01  1.582E+00  3.1728E+00  3.1472E+00
  2.800  8.8984E+00  2.5144E-01 -3.2188E+01  1.581E+00  3.1510E+00  3.2915E+00
  3.000  8.8097E+00  3.2320E-01 -3.2985E+01  1.559E+00  3.1823E+00  3.4423E+00
  3.200  8.7088E+00  3.9512E-01 -3.3627E+01  1.518E+00  3.2484E+00  3.5990E+00
  3.400  8.5961E+00  4.4083E-01 -3.4144E+01  1.476E+00  3.3394E+00  3.7609E+00
  3.600  8.4776E+00  4.4720E-01 -3.4562E+01  1.432E+00  3.4495E+00  3.9275E+00
  3.800  8.3543E+00  3.9809E-01 -3.4912E+01  1.389E+00  3.5749E+00  4.0982E+00
  4.000  8.2268E+00  3.1884E-01 -3.5218E+01  1.350E+00  3.7127E+00  4.2723E+00
  4.200  8.0988E+00  2.2308E-01 -3.5490E+01  1.311E+00  3.8611E+00  4.4496E+00
  4.400  7.9677E+00  1.3003E-01 -3.5713E+01  1.277E+00  4.0186E+00  4.6294E+00
  4.600  7.8355E+00  5.0222E-02 -3.5773E+01  1.245E+00  4.1839E+00  4.8116E+00
  4.800  7.7027E+00  2.4863E-02 -3.3996E+01  1.219E+00  4.3562E+00  4.9957E+00
  5.000  7.5692E+00  6.9403E-02 -3.3738E+01  1.191E+00  4.5347E+00  5.1816E+00
  5.200  7.4360E+00  1.0380E-01 -3.3902E+01  1.168E+00  4.7188E+00  5.3689E+00
  5.400  7.3028E+00  1.2702E-01 -3.4106E+01  1.147E+00  4.9079E+00  5.5576E+00
  5.600  7.1708E+00  1.4080E-01 -3.4315E+01  1.126E+00  5.1018E+00  5.7474E+00
  5.800  7.0403E+00  1.4700E-01 -3.4518E+01  1.108E+00  5.2999E+00  5.9382E+00
  6.000  6.9118E+00  1.4706E-01 -3.4713E+01  1.092E+00  5.5019E+00  6.1298E+00
  6.500  6.6016E+00  1.2804E-01 -3.5162E+01  1.058E+00  6.0227E+00  6.6121E+00
  7.000  6.3081E+00  9.4639E-02 -3.5574E+01  1.034E+00  6.5631E+00  7.0980E+00
  7.500  6.0275E+00  5.8890E-02 -3.6010E+01  1.013E+00  7.1206E+00  7.5865E+00
  8.000  5.7536E+00  2.9736E-02 -3.6643E+01  9.916E-01  7.6932E+00  8.0771E+00
  8.500  5.4866E+00  1.8080E-02 -3.7922E+01  9.736E-01  8.2794E+00  8.5693E+00
  9.000  5.2311E+00  2.5930E-02 -3.8901E+01  9.597E-01  8.8778E+00  9.0627E+00
  9.500  4.9871E+00  3.3734E-02 -3.9342E+01  9.498E-01  9.4873E+00  9.5571E+00
 10.000  4.7519E+00  3.7127E-02 -3.9611E+01  9.425E-01  1.0107E+01  1.0052E+01
 11.000  4.3075E+00  3.4984E-02 -3.9947E+01  9.315E-01  1.1375E+01  1.1044E+01
