 Ferrocene eclipsed structure                           Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.120 Rnm= 1.283 K shell
 Pot 1 Z= 6 Rmt= 0.729 Rnm= 1.073
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.340E+00 kf=2.569E+00 Vint=-2.949E+01 Rs_int= 1.412
 Path    8      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   3  10.000   4.1113    2.0698   -4.33991 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
    -1.6652   -1.2053    0.0000  1   6 C     
     1.6652    1.2053    0.0000  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.3530E+00  0.0000E+00 -3.2346E+00  0.1016E+01  2.9552E+01  2.5694E+00
  0.200  2.3496E+00  7.6825E-02 -4.8146E+00  0.1016E+01  2.9635E+01  2.5768E+00
  0.400  2.3394E+00  1.5137E-01 -6.2671E+00  0.1016E+01  2.9852E+01  2.5989E+00
  0.600  2.3227E+00  2.2127E-01 -7.5964E+00  0.1015E+01  3.0115E+01  2.6354E+00
  0.800  2.2998E+00  2.8413E-01 -8.8090E+00  0.1015E+01  3.0284E+01  2.6858E+00
  1.000  2.2711E+00  3.3774E-01 -9.9126E+00  0.1015E+01  3.0195E+01  2.7493E+00
  1.200  2.2371E+00  3.8036E-01 -1.0915E+01  0.1016E+01  2.9703E+01  2.8253E+00
  1.400  2.1983E+00  4.1094E-01 -1.1825E+01  0.1016E+01  2.8732E+01  2.9133E+00
  1.600  2.1549E+00  4.2922E-01 -1.2648E+01  0.1018E+01  2.7312E+01  3.0125E+00
  1.800  2.1072E+00  4.3556E-01 -1.3390E+01  0.1020E+01  2.5569E+01  3.1224E+00
  2.000  2.0552E+00  4.3078E-01 -1.4054E+01  0.1023E+01  2.3685E+01  3.2428E+00
  2.200  1.9984E+00  4.1597E-01 -1.4642E+01  0.1026E+01  2.1846E+01  3.3733E+00
  2.400  1.9362E+00  3.9240E-01 -1.5156E+01  0.1030E+01  2.0203E+01  3.5138E+00
  2.600  1.8673E+00  3.6147E-01 -1.5594E+01  0.1035E+01  1.8865E+01  3.6644E+00
  2.800  1.8040E+00  3.2482E-01 -1.5959E+01  0.1030E+01  1.7910E+01  3.8251E+00
  3.000  1.6183E+00  2.8863E-01 -1.6062E+01  0.1057E+01  1.2924E+01  4.0346E+00
  3.200  1.6144E+00  2.9082E-01 -1.6601E+01  0.1131E+01  8.6430E+00  4.1629E+00
