 i-pr Ni complex                                                  Feff 8.10
 Abs   Z=28 Rmt= 1.220 Rnm= 1.315 K  shell
 Pot 1 Z= 7 Rmt= 0.810 Rnm= 0.952
 Pot 2 Z= 8 Rmt= 0.830 Rnm= 1.004
 Pot 3 Z= 6 Rmt= 0.777 Rnm= 0.960
 Gam_ch=1.576E+00 H-L exch
 Mu= 8.113E+00 kf=2.938E+00 Vint=-2.477E+01 Rs_int= 1.234
 Path   44      icalc       2
 -----------------------------------------------------------------------
   6   2.000   4.4609    1.8565    8.11305 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     0.7362   -1.1793   -1.1839  2   8 O     
     1.7030   -1.0186   -2.0643  3   6 C     
     0.7362   -1.1793   -1.1839  2   8 O     
     1.7030   -1.0186   -2.0643  3   6 C     
     0.7362   -1.1793   -1.1839  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  2.3472E+00  0.0000E+00 -2.8919E+00  1.008E+00  2.8413E+01  2.9381E+00
  0.100  2.3469E+00  2.8728E-02 -3.7710E+00  1.008E+00  2.8429E+01  2.9397E+00
  0.200  2.3458E+00  5.6743E-02 -4.6242E+00  1.008E+00  2.8474E+01  2.9446E+00
  0.300  2.3441E+00  8.3371E-02 -5.4514E+00  1.008E+00  2.8547E+01  2.9527E+00
  0.400  2.3416E+00  1.0800E-01 -6.2528E+00  1.008E+00  2.8642E+01  2.9640E+00
  0.500  2.3385E+00  1.3013E-01 -7.0289E+00  1.008E+00  2.8751E+01  2.9785E+00
  0.600  2.3348E+00  1.4935E-01 -7.7798E+00  1.007E+00  2.8865E+01  2.9960E+00
  0.700  2.3305E+00  1.6541E-01 -8.5059E+00  1.007E+00  2.8973E+01  3.0167E+00
  0.800  2.3256E+00  1.7815E-01 -9.2077E+00  1.007E+00  2.9063E+01  3.0404E+00
  0.900  2.3203E+00  1.8755E-01 -9.8856E+00  1.007E+00  2.9122E+01  3.0671E+00
  1.000  2.3145E+00  1.9370E-01 -1.0540E+01  1.006E+00  2.9137E+01  3.0966E+00
  1.100  2.3083E+00  1.9677E-01 -1.1172E+01  1.006E+00  2.9093E+01  3.1290E+00
  1.200  2.3018E+00  1.9700E-01 -1.1781E+01  1.005E+00  2.8980E+01  3.1641E+00
  1.300  2.2949E+00  1.9470E-01 -1.2368E+01  1.005E+00  2.8788E+01  3.2019E+00
  1.400  2.2878E+00  1.9019E-01 -1.2933E+01  1.004E+00  2.8509E+01  3.2424E+00
  1.500  2.2805E+00  1.8380E-01 -1.3478E+01  1.004E+00  2.8140E+01  3.2854E+00
  1.600  2.2728E+00  1.7588E-01 -1.4001E+01  1.004E+00  2.7682E+01  3.3310E+00
  1.700  2.2649E+00  1.6675E-01 -1.4504E+01  1.004E+00  2.7139E+01  3.3790E+00
  1.800  2.2566E+00  1.5673E-01 -1.4987E+01  1.004E+00  2.6520E+01  3.4294E+00
  1.900  2.2478E+00  1.4610E-01 -1.5450E+01  1.004E+00  2.5834E+01  3.4821E+00
  2.000  2.2385E+00  1.3511E-01 -1.5894E+01  1.005E+00  2.5096E+01  3.5371E+00
  2.200  2.2172E+00  1.1294E-01 -1.6723E+01  1.008E+00  2.3525E+01  3.6540E+00
  2.400  2.1911E+00  9.1669E-02 -1.7476E+01  1.013E+00  2.1931E+01  3.7798E+00
  2.600  2.1623E+00  7.2309E-02 -1.8160E+01  1.016E+00  2.0428E+01  3.9144E+00
  2.800  2.1138E+00  5.5463E-02 -1.8782E+01  1.008E+00  1.9111E+01  4.0578E+00
  3.000  2.0393E+00  4.1361E-02 -1.9323E+01  9.999E-01  1.8053E+01  4.2104E+00
  3.200  1.9222E+00  2.9682E-02 -1.9773E+01  9.936E-01  1.7289E+01  4.3822E+00
  3.400  1.8091E+00  2.6321E-02 -2.0192E+01  1.075E+00  1.0268E+01  4.5527E+00
  3.600  1.7610E+00  2.1108E-02 -2.0697E+01  1.130E+00  8.0540E+00  4.6948E+00
  3.800  1.7298E+00  1.6049E-02 -2.1242E+01  1.159E+00  7.1581E+00  4.8285E+00
  4.000  1.6816E+00  1.2259E-02 -2.1765E+01  1.180E+00  6.6634E+00  4.9703E+00
  4.200  1.6246E+00  9.4542E-03 -2.2263E+01  1.187E+00  6.3866E+00  5.1171E+00
  4.400  1.5609E+00  7.3621E-03 -2.2742E+01  1.191E+00  6.2371E+00  5.2681E+00
  4.600  1.4929E+00  5.7743E-03 -2.3205E+01  1.192E+00  6.1697E+00  5.4228E+00
  4.800  1.4227E+00  4.5583E-03 -2.3651E+01  1.188E+00  6.1594E+00  5.5811E+00
  5.000  1.3508E+00  3.6271E-03 -2.4077E+01  1.182E+00  6.1909E+00  5.7425E+00
  5.200  1.2789E+00  2.8985E-03 -2.4484E+01  1.175E+00  6.2546E+00  5.9068E+00
  5.400  1.2084E+00  2.3163E-03 -2.4873E+01  1.167E+00  6.3440E+00  6.0739E+00
  5.600  1.1394E+00  1.8364E-03 -2.5244E+01  1.158E+00  6.4543E+00  6.2433E+00
  5.800  1.0725E+00  1.4395E-03 -2.5595E+01  1.148E+00  6.5823E+00  6.4150E+00
  6.000  1.0073E+00  1.1111E-03 -2.5927E+01  1.138E+00  6.7255E+00  6.5887E+00
  6.500  8.4872E-01  5.3385E-04 -2.6676E+01  1.112E+00  7.1380E+00  7.0307E+00
  7.000  6.8843E-01  2.2663E-04 -2.7303E+01  1.091E+00  7.6137E+00  7.4820E+00
  7.500  5.1987E-01  8.9758E-05 -2.7825E+01  1.076E+00  8.1403E+00  7.9407E+00
  8.000  3.4517E-01  3.6964E-05 -2.8292E+01  1.064E+00  8.7100E+00  8.4053E+00
  8.500  1.7306E-01  1.7714E-05 -2.8738E+01  1.053E+00  9.3177E+00  8.8748E+00
  9.000  1.1280E-02  1.0399E-05 -2.9156E+01  1.041E+00  9.9594E+00  9.3483E+00
  9.500 -1.3966E-01  7.0997E-06 -2.9533E+01  1.026E+00  1.0632E+01  9.8251E+00
 10.000 -2.8602E-01  5.0339E-06 -2.9850E+01  1.010E+00  1.1334E+01  1.0305E+01
 11.000 -5.8099E-01  2.1104E-06 -3.0310E+01  9.910E-01  1.2819E+01  1.1270E+01
 12.000 -8.6585E-01  8.3781E-07 -3.0415E+01  9.794E-01  1.4404E+01  1.2243E+01
 13.000 -1.1210E+00  7.2370E-07 -3.1019E+01  9.681E-01  1.6080E+01  1.3220E+01
 14.000 -1.3630E+00  6.0003E-07 -3.1558E+01  9.627E-01  1.7844E+01  1.4201E+01
 15.000 -1.5930E+00  4.9830E-07 -3.1842E+01  9.598E-01  1.9690E+01  1.5185E+01
 16.000 -1.8013E+00  3.9940E-07 -3.2683E+01  9.558E-01  2.1616E+01  1.6172E+01
 17.000 -2.0003E+00  2.1371E-07 -3.3510E+01  9.548E-01  2.3617E+01  1.7160E+01
 18.000 -2.1876E+00  2.7844E-07 -3.4139E+01  9.541E-01  2.5691E+01  1.8149E+01
 19.000 -2.3597E+00  8.7724E-07 -3.6805E+01  9.527E-01  2.7836E+01  1.9140E+01
 20.000 -2.5253E+00  7.0595E-06 -3.8684E+01  9.531E-01  3.0051E+01  2.0132E+01
