 i-pr Ni complex                                                  Feff 8.10
 Abs   Z=28 Rmt= 1.220 Rnm= 1.315 K  shell
 Pot 1 Z= 7 Rmt= 0.810 Rnm= 0.952
 Pot 2 Z= 8 Rmt= 0.830 Rnm= 1.004
 Pot 3 Z= 6 Rmt= 0.777 Rnm= 0.960
 Gam_ch=1.576E+00 H-L exch
 Mu= 8.113E+00 kf=2.938E+00 Vint=-2.477E+01 Rs_int= 1.234
 Path   40      icalc       2
 -----------------------------------------------------------------------
   4   2.000   4.3320    1.8565    8.11305 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  28 Ni       absorbing atom
     2.1427   -2.1452   -2.7814  3   6 C     
     1.7030   -1.0186   -2.0643  3   6 C     
     0.7362   -1.1793   -1.1839  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  2.3472E+00  0.0000E+00 -3.6590E+00  1.008E+00  2.8413E+01  2.9381E+00
  0.100  2.3469E+00  2.1587E-02 -4.5122E+00  1.008E+00  2.8429E+01  2.9397E+00
  0.200  2.3458E+00  4.2816E-02 -5.3394E+00  1.008E+00  2.8474E+01  2.9446E+00
  0.300  2.3441E+00  6.3342E-02 -6.1405E+00  1.008E+00  2.8547E+01  2.9527E+00
  0.400  2.3416E+00  8.2847E-02 -6.9159E+00  1.008E+00  2.8642E+01  2.9640E+00
  0.500  2.3385E+00  1.0105E-01 -7.6659E+00  1.008E+00  2.8751E+01  2.9785E+00
  0.600  2.3348E+00  1.1771E-01 -8.3908E+00  1.007E+00  2.8865E+01  2.9960E+00
  0.700  2.3305E+00  1.3264E-01 -9.0913E+00  1.007E+00  2.8973E+01  3.0167E+00
  0.800  2.3256E+00  1.4571E-01 -9.7679E+00  1.007E+00  2.9063E+01  3.0404E+00
  0.900  2.3203E+00  1.5684E-01 -1.0421E+01  1.007E+00  2.9122E+01  3.0671E+00
  1.000  2.3145E+00  1.6600E-01 -1.1052E+01  1.006E+00  2.9137E+01  3.0966E+00
  1.100  2.3083E+00  1.7320E-01 -1.1660E+01  1.006E+00  2.9093E+01  3.1290E+00
  1.200  2.3018E+00  1.7850E-01 -1.2247E+01  1.005E+00  2.8980E+01  3.1641E+00
  1.300  2.2949E+00  1.8200E-01 -1.2814E+01  1.005E+00  2.8788E+01  3.2019E+00
  1.400  2.2878E+00  1.8380E-01 -1.3360E+01  1.004E+00  2.8509E+01  3.2424E+00
  1.500  2.2805E+00  1.8406E-01 -1.3888E+01  1.004E+00  2.8140E+01  3.2854E+00
  1.600  2.2728E+00  1.8291E-01 -1.4396E+01  1.004E+00  2.7682E+01  3.3310E+00
  1.700  2.2649E+00  1.8052E-01 -1.4887E+01  1.004E+00  2.7139E+01  3.3790E+00
  1.800  2.2566E+00  1.7705E-01 -1.5359E+01  1.004E+00  2.6520E+01  3.4294E+00
