 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  5.3121   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.509 Rnm= 1.565 K  shell
 Pot 1 Z=42 Rmt= 1.479 Rnm= 1.530
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.903E+00 kf=2.144E+00 Vint=-2.045E+01 Rs_int= 1.692
 PATH  Rmax= 8.018,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 0.50%
 Path   46      icalc       2
 -----------------------------------------------------------------------
   3  48.000   6.5246    2.8926   -8.90277 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
     0.0000    3.1472   -3.1472  1  42 Mo    
     3.1472    0.0000    0.0000  1  42 Mo    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -1.960  9.8279E+00  1.4341E-01 -1.1542E+01  1.012E+00  1.0240E+00  3.7717E-01
 -1.820  9.5815E+00  1.8343E-01 -1.2215E+01  1.114E+00  1.3664E+00  5.0331E-01
 -1.680  9.4362E+00  1.7821E-01 -1.2311E+01  1.160E+00  1.8938E+00  6.9755E-01
 -1.540  9.3257E+00  1.5982E-01 -1.2091E+01  1.171E+00  2.4634E+00  9.0738E-01
 -1.400  9.2329E+00  1.5535E-01 -1.1972E+01  1.169E+00  2.9550E+00  1.0884E+00
 -1.260  9.1535E+00  1.6024E-01 -1.2058E+01  1.163E+00  3.3594E+00  1.2374E+00
 -1.214  9.1300E+00  1.6239E-01 -1.2128E+01  1.161E+00  3.4763E+00  1.2804E+00
 -1.051  9.0564E+00  1.6505E-01 -1.2520E+01  1.155E+00  3.8329E+00  1.4118E+00
 -0.858  8.9860E+00  1.4790E-01 -1.3291E+01  1.148E+00  4.1629E+00  1.5334E+00
 -0.607  8.9185E+00  1.0071E-01 -1.4856E+01  1.142E+00  4.4708E+00  1.6468E+00
