 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  4.0000   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.505 Rnm= 1.561 K  shell
 Pot 1 Z=42 Rmt= 1.476 Rnm= 1.527
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.816E+00 kf=2.135E+00 Vint=-2.050E+01 Rs_int= 1.698
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    4      icalc       2
 -----------------------------------------------------------------------
   3  48.000   4.2893    2.8860   -8.81559 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
     3.1400    0.0000    0.0000  1  42 Mo    
     1.5700   -1.5700   -1.5700  1  42 Mo    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 16.000  1.5984E+00  2.8530E-03 -2.2271E+01  9.362E-01  1.9643E+01  1.6018E+01
 17.000  1.3235E+00  2.4073E-03 -2.2292E+01  9.336E-01  2.1296E+01  1.7016E+01
 18.000  1.0651E+00  2.4181E-03 -2.2168E+01  9.324E-01  2.2983E+01  1.8014E+01
 19.000  8.1969E-01  3.0081E-03 -2.2170E+01  9.317E-01  2.4700E+01  1.9013E+01
 20.000  5.8930E-01  3.5844E-03 -2.2380E+01  9.318E-01  2.6447E+01  2.0012E+01
 21.000  3.7015E-01  4.0298E-03 -2.2690E+01  9.322E-01  2.8221E+01  2.1011E+01
 22.000  1.6378E-01  4.0139E-03 -2.3065E+01  9.331E-01  3.0021E+01  2.2010E+01
 23.000 -3.3537E-02  3.6852E-03 -2.3410E+01  9.341E-01  3.1846E+01  2.3009E+01
 24.000 -2.1963E-01  3.2346E-03 -2.3752E+01  9.353E-01  3.3694E+01  2.4008E+01
 25.000 -3.9687E-01  2.6570E-03 -2.4052E+01  9.366E-01  3.5564E+01  2.5007E+01
