 Ferrocene PUBLISHED DATA                                         Feff 8.10
 Abs   Z=26 Rmt= 1.245 Rnm= 1.292 K  shell
 Pot 1 Z= 6 Rmt= 0.850 Rnm= 1.044
 Pot 2 Z= 1 Rmt= 0.765 Rnm= 0.927
 Gam_ch=1.309E+00 H-L exch
 Mu= 5.732E+00 kf=2.390E+00 Vint=-1.602E+01 Rs_int= 1.518
 Path   13      icalc       2
 -----------------------------------------------------------------------
   4  18.000   3.4887    1.9049    5.73186 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     0.7166   -0.9863    1.6550  1   6 C     
     1.1594    0.3767    1.6550  1   6 C     
     0.7166   -0.9863    1.6550  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.5168E+00  0.0000E+00 -2.1850E+00  1.017E+00  2.7825E+01  2.3898E+00
  0.100  3.5159E+00  2.0590E-02 -2.8731E+00  1.017E+00  2.7848E+01  2.3918E+00
  0.200  3.5132E+00  4.0463E-02 -3.5422E+00  1.017E+00  2.7915E+01  2.3978E+00
  0.300  3.5086E+00  5.8954E-02 -4.1925E+00  1.017E+00  2.8020E+01  2.4077E+00
  0.400  3.5021E+00  7.5498E-02 -4.8246E+00  1.017E+00  2.8152E+01  2.4216E+00
  0.500  3.4936E+00  8.9665E-02 -5.4391E+00  1.017E+00  2.8297E+01  2.4393E+00
  0.600  3.4830E+00  1.0119E-01 -6.0372E+00  1.018E+00  2.8437E+01  2.4608E+00
  0.700  3.4703E+00  1.0996E-01 -6.6198E+00  1.018E+00  2.8551E+01  2.4860E+00
  0.800  3.4553E+00  1.1604E-01 -7.1883E+00  1.019E+00  2.8617E+01  2.5147E+00
  0.900  3.4380E+00  1.1965E-01 -7.7440E+00  1.020E+00  2.8613E+01  2.5470E+00
  1.000  3.4181E+00  1.2113E-01 -8.2883E+00  1.021E+00  2.8517E+01  2.5826E+00
  1.100  3.3957E+00  1.2092E-01 -8.8226E+00  1.022E+00  2.8312E+01  2.6216E+00
  1.200  3.3707E+00  1.1954E-01 -9.3478E+00  1.023E+00  2.7986E+01  2.6637E+00
  1.300  3.3429E+00  1.1751E-01 -9.8642E+00  1.024E+00  2.7534E+01  2.7089E+00
  1.400  3.3122E+00  1.1535E-01 -1.0371E+01  1.026E+00  2.6958E+01  2.7572E+00
  1.500  3.2787E+00  1.1348E-01 -1.0867E+01  1.028E+00  2.6270E+01  2.8084E+00
  1.600  3.2422E+00  1.1220E-01 -1.1349E+01  1.030E+00  2.5484E+01  2.8625E+00
  1.700  3.2028E+00  1.1169E-01 -1.1813E+01  1.033E+00  2.4624E+01  2.9194E+00
  1.800  3.1602E+00  1.1180E-01 -1.2255E+01  1.036E+00  2.3713E+01  2.9791E+00
  1.900  3.1146E+00  1.1236E-01 -1.2673E+01  1.039E+00  2.2780E+01  3.0415E+00
  2.000  3.0657E+00  1.1307E-01 -1.3064E+01  1.042E+00  2.1848E+01  3.1067E+00
  2.200  2.9584E+00  1.1353E-01 -1.3763E+01  1.049E+00  2.0085E+01  3.2453E+00
  2.400  2.8375E+00  1.1084E-01 -1.4357E+01  1.056E+00  1.8586E+01  3.3952E+00
  2.600  2.7026E+00  1.0361E-01 -1.4852E+01  1.062E+00  1.7476E+01  3.5583E+00
  2.800  2.5221E+00  9.7001E-02 -1.5274E+01  1.087E+00  1.3434E+01  3.7456E+00
  3.000  2.4151E+00  1.0677E-01 -1.5762E+01  1.190E+00  8.2540E+00  3.9021E+00
  3.200  2.3667E+00  1.0437E-01 -1.6225E+01  1.223E+00  7.0597E+00  4.0347E+00
  3.400  2.3083E+00  9.3852E-02 -1.6662E+01  1.240E+00  6.4692E+00  4.1741E+00
  3.600  2.2402E+00  8.0953E-02 -1.7091E+01  1.237E+00  6.1687E+00  4.3205E+00
  3.800  2.1690E+00  6.8410E-02 -1.7514E+01  1.232E+00  6.0256E+00  4.4719E+00
  4.000  2.0960E+00  5.6753E-02 -1.7934E+01  1.218E+00  5.9792E+00  4.6278E+00
  4.200  2.0218E+00  4.6756E-02 -1.8353E+01  1.205E+00  5.9981E+00  4.7878E+00
  4.400  1.9466E+00  3.8417E-02 -1.8766E+01  1.193E+00  6.0641E+00  4.9514E+00
  4.600  1.8704E+00  3.1414E-02 -1.9164E+01  1.178E+00  6.1660E+00  5.1184E+00
  4.800  1.7917E+00  2.5487E-02 -1.9536E+01  1.165E+00  6.2962E+00  5.2883E+00
  5.000  1.7107E+00  2.0496E-02 -1.9885E+01  1.153E+00  6.4497E+00  5.4609E+00
  5.200  1.6268E+00  1.6330E-02 -2.0207E+01  1.143E+00  6.6229E+00  5.6358E+00
  5.400  1.5395E+00  1.2919E-02 -2.0499E+01  1.132E+00  6.8129E+00  5.8129E+00
  5.600  1.4494E+00  1.0169E-02 -2.0763E+01  1.122E+00  7.0177E+00  5.9919E+00
  5.800  1.3564E+00  8.0204E-03 -2.0996E+01  1.113E+00  7.2358E+00  6.1727E+00
  6.000  1.2614E+00  6.3858E-03 -2.1199E+01  1.103E+00  7.4658E+00  6.3549E+00
  6.500  1.0227E+00  3.9300E-03 -2.1609E+01  1.078E+00  8.0869E+00  6.8164E+00
  7.000  7.9539E-01  2.7857E-03 -2.1984E+01  1.054E+00  8.7651E+00  7.2846E+00
  7.500  5.9046E-01  2.1494E-03 -2.2402E+01  1.034E+00  9.4929E+00  7.7580E+00
  8.000  4.0537E-01  1.7122E-03 -2.2846E+01  1.018E+00  1.0265E+01  8.2356E+00
  8.500  2.2602E-01  1.3844E-03 -2.3269E+01  1.006E+00  1.1077E+01  8.7164E+00
  9.000  4.0144E-02  1.1508E-03 -2.3679E+01  9.929E-01  1.1928E+01  9.2000E+00
  9.500 -1.5025E-01  9.7823E-04 -2.4148E+01  9.807E-01  1.2814E+01  9.6857E+00
 10.000 -3.3238E-01  7.9536E-04 -2.4716E+01  9.691E-01  1.3733E+01  1.0173E+01
